Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM017, ACGM014, ACPY003, EHC001, EJF014, EWO008, FPA008, LBB012, LMA024, LUN035, MYSC002, OWA022, PFF002, PHE027, SEN005, SFO017, SST008, STR033]
   [ACCU002, ACFF001, ACFF002, ACGM018, EAG005, EOW019, EPP010, ESS019, EWO003, LCA010, LRE025, LVE017, MYLO003, ODE027, ORE009, PMO005, SAA004, SOD016]
   [ACCU013, ACGM056, ACPP026, ACPY005, EEG023, ERO040, LCC010, LVE016, OMA018, OMW015, PCA029, PCA037, SCO023, SMA022, SMO006, SNV029, SPI017, SSC001]
   [ACAL017, ACEV005, ACNO039, ACPH012, EJP022, EWW030, HEV006, HEV007, LBI019, LMA053, ODE011, OWA007, SAA018, SAS004, SNV010, SSS014, STR008, STR023]
   [ACFE010, ACGM019, ACGM053, ACNO033, ACWS021, EWW001, LMA029, LTT006, OMA027, OMA032, OMW009, SME007, SMO010, SNB016, SNV028, SRR015, SRR021, SUM001]
   [ACCU003, ACFE027, ACGM035, ACPP002, ACTA021, EDO008, HEV002, LBU030, LCC007, LPR007, OCE022, OFI022, OWA020, PMO001, SIW004, SPI025, SRR020, SSS028]
   [ACRR002, ACSP022, LAM020, LBU028, LTT009, LUN036, LVE034, OBI028, PFF007, PMO008, SFN012, SIW006, SIW010, SIW012, SOD003, STR005, SZO006, SZO013]
   [ACTO003, ECF011, EOW013, ESS002, EWW040, LHY005, LMA037, LMA054, OCP013, OFI008, OMW003, ORR001, SBB008, SCC002, SDD031, SHN002, SNV031, STR020]
   [ACEM005, ACEM028, ACMU002, EAG025, EOW010, ERO006, FPA007, LCA025, LMA009, LMA018, LRE018, ODE019, OMA013, PCA035, PHE010, SMA002, SOD018, SST018]
   [ACFE017, ACFF006, ACSP022, EDO013, ESS009, EWW027, FHI001, LCA002, LMC014, SEN002, SEN015, SFN006, SFO007, SGM020, SIW007, SNV006, SPP002, SST034]
   [ACFE001, ACTA004, EJF016, EPP003, ERO027, ETT002, EWO009, LAL002, LDG002, LMC004, LPL020, LRE015, LVE025, OCP016, PAN025, PFF005, SGD016, SME010]
   [ACEM003, ACSP016, ACWS007, ACWS019, EDO011, EEG006, EMM025, ESS007, LCA020, LMA008, OCE006, ORE023, PAN030, SFO006, SMA001, SMW015, SNB015, STR007]
   [ACFE019, ACFE035, EMM009, LAL009, LMA041, LMC009, LRE029, MYSP004, OBI017, ODE005, ORF003, OWA009, PMO004, SEL010, SFO029, SME014, SPI001, STE005]
   [ACOO016, ACSP012, ACTA007, EJF002, EMM020, EWW037, LAL001, LHY003, LUN010, OFF007, ORE016, PAN016, PFF027, PMO002, POM006, SCO027, SGM024, SIB004]
   [ACNO002, EHC006, EJP020, FSE004, LAL014, LBI034, LPL028, OCP004, OFF010, OWA006, PAN032, PCA036, SEL015, SMA027, SNV038, SPI006, SST035, STE021]
   [ACAL020, ACWS023, EAG027, EJP022, ETT005, EWO012, EWW010, LAM006, LBI014, PAN010, PAN024, PMO010, PMO025, SAS013, SGM020, SPI006, SST041, STR014]
   [ACAL025, ACHA007, ACRH002, EDO014, EOW010, ESS003, ETT004, EWW020, EWW021, LBI032, LMA006, LPR013, LUN039, OEV006, OSH006, PIC017, SCC005, STE019]
   [ACAZ008, ACFE032, ACFE038, ACMU009, ACSP015, EDO015, EHH011, LBI030, OBI027, OMA021, SAS009, SDD007, SEN022, SMA029, SMO013, SPI025, STR004, STR006]
   [ACCU030, ACGD010, ACSP001, ACSP013, ACWS019, ACWS023, FSP008, LDG017, LPL025, LRE029, OMA011, PAN030, POM003, SFN020, SMO008, SOD016, STE009, SWA004]
   [ACEM017, ACGM036, ACWS023, EJF012, ERO005, ESS014, ETT003, EWW026, FHI005, LCC008, LVE002, ORE003, SAA005, SFO015, SFO027, SFO031, SNV032, SRR003]
   [ACEM029, ACHA007, ACNO017, ACOO009, EAG003, EAG012, ECF006, EEG001, EPP021, LCC008, LMA044, LMA054, OFF011, OFI032, PAN031, PHE004, PMO026, SST009]
   [ACCU011, ACGM052, ACPH015, EAG015, ECF004, EHH011, EJP010, EMM036, EWO012, LBI017, LMA036, LPL020, LPR004, OCP003, POM003, SMO005, SNV004, SPP005]
   [ACOO005, ACTA013, ECF016, EJP012, LBU023, LCC014, LCR004, LDG012, LPR006, ODE011, OSH021, PAN022, PIC003, POM022, SAA011, SIW010, STR028, SZO005]
   [ACGM046, ACNO006, EOW005, EOW021, EPP002, ERO009, EWW002, FPA008, LAL020, LHY003, LMA001, LMC003, LVE008, PAN010, PCA026, SGM023, SMA012, SMA034]
   [ACAL024, ACGM019, ACPP033, ACRR002, ACTA002, ACWS021, EHH010, EWW019, LBU023, OCE013, SAS022, SCC006, SEV005, SFO026, SMA003, SST021, SWA017, SZO007]
   [ACAM003, ACNO004, EAG009, EAG015, EES010, EES020, EJP023, EWW010, LAL029, LMC011, LRE029, OBI010, OCP006, ODE025, OEV001, SBB015, SST029, SST036]
   [ACGM051, ACTA017, ACWS022, EAG007, EJP014, LBB020, LCA010, LCC020, LMC007, LPL027, LPR027, LUN005, ODE009, PMO011, SDD012, SSC005, SSS031, STE018]
   [ACAL022, ACAM002, ACPH013, ACSP008, EES001, EJP011, HEV006, LUN038, OSH005, SAS025, SBB006, SDD021, SFO022, SGD017, SIB003, SMA014, SMO021, SPL011]
   [ACGM002, ACGM047, ACMY001, EAG003, HEV007, LBI037, LBU021, LBU042, LDG025, LMA030, LMC007, ODE003, SBB001, SCO010, SDD022, SOD032, SOD033, SSC006]
   [ACGM034, ACIM013, EMM027, EPP008, LBU023, LBU030, LCA008, LDG009, LPL004, LPR014, MYLO003, OCE017, PCA008, PFF006, SAS021, SMO018, SUM003, SWA009]
   [ACAL035, ACFE020, ACWS009, EEE013, EEG014, EJP020, ELT010, LAL032, LCA026, LCA029, LMA017, LUN009, OBI014, OCE021, OFI040, PAN001, STR005, STR025]
   [ACPH008, ACSP004, EAF002, EAG015, EES015, EPP008, HEV003, LAM015, LBB016, LCA010, LHY003, LRE005, LVE012, OSH017, OWA011, PMO003, SFO004, SFO010]
   [ACCU033, ACPP006, ACPY006, EJF003, ESY002, LAM002, LCA016, LCA028, LCC018, MYHI001, OCP025, OFI016, ORF005, OWA013, PMO010, SAA018, SFO011, STR010]
   [ACAZ006, ACCU013, ACOO015, ACTA016, EEG027, EHC005, EMM024, EPP005, EWO018, EWO019, EWW039, LCC006, LPL004, PAN026, PMO025, POM013, SAS023, SDD025]
   [ACNO005, EBT003, EES016, EHC005, EJP013, ELT002, FSE002, LEV001, LPL021, LRE010, ODE002, OMW016, ORF002, PMO008, SDD022, SFO026, SSC008, SSS013]
   [ACNO040, ACPP004, ACWS017, EEE002, EEE018, ESS009, FHI002, LAL025, LBB018, LCA017, ODE019, OFI010, OFI017, PFF012, SFR003, SGM024, SPL007, SZO006]
   [ACAL026, EAG030, ERO002, EWO015, LAL007, LBB016, LBB020, LBU014, LMA002, LVE015, ODE025, OMA001, OMA024, PHU001, SEL018, SSS005, SSS012, SST002]
   [ACCU014, ACFE037, ACNO012, ACPY005, ACPY006, ACTA005, EHH009, EMM017, EPP027, ETT001, LAL033, LAM003, LAM019, LMA018, LRE020, SCO021, SFN016, STR021]
   [ACGM017, ACNO009, ACNO014, ECF024, ERO011, ESS015, EWW014, LBI008, LPL023, LPR010, OCE001, OCP004, ODE004, OMA019, OMW015, SFN008, SMW004, SPI026]
   [ACAL031, ACCU014, ACMY003, EAG014, EMM021, FPA001, LBB011, LCA031, LPR028, OMA032, PEV003, SEL016, SEL019, SMT008, SOD015, SOD024, STE005, SWA012]
   [ACEV010, EPP014, LBB024, LCA022, LDG025, LMC019, LPL018, LRE007, OEV002, OMA026, PIC003, PMO024, POM019, SDD032, SMO012, SMW015, SPP004, SST010]
   [ACSP023, EPP021, ERO035, FSC004, LAL003, LCC002, LMC031, OBI014, OCP025, OFF009, OFI018, PIC007, SCO024, SEL017, SFN001, SIW009, SNB015, SSS005]
   [ACCU028, ACEM002, ACEM031, ACFE025, ACFU003, ACWS015, FSP003, OCP027, OSH004, SBB002, SGM024, SIB003, SIB010, SMO011, SNB017, SOD029, SST018, STR031]
   [ACAM002, ACSP027, ECF025, EJP006, ERO010, LCA025, LTT001, LUN010, LUN037, OCP023, ORE012, OSH016, PIC004, PMO015, SBB021, SFN023, SMO015, SZO001]
   [ACEV004, ACIM010, LMC001, LMC005, LMC025, LPR014, LUN015, LUN027, MYSP005, OBI011, OFI027, OWA013, SAS009, SEL018, SFR007, SGD013, SIW002, SWA007]
   [ACGM041, EEE012, EEG006, EOW021, LAL012, LBI047, LMA057, LPL020, LVE014, LVE020, OCP022, PCA011, PFF019, SAA018, SMO013, SNV010, SSS004, STR020]
   [ACEM023, ACPP029, LAM005, LPL017, LPR029, OCE001, ODE019, OMA008, ORE007, SAS024, SBB013, SEN020, SFO021, SNB010, SNB012, SSS014, SST026, STE014]
   [ACEM001, ACEV010, ACFF001, ACGM033, ACGM045, ACSP005, LBB016, LBI029, LMA013, MYSE004, OCE016, OFF007, OFI040, OWA004, PHE027, SFN003, SGM026, SPL002]
   [ACAL014, ACPP004, LAM009, LBI042, LCA011, LRE014, LTT019, LVE002, ORE013, ORR020, PMO020, SAA005, SCO001, SDD025, SME015, SRR009, SSS002, SZO002]
   [ACGM022, EAG027, EEE016, EEG002, ERO035, LCA006, LPR001, LUN018, ODE030, OEV002, OMA015, OMA021, OSH017, PMO013, SFO027, SGM018, SNB024, SWA026]
   [ACEV005, ACGM052, ACPP035, EAG032, EJF020, EPP015, ESY007, LCA020, LMA036, LRE007, LRE018, OBI003, PHU003, SAA023, SDD007, SEL022, SFN014, SMT011]
   [ACCU030, ACGD002, ACMU003, EAG031, EES009, EJP015, EWW016, LAL008, LBB023, LBI006, LMA054, LMC005, LMC012, OCP008, OEV003, PMO009, SRR019, STE002]
   [ACGD015, ACSP012, EAM001, EPP012, EPP016, OBI009, ODE018, ORE008, ORE011, PAN002, PCA029, PCA030, PFF009, PFF024, SMO015, SMO026, SNV004, SZO013]
   [ACEM003, ACEM018, ACGM031, ACMU008, ACNO009, EEG014, EMM002, EMM007, LBI018, LBU009, LCC002, LUN040, LVE025, OMA001, OSH008, PCA010, SMA015, SPI004]
   [ACGD010, ACGM004, ACTA019, EOW012, EOW018, ESS002, ESS018, LPR011, ORE009, OSH011, PCA015, PIC002, SBB019, SEN008, SMO017, SPI019, SSS020, STR011]
   [ACAZ001, ACCU030, ACWS023, EDO017, ESY008, LAL004, LAL014, LAM021, LCR001, LMA007, LVE019, OFI001, OMW001, SGM002, SGM012, SME019, SMO016, SST039]
   [ACAZ008, ACFF001, ACPY002, ECF011, EEG021, EES011, EJP012, EWW019, LAL027, LBB028, LBI021, SAS016, SGM021, SNV036, SOD019, SST014, SWA003, SWA015]
   [ACEM020, EHC007, EWW009, LAM004, LPL013, LTT019, ODE013, ODE026, OMA003, SAA019, SAS020, SCD001, SCO017, SEL022, SHN001, SIW002, SIW003, SMO028]
   [ACCU003, ESS019, EWO009, LAM024, LBI003, LRE018, LTT006, MYSC001, OBI003, OCP012, ODE005, OMA025, PHE006, PIC008, SDD001, SNB025, SOD011, SZO005]
   [EJF019, EOW012, LDG023, LMC023, LPL024, OBI003, OCE009, ODE002, OFI017, OSH006, OWA004, PHE008, PIC003, POM010, SAA002, SAA003, SAA015, SSS025]
   [ACAZ005, ACGM033, ACMO005, ACPH002, EDO002, EEE001, EJF021, EMM006, EPP001, LPL008, LPL030, PCA032, SBB016, SFO009, SMO013, SNV018, SPI004, SSS014]
   [ACEV013, EJF011, EOW012, ESS005, LAM003, LBU031, LPR022, LUN023, PAN009, PEV001, PMO015, SDD007, SEN003, SOD031, SPI009, SSS013, SWA003, SWA014]
   [ACAL027, ACCU031, ACEV013, ACNO025, ACNO026, ACWS011, EAG013, EMM006, LBU012, LCA006, LMA017, LMC031, OBI023, PMO016, SCO022, SME017, SMW008, SSS025]
   [ACCU028, ACCU029, ACGM042, EJF005, EJP021, ESS003, FHI007, FSC003, LAM007, OFF001, OFI029, OSH020, SCO025, SGM030, SMA009, SME023, SRR005, SRR010]
   [ACHA004, ACHA011, ACMO002, EES009, EJP001, ESS019, EWW030, LBI031, LDG003, LMA037, LRE027, LUN007, MYSE004, SDD025, SFN011, SMA013, SOD013, SWA022]
   [ACEV005, ACGM038, EBT001, EHC001, LBI028, LCR009, LTT004, ODE031, PAN015, POM023, SBB008, SCO025, SDD022, SFN013, SME010, SPI011, SSS033, SZO001]
   [ACCU015, ACEV005, ACIM014, ECF001, EES013, EJF018, ESS004, EWO016, LAL034, LMA025, OFF016, OFI040, POM017, SAS001, SEL008, SIW017, SMA034, SOD004]
   [ACAL006, ACFE007, ACIM001, EEG014, ELT011, ESS001, EWW009, LEV003, OFI021, OMA003, ORE004, SFR009, SNB012, SNV022, SSS025, STR007, STR029, SWA024]
   [ACFU004, ACHA015, ACPH015, EEE006, EJF020, HEV001, LPR025, LRE006, OMA031, PAN003, PAN011, PHE028, POM021, SCO009, SDD016, SFR006, SMW001, SSS032]
   [ACGM055, ACWS014, EEG009, ERO025, LMA056, LRE024, LTT004, OFI017, PFF002, PMO008, POM003, SDD018, SEL017, SEV005, SIB008, SIB009, SMA035, SUM001]
   [ACCU015, ACGM009, ACNO021, EHH012, ESS006, LAL024, LBI024, LDG018, LMA050, OSH002, OSH022, PAN005, SMA029, SMO008, SMO020, SPL009, SSC003, STR011]
