Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (60) & Life on Land (10)
      Around the Reef (100) & Oceans & Seas (10)
      Awesome Aviation (80) & Science (10)
   Additional Boni: 
      Fabulous Fish (50) & Oceans & Seas (10)
      Forces of the Universe (50) & Space (10)
      Going Underground (50) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACMO003, ACOO011, EEE003, EHC005, ESS008, LCR006, LDG012, LDG019, LMC024, LTT022, LUN028, OCP015, OCP019, OWA018, SEV002, SGD003, SNB020, STE008]
   [EAG011, EES004, FSP008, LCA012, LMA013, LMA014, LPR019, LTT019, OMA033, ORE024, POM003, SAS011, SIW002, SNV032, SOD023, SOD033, SST039, SZO006]
   [ACGM053, ACNO011, ACPP013, ACSP006, EDO013, HEV006, LDG015, LMC016, LPL031, LPR018, MYSP002, OSH006, PFF009, PFF027, PHU005, SEN018, SFO020, SMW016]
   [ACCU019, ACCU027, ACFE011, ACNO011, ACNO017, EBT001, ECF023, FSP007, LBI037, LUN037, LVE017, OCE025, ORE006, ORE018, PCA017, SAA016, SAS018, SPL004]
   [ACAL039, ACEM025, ACGD011, ACNO003, ACWS022, EAG003, EEG014, ESS015, LMA035, LMA043, LPR021, OCE023, SCC006, SFN004, SFN010, SIW010, SNV005, SST003]
   [ACSP031, ECF018, EJP021, LAL007, LBB005, LMA002, LPR010, LTT020, LUN004, OFI017, OMA029, SBB009, SCC007, SOD017, SPP002, SRR014, SST007, SST023]
   [ACEM006, ACFE036, ACIM001, EDO015, EJF005, EWW006, LBI012, LCA013, LPR006, LPR010, LRE012, ORR008, OSH021, PIC008, SFN022, SGM032, SMA009, SZO001]
   [ACEM001, ACFU004, ACNO016, EPP017, EWO009, LMA012, LMC020, LPL021, OBI026, OFF002, ORE016, SAA001, SAS015, SFO009, SMA009, SMW016, SST023, STR005]
   [ECF001, EDO004, EOW004, LCA026, LMC007, OCE010, OCP026, OMA025, PHE003, SAA016, SAS009, SDD021, SDD032, SFN024, SFO002, SMO006, SSC002, SST028]
   [ACOO010, ACTA004, EEG023, LAM013, LMC006, LPR009, MYSP003, OBI003, OCP003, OCP006, PCA005, PCA038, PHE027, POM018, SOD028, SPI021, SPP006, STR033]
   [ACEM031, ACGD008, LBB012, LBI015, LCA030, LMA002, LMC033, LPR015, OMA006, SAS003, SDD023, SEL005, SGM030, SMA007, SRR013, SSS016, SWA004, SWA010]
   [ACAL032, ACFE015, ACNO019, EAG021, EEG025, EMM006, ESY006, FPA003, LBU026, OCE012, ODE008, OEV001, ORF004, OSH015, OSH023, PHE004, POM021, SDD008]
   [ACFE028, EAG002, EEE013, EES010, EJF021, EJP006, ERO002, EWW025, FSE007, LBB029, LCC010, LCR010, LEV004, LRE023, SGD018, SMT001, SSS003, SST020]
   [ACAL028, ACFE027, ACMO001, ACPH013, ACWS023, EAF004, ETT004, LAL002, LAM002, LAM025, LPL002, ODE017, OFF008, PHE027, SEN022, SMA011, SNB002, SSS021]
   [ACCU031, ACEM005, ACGM051, ACNO002, ACPP032, ACRH002, ACTA021, EAG021, EEE002, ERO012, EWW034, LMC024, LUN015, LUN040, ODE007, SAA012, SEN022, SST016]
   [ACEM028, ACPP013, ACTA002, ACTA009, ESY008, ETT003, FHI001, LPL001, OBI007, OSH015, PCA024, SAA014, SCO009, SDD030, SME017, SMO002, SMW006, SRR008]
   [ACAM001, ACHA007, ACIM012, EPP020, LBI010, LMC028, LMC030, OCE001, OCE005, OFI009, PAN016, PHE019, SCO001, SFN001, SFN020, SPI025, SSS005, STE017]
   [ACAM001, ACGM027, ACGM051, ACHA003, ACNO029, ACPP026, ACWS001, EES017, EHH013, ESS019, FSP002, LBI047, OWA025, PMO001, SAA012, SGM016, SST013, STE013]
   [ACNO035, ACPH011, EES015, ETT001, LAL007, LAM016, LCC004, LPL017, LPL023, LRE003, ODE006, OMW004, OSH022, PMO022, SDD030, SMO018, SOD001, SSS004]
   [ACFE024, ACHA001, ECF006, EJF002, EWW027, LBU042, LCA022, LVE026, ODE029, OMW016, PHU002, SCC007, SCD001, SCO018, SFR009, SLP001, SMA004, SMT002]
   [ACAZ005, ACCU005, ACGM046, ACPH002, ACSP013, EAM001, EDO006, EMM006, ETT003, LAL023, LAL033, LBI025, LCC011, OMA002, OWA002, PCA032, SIB003, SPP001]
   [ACOO002, ACWS008, EAG009, ECF023, EEG014, EWW038, LBB012, LCA007, LDG016, LPL007, LTT009, POM017, SDD023, SIW012, SMA005, SNV032, SOD004, SWA004]
   [ACGM025, ACMU001, ACRR006, EMM004, ESY008, LPL023, OCP011, OWA002, PFF015, SBB014, SCO028, SGM007, SGM027, SME006, SMO005, SMW010, SOD009, SOD021]
   [ACGM031, ACPP021, EDO022, EEG003, EOW008, EWW029, EWW036, LAL013, LAL023, LPR005, LPR010, ODE020, ORR018, OWA016, PCA025, SCO005, SMA017, SNB017]
   [ACMU001, ACSP032, EEG009, ELT009, ERO035, ESS003, LBI040, LPR027, OBI026, OSH016, OWA014, PAN003, PAN016, SFO029, SFR003, SFR006, SNV015, STR021]
   [ACEV006, ACIM010, ACWS002, ECF022, EPP004, LMA038, LMA053, LPR024, OBI028, OMA014, OMW011, OSH005, PAN004, SBB014, SFO001, SMW001, SMW016, SOD027]
   [ACSP019, EJP008, ERO029, LAM002, OMA028, OMW016, OSH002, OSH005, OSH014, POM008, SDD015, SFO009, SFR003, SFR009, SMA002, SMA012, SNB013, STE002]
   [ACNO015, ACWS013, EEE016, EMM025, EPP006, EWW035, LMA020, OBI004, OCE008, OWA013, PIC003, SBB008, SEN009, SFO022, SME017, SMO004, SPI029, STE019]
   [ACGD016, ACOO017, EEE013, EWO002, EWW021, FLL001, LHY001, LMA057, LMC008, LMC027, LPR028, OCE020, OCP010, PHE031, SDD011, SEN001, SMA018, SPL009]
   [ACAL010, ACGM017, ACNO003, ACPH007, ACWS009, FLL005, FSP009, LMC032, LTT009, OCE024, ORR005, PLB004, SFO007, SME003, SMO027, SOD030, SPI008, SZO008]
   [ACGD010, ACGM013, EEG021, EWO019, LAL003, LMC019, LPR001, LTT017, OCE026, OWA018, SEL012, SMA020, SMA023, SPL002, SSS001, STE007, STR003, STR009]
   [ACCU029, ACFE011, ACIM014, ACWS006, EPP027, EWW037, FSC007, LAL031, LAM005, LMA002, LMA041, LMC019, LVE011, OSH016, SCO015, SOD008, SSS027, SSS028]
   [ACAL011, ACCU016, ACFE016, EWW002, LBI018, LBU010, LPL011, LPR012, LVE032, OSH006, PIC002, PIC011, PIC018, PMO011, SDD008, SFO011, SOD012, STR027]
   [ACEV003, ACGM029, ECF013, LMA057, LTT020, PCA032, PFF011, PFF021, PHE007, SCC005, SFN003, SGM030, SME004, SMO015, SNV035, SSS005, SSS010, SSS026]
   [EHC007, EMM006, EMM025, EOW024, LCA032, LMA003, LMA010, OEV003, OFF018, OMA010, OMA018, ORE015, PHE030, PMO010, SAA019, SNV017, SOD030, SPL004]
   [ACAL009, ACWS018, EDO003, EEE001, EEG001, HEV005, LAM023, LCR004, LDG006, LPL014, LRE026, OFF002, SDD009, SEL009, SMO008, SRR020, STR025, STR028]
   [ACCU010, ACGD012, ACRH005, ACWS006, EEE020, EEG006, EJF015, EOW002, EWO018, HEV002, LCA016, LPR025, LVE008, OFI005, OFI028, PAN023, SRR001, SUM002]
   [ACGM038, ACNO031, ACTA017, EEG009, EPP012, EWO001, FHI002, LAL024, LBI003, OCE011, ODE008, OFI021, SDD006, SIB010, SMA014, SMO017, SNV013, SZO002]
   [ACCU012, ACFF001, ACMU003, EDO010, EJF010, ERO001, FHI005, LUN034, LVE015, OFF004, OFI028, SCO001, SEL016, SEV001, SGM028, SMA018, SMA028, SMA032]
   [EEE012, EJF013, EJP006, LAM003, LBU030, LRE008, LRE009, OCE005, OSH014, OWA023, PHE010, PMO025, SIB007, SMO002, SMO020, SNB007, SST008, STE005]
   [ACFE003, ACHA010, ACPP025, ACPP029, EAG027, EBT002, ERO037, LAL022, LAL034, LMA016, LPL032, LUN033, OFF025, PHE003, PHE007, PMO009, SNV022, SOD007]
   [ACAL004, ACFE018, ACFF007, ACTA007, EJP012, EMM005, EOW017, EOW022, LUN041, OCP023, OMA003, OMA011, POM005, SAA007, SMW016, SNB024, SST022, SWA008]
   [ACCU035, ACEM005, ACEV008, EAG008, EJF002, EJP007, LDG021, LMA046, LTT020, LUN039, OBI025, ODE007, OSH001, SAA001, SDD019, SGD001, SHN001, SSC007]
   [ACAL007, ACCU016, ACHA005, EEE022, LPR025, LTT008, LUN027, LUN031, LUN035, ODE017, OFI032, SBB009, SIW002, SME016, SOD029, SRR003, SRR009, STE005]
   [ACHA011, EAG021, EJF003, EMM008, EOW004, FSC005, LCA019, LMA012, LMC010, LMC029, LPL001, OWA010, PHE029, SAS009, SIW009, SMT005, SSS017, STE005]
   [ACPP029, ACRR006, ACWS017, EEE006, EWW005, LBU026, OCP010, OCP018, ODE005, OFF001, OSH016, PAN027, PCA020, SCC006, SFO002, SFR003, SMO019, STE011]
   [EEG003, EMM031, ERO034, LBB015, LCC009, LMA055, OBI005, OCE008, OCP022, ODE022, OFI008, ORE017, PCA013, PCA026, PFF002, POM018, SGM016, SNV036]
   [ACCU029, ACNO030, ACSP032, EES007, EJP008, ERO012, FSP001, LPL008, LUN002, LUN007, PAN003, PFF015, SBB006, SCO010, SFN025, SNB009, SNV026, SST035]
   [ACAL001, ACAL016, ACAL030, ACNO016, EBT002, ESS018, LAL005, LBU005, MYSC001, ODE010, SAA022, SDD017, SFN021, SGD014, SME014, SMT007, SPI030, STE004]
   [ACGM054, ACPP002, EMM031, LBB005, LCA023, LPL015, LPL034, LRE016, LTT013, LUN027, LUN036, OFI035, PFF014, PHE030, PMO011, SFO030, SPI007, SPI026]
   [ACCU029, ACEV015, ACGM012, ACGM017, ACTA004, EAF001, ECF001, EJP014, ELT003, ERO009, LAM018, LBI001, LMC033, LVE006, LVE034, SFO026, SIW005, SPI024]
   [ACGD015, ACNO002, LAM024, LBI024, LMA018, LMA043, LMC018, MYSP001, OCE011, OFI014, PHE006, SEL003, SEN007, SIB009, SNB010, SOD025, SRR015, SST033]
   [ACEM030, ACGD008, ACGM027, ACPP006, EOW008, EOW010, ESY001, LBI031, LBU024, LUN017, OCP021, ODE017, OFI029, SFO029, SMA001, SNV020, SSS026, SST010]
   [ACCO001, ACEM029, ACGD011, ACRR001, ACWS013, EJF015, LAM024, LBI028, LDG006, LMA040, OBI024, OCE023, OMW001, OWA015, SIW018, SNB007, SRR013, STR026]
   [ACAL010, ACAL012, ACEV009, ACNO029, ACSP004, EAG013, EES005, EES016, ERO036, HEV003, LBB006, LMC033, LPL027, LRE002, OMW011, ORR001, SBB003, SGM019]
   [ACEM005, ACIM010, ACOO018, ACWS001, EJF016, LCA015, LMA031, LPR015, MYLO001, PCA015, SAS015, SFN025, SMO012, SNB001, SPP005, SSS004, SSS022, STR016]
   [ACAL008, ACFE024, ACIM012, ACNO007, ACPP009, EHH003, EOW020, FHI005, LCR004, LEV001, LRE031, LUN031, OWA019, PCA012, PHE005, SAS024, SCO012, STR008]
   [ACCO001, ACEM026, LAL002, LBU002, LHY001, MYSP001, OFI030, OMW012, OSH011, PHE028, PHE029, PHU004, SCC002, SMO023, SOD026, SPI021, SPI026, SWA006]
   [ACAL034, ACEV001, ACGM056, ACPH006, EEE019, EJP009, ETT006, EWW032, FSC007, LAM009, LMA017, OEV007, PAN005, PHU005, SMA009, SMW008, SST030, STR003]
   [ACEV012, ACFE031, EPP005, EWW018, FHI005, LBB003, LVE005, LVE028, OSH013, PHE008, PHE020, PIC007, PIC010, SAA015, SDD012, SFO024, SNB016, SNV017]
   [ACAL006, ACNO025, ACPH010, ACPP023, ACSP025, EAG012, EAG022, EBT001, EDO020, EWW019, LBU005, LRE020, OFF011, OMA007, SNV011, SNV020, SNV042, STE018]
   [ACFF002, EES003, EES007, EHC002, EWO012, FLL002, FPA002, LPL021, OCE022, PCA017, PFF015, PMO009, SAS013, SAS025, SFO030, SNB022, SSC006, STE007]
   [ACAM001, ACAZ003, ACFE010, ACWS016, EJP026, LAM022, LBB029, LBU026, LBU037, LHY005, PCA018, PHE005, PHU004, SIB007, SIW009, SNB012, SNV008, SUM001]
   [ACAL034, ACCU002, ACCU005, ACMU006, ACPP028, EEG010, EOW007, EPP001, FHI005, OCP028, OMW016, ORF003, PAN004, PCA016, PFF014, SGM010, SMO008, SOD006]
   [ACAL012, ACFE021, ACGD012, ACGM013, ACWS006, ECF025, ERO004, LBB018, LHY003, LRE006, LRE027, LVE034, PAN018, SDD021, SDD023, SFR008, SST025, STR006]
   [ACWS015, ECF020, EDO017, LBB023, LMC025, LPL023, LPR024, LRE012, LRE016, LUN037, LVE015, OMA014, ORR015, OWA008, PFF026, SME019, SPL008, SRR022]
   [ACAL038, ACFE015, ACSP010, EMM034, LBI013, LMA039, LUN010, ODE003, ORF003, ORR018, PEV002, SFN021, SOD030, SPI014, SSS019, SSS032, STR013, SWA019]
   [ACEM024, EOW013, LAL031, LEV002, LMA009, LMA020, LVE028, OMA010, OMA035, OMW013, PEV002, SCC004, SFO018, SIW010, SME011, SMO010, SMO018, SRR013]
   [ACAZ002, ACCU031, ACFE030, ACPH008, ACWS002, ECF014, EDO005, EHH003, EWW039, LAM008, LBI036, LDG014, OSH008, PIC006, PIC007, SCV001, SMO013, SRR011]
   [ACAL033, ACFE015, ACGD003, ACPP005, EEE001, ELT010, LCA032, LEV005, OCP017, OCP028, OFF019, OFF025, PHE012, SIB010, SMW002, SNV030, SOD023, SPP001]
   [ACAL013, ACCU003, EJF006, ESS014, FSP003, LCA021, LMA017, LUN006, LVE008, OWA023, PAN032, PFF023, SDD004, SEL023, SMW007, SNV031, SOD033, SSS016]
   [ACAL025, ACAL028, ACFE033, ACTA011, EJP002, LEV002, LMA025, MYSE003, OCE019, ODE029, PHE004, POM023, SFN005, SGD014, SIB002, SMA024, SMO026, SNB012]
   [ACEM004, ACFU006, EEG009, EJP007, LBU019, LCC003, LPR015, LTT006, LUN037, OCP009, OFF018, OSH017, OWA003, OWA004, SEL013, SNB018, SNV008, SNV039]
   [ACGM022, ACWS003, EES017, EHH002, EJF003, EJP020, EJP022, EPP009, FSP004, LBB004, LMA010, LMA059, LTT006, OCP011, OMA028, PHE001, PHE016, SME009]
   [ACAL011, ACAL020, ACFE016, ACHA001, ACNO033, EWO002, LBU015, LCR008, OFF009, OFI009, OFI031, OMA026, OSH003, PHE001, SFN017, SRR004, SST021, SST025]
   [ACOO008, ACRH004, ECF002, ECF020, EES019, EJF013, ERO033, ESS014, EWW033, MYSE005, OCE004, OCE019, OWA009, PLB003, SCO015, SEN016, SNV016, STE015]
   [ACGM010, ACGM048, ACPP023, ACSP012, EBT002, EWW022, OBI003, OCE014, OFF003, ORF004, ORR008, OSH014, SAA009, SBB008, SMO010, SNB016, SST019, SZO003]
   [ACAM001, ACCU030, ACEM031, ACNO010, EAG026, ESY007, LBB009, LCC010, LPL022, LVE024, OCE025, PIC017, SCO020, SDD028, SEN007, SMO005, SOD013, SRR016]
   [ACEM004, ACEV017, ACTA020, EHH001, LBU044, LCR003, LCR009, LMA020, LMA041, MYPA003, OCP021, ODE014, ODE018, OSH015, OWA001, PCA023, SAA005, SMA029]
   [ACGM058, ACOO008, ACRH002, ACSP005, ACTA014, ERO011, ERO041, LBB006, LBB010, LMA007, LUN010, OCE006, OCP021, PMO017, PMO020, SME016, SNB003, SNV014]
   [ACFE005, ACFU004, ACTA019, EPP026, ESS016, FSC005, LMA047, LTT003, LUN020, LUN027, LUN039, ODE012, OMW018, PFF021, POM011, SBB017, SMA035, SPI005]
   [ACCU024, ACEM019, ACPP034, ACSP008, EAG019, EOW002, EPP012, LBU018, LCC010, LDG001, LVE032, ODE019, PMO008, SAA002, SMT006, SPL001, SST002, STR022]
   [ACCU025, ACEV003, ACFE016, ACOO016, ACPH005, ACTA021, EHC001, LAL012, LDG006, LEV003, OBI020, OMA004, ORR001, SAA016, SLP002, SMO027, SSS007, SZO003]
   [ACAL030, ACGD016, ACTA014, EWO006, FSC003, LBB003, LMC007, LUN013, LUN022, LUN030, MYSP003, OFF001, OMA001, PAN028, PCA033, SBB012, SGD017, STE025]
   [ACCU003, ACCU016, ACGD008, ACGM035, ACMO003, ACRR006, ACSP004, EAG004, EEE015, EEG023, EJF010, LAM013, LPL011, LUN040, OMW018, SOD020, SSS019, STE022]
   [ACFE001, ACFU004, ACPY006, ACTA020, EAG030, EHH009, ERO031, EWO015, HEV007, LPL010, LPL011, LPL033, OMA011, PIC018, SCO011, SFN011, STE016, SZO006]
   [ACNO012, ACRH004, ACWS014, ACWS022, ERO020, HEV004, LCC013, LDG017, LDG020, LMC033, OCE018, OCP007, OFI005, OSH020, SAA001, SFO017, SMW013, STR018]
   [ACNO039, EMM006, EMM017, LAM027, LBI043, LMA055, LUN031, LUN035, MYHI001, OSH006, PMO012, POM006, SAS025, SCO028, SMA009, SMO012, SNV023, STE007]
   [ACAL036, ACGM035, ACNO032, ACWS009, EEG011, EPP024, LBI035, LBU035, LPR016, OWA004, PAN003, PCA018, SFO026, SFO027, SMA021, SPI005, SSS028, SST039]
   [ACCU021, ACGM057, EDO020, EEE009, EMM019, EMM030, ESS006, LBI001, LCC014, LTT026, OFF010, OMW012, PAN025, SGD005, SMA020, SMA036, SPI001, SST016]
   [ACCU010, ACCU018, EEG026, EHH009, EWW020, LBU025, LPR001, LUN007, MYLO003, OFI032, OSH005, PCA004, PCA019, PHE026, PHU002, SFO004, SMO011, SST019]
   [ACCU022, ACMU004, ACPP006, CEV001, LBI017, LMC030, LVE013, ODE020, OFI037, PIC006, SCO009, SMA013, SME013, SMW015, SOD019, SOD025, SSS019, SST030]
   [ACEM006, ACFE002, ACWS015, EAG023, EJP024, EOW006, ESS002, EWW012, LAL020, LBU030, LCC012, LMA041, OSH009, PHE013, PHE014, PMO025, SCC008, SST002]
   [ACFU003, ACGD013, ACGM032, ACNO007, ACSP019, EAG008, EDO010, ELT009, FSC007, LMC029, LPR009, LTT006, LVE032, OCP006, PCA033, SBB009, SEL012, SNB023]
   [ACNO012, ACOO007, ACPP008, ACPP012, EDO022, EEG004, EMM023, EWW038, FSC007, LMA029, LRE026, OCP004, OCP010, OSH008, SCO023, SMO010, SNV006, SZO011]
   [ACAL010, ACEV018, ACPP018, ACWS002, EEE002, EJP002, ERO037, EWO013, FPA003, LBU001, LMA002, LRE009, OMA015, OWA020, POM013, SBB022, SMW017, SOD009]
   [ACMO004, ACPP015, ACPP028, EJF008, EJP015, EMM003, EPP024, LBU022, LMC013, LPL010, ODE015, ORR012, PCA014, SBB015, SEN012, SGD006, SHN002, SOD009]
   [ACAL006, ACAL025, ACFE027, ACFE037, ACGM031, ACPP014, EES021, EOW011, FHI001, FPA001, LMC003, OBI007, OFI023, POM021, SAS005, SFN016, SFN018, SZO004]
   [ACEM025, ACFE017, ACPH014, ACSP020, EEG002, EES005, ERO010, HEV001, LAL001, LAM021, LCR001, LVE009, PMO026, SDD002, SEN009, SOD017, SPI020, STE020]
   [ACEM031, ACFF007, EHH018, EMM013, LAL008, LBI017, LMA060, LPR019, OCE002, OCP021, OCP022, OMA012, PHE017, PHE026, SDD004, SGM029, SNV004, SUM002]
   [ACAL001, ACAL032, ACIM001, ACSP017, ESS008, LAM020, LCR004, LMA023, LMC016, LPL034, LPR012, LVE018, OBI010, OSH022, SEV005, SFN015, SNB023, STR025]
   [ACEM024, ACIM010, EEE013, EES013, EMM011, EMM021, LCA030, LMA002, OMA006, OMW002, PAN009, PHU003, PMO012, SDD005, SFN010, SFN014, SOD020, SPL010]
   [ACGM036, ECF021, EEE022, ERO008, EWO019, LAL014, LBU019, LMA006, OFI027, POM002, POM007, SEN020, SFO020, SGM007, SIB003, SPI001, SRR013, SWA004]
   [ACNO037, ACWS009, ERO027, EWW020, EWW030, FSE006, HEV001, LCA019, LMA047, LMC025, LUN011, OBI021, OCP014, OWA005, PHU005, SBB012, SSS027, SWA007]
   [ACFE034, ACTA001, EWW005, EWW008, FLL001, LAM014, LMA038, OBI017, ODE030, OFF004, OFI040, ORR016, OSH008, PAN014, SGD016, SRR017, STE011, SWA013]
   [ACNO018, ACNO027, EHH019, EOW006, EPP017, EWW019, EWW036, LAM004, LMC005, LMC031, LVE004, LVE026, PHE009, SFO004, SFR004, SNV030, SSS029, SWA021]
   [ACAZ006, ACCU021, ACWS022, ECF019, ECF023, EDO006, EJF007, EMM002, LBB008, LBU029, LPR013, OFI034, PCA033, SEL022, SFO013, SMO014, SMT006, SNV012]
   [ACCU007, ACTA008, EEG002, ERO019, LAM012, LBU031, LMA049, LPR023, LRE031, OBI014, ORR009, PAN001, SFN022, SGD006, SIW003, SMA032, SPI003, STR013]
   [ACFF005, EAG008, EHH006, ERO036, LBI027, LTT001, LTT009, LTT026, LVE020, ODE018, PCA035, PFF007, POM017, SDD023, SNV028, SST008, SST028, SWA015]
   [ACNO014, ACWS012, EEE001, EJF006, EWO011, FSC006, OBI015, OFF017, OMW003, OWA005, PFF020, SCO019, SEL022, SFR002, SGM023, SMW007, STE009, SWA006]
   [ACAM008, ACEM018, ACGD013, ACNO031, ACWS008, ETT002, EWO018, EWW006, FHI001, LAM028, OCE001, ORR015, OWA002, PCA010, PFF013, SFR009, SNB005, SNV017]
   [ACNO021, ACPH011, ACSP029, EEE009, EJP011, EWO019, LBU018, LTT024, OEV003, ORE020, OSH012, PCA011, PCA025, PMO009, POM022, SGD012, SSC006, STR008]
   [ACMU001, EHC001, ESY007, LAL023, LBU007, OBI025, ORR014, PAN010, POM012, SAA022, SCO025, SDD006, SFO001, SMO009, SNV024, SOD006, SWA023, SZO011]
   [ACMU009, EDO021, EMM031, ERO029, EWO009, LAL005, LMC019, LPL010, LPL015, OMW004, PLB001, SEN008, SGM012, SMA015, SOD030, SST034, SST035, STR016]
   [ACCU031, ACEM013, ACNO035, ACPP005, ACWS001, EES004, HEV006, LAL004, LAL028, LBI010, LBU015, LMA007, LPL026, LRE027, LUN040, OFF010, OMA034, SST012]
   [ACAL029, ACAL034, ACGD006, ACMU008, EEG016, EHH006, EJP023, OBI023, OMA018, PMO005, SCO007, SDD005, SDD011, SGD007, SNB011, SRR012, SRR014, SST039]
   [ACIM009, LBB008, LBI038, LBU040, LHY003, LMC005, LMC032, LUN029, LVE030, ORE009, OWA004, PCA017, PFF006, SBB008, SDD022, SIB010, SIW007, SPI005]
   [ACAZ008, ACEM003, ECF009, LAL006, LAL017, LBU021, LCA002, LMA057, ORF005, PAN008, PFF001, PFF017, PHE011, SEN007, SME006, SME011, SMO003, SPL010]
   [EMM013, ERO001, LBB001, LBU018, LCC013, LRE008, LVE034, PHE017, SAA016, SBB010, SDD002, SGM022, SME012, SOD026, SPI026, SSS031, STE023, STR016]
   [ACFE032, ACGM013, ACIM014, EJP005, LAL009, LBI007, LBI023, LBU007, LMA002, LMA057, OMA011, ORR008, PCA026, PFF016, SEN006, SFN001, SMW009, SOD017]
   [ACAL039, ACGD014, ACMU002, ACRH003, ACTA001, EMM034, EOW004, EWW013, EWW021, LBU043, LMA015, PFF004, SDD015, SDD032, SEL021, SMO024, SOD030, SWA013]
   [ACCU033, ACEM028, ACFE034, ACSP007, EPP014, LBU016, LDG005, LMC006, LPR020, LVE006, OBI025, OMW014, ORR010, OSH003, PAN019, PCA034, SPI012, SSS020]
   [ACCU036, ACEV018, ACFE015, ACNO026, ACOO017, ACPP002, ACPP020, EEE009, EWW006, LBI043, LBU023, LPL018, OEV002, PCA016, SFO006, SNB004, SNV038, SRR016]
   [ACNO037, ACWS002, EAG021, ETT001, EWW023, LAM005, LCC013, LCR006, MYSC004, ORE011, ORR013, PAN023, PMO026, SAS009, SCO017, SEN020, SFN012, SGD001]
   [ACCU021, ACMO004, ACPY002, EAG029, EHH016, ERO036, FLL002, FSP004, HEV003, LCA005, LMA027, LPR004, LRE014, ORE019, PHE014, SIW012, SMO003, SOD008]
   [ACFE015, ACNO014, ACSP010, EAG023, ERO025, LBB023, LBI001, LMC001, MYSE005, OBI006, ODE023, OMA019, OMW009, PCA037, PMO028, SRR008, SRR020, SWA028]
   [ACCU022, ACSP002, EEE001, EEG025, EHH011, EWO003, LCA015, LCR004, LMA008, LPL023, LPL034, LTT007, OMA004, SFN018, SFO025, SHN001, SOD004, SSS015]
   [ACHA004, ACOO015, EBT006, EHH013, EPP025, ESY008, LMA042, LPR002, LUN036, ODE011, OMW015, PCA018, PMO017, SAS010, SFR002, SMW007, SRR003, STR014]
   [ACAM003, ACEM001, EBT006, EJP011, ERO011, EWO001, LMA010, LRE010, LUN028, LVE024, OCP014, OFI035, PHE007, SDD020, SFN015, SMA004, SME022, STR022]
   [ACEM019, ACGM013, ACGM033, LCA002, LMA044, LPR025, LVE008, OMA033, PEV002, SAA015, SFN027, SFO009, SFO022, SFR007, SNB010, SOD002, SSS021, STE011]
   [ACCU012, EEE009, ESS001, ESS006, LAL024, LAL030, LMA001, LTT003, LUN007, LVE026, MYHI002, OCE023, OMW011, PFF010, POM016, SOD005, SRR021, SSS024]
   [ACAM002, ACPP010, EDO012, ESS018, LAL007, LMC002, LPR003, OFF027, OFI011, OSH018, PCA010, SAS003, SCO022, SHN002, SOD021, SPI019, SRR002, SSS024]
   [ACTO001, ACTO003, EDO009, EHH011, EMM008, EWO016, EWW009, EWW018, LMA059, LUN007, OFI013, PAN024, SBB002, SBB017, SFN010, SME007, SST040, SWA009]
   [ACFE012, ACGM027, ACPH002, EWW037, FPA008, FSE003, LCR007, LHY006, LMA003, LTT017, OFF008, OMA023, PAN005, PHU003, PLB004, SCO011, SIW007, SNB001]
   [ACFE028, EMM013, EMM016, EPP026, ESS014, EWW001, FPA001, FSE001, LPR018, LTT007, ODE029, PCA034, SEL023, SFN004, SIW001, SME014, SNV027, SPI026]
   [ACPH008, ACPP024, EHH011, ESS002, LHY002, LMA049, LPR004, LUN041, OBI007, OMA027, OWA013, PCA023, PFF001, SAS011, SEL017, SMA018, SNV029, SSC007]
   [ACFF006, ACOO002, EEG025, ELT003, FSC002, FSP004, LAL017, LBU028, LVE025, OBI024, OEV001, OMA018, OSH023, PCA022, PIC018, SDD023, SPI005, STE002]
   [ACMO005, ACNO030, EAG011, EAG015, EHH018, EPP022, EWW033, FSE007, LCC003, MYSE003, OFI041, PEV004, PIC010, SDD023, SOD021, SPI007, SST001, STR012]
   [ACEV016, ACPP006, EAF002, EEE007, ESS006, LAL030, LCC016, LMA007, LMA057, LPL004, OEV007, PAN021, SCO002, SEL016, SGM007, SMA011, SSC005, SST038]
   [ACSP009, ECF003, EPP020, EWW004, EWW035, LAM022, LBB017, LBB030, OBI002, OBI026, OEV007, SAS012, SEL015, SFN009, SFN017, SMO001, STE012, STR024]
   [ACFE020, ACGM041, ACPP002, ERO001, ESY008, EWW039, FPA006, LBB006, LCR001, LRE020, LRE027, LUN020, LVE033, OMA008, OMA032, PMO026, SPI021, SST029]
   [ACEM023, ACRH002, EEG008, EES002, EMM002, ESS009, ETT002, LBU006, LDG012, LMC030, LPR008, ODE028, OSH016, PCA016, PLB005, SEN014, SMA018, SPI014]
   [ACAL022, ACEM019, ACGM045, ACWS017, EJP001, EJP013, EOW018, ERO035, ERO042, ETT001, FLL003, LCA014, LCR009, LPL017, LVE001, LVE024, OCE023, STR019]
