Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU012, ACFF001, ACMO003, EES008, EJP021, EMM022, EWW036, FSP006, LMC025, MYSE003, OFI020, PFF003, PMO024, SEN012, SIW012, SMA025, SNB019, SOD016]
   [ACGM013, ACHA001, EBT006, EPP003, LBU033, LCC016, OBI006, OCP008, OFF016, OMA027, PFF024, PIC016, SCO018, SFO014, SGD006, SMA029, SME008, SPI010]
   [ACEM027, ACHA007, ACPP027, EDO014, EEE019, EJP014, EPP016, LAL002, LBB021, LBB031, LMA006, ORE019, SCO025, SEL005, SEN009, SGM017, SME010, SPL010]
   [ACPH009, EOW025, ERO012, ESS001, EWO014, LBU020, LEV003, LTT019, LUN039, OBI005, OFI011, ORE023, OSH002, PAN011, POM003, SAA002, SFO020, SMW001]
   [ACFE011, EEE008, EHC007, EOW003, EOW016, ERO003, LAL013, LDG004, LEV006, LPL012, OBI001, OFF003, SFO004, SMA004, SSC007, SST040, SZO003, SZO006]
   [ACCU033, ACPP011, EJP015, EMM022, ERO004, LAM011, LAM015, LBI012, LPL032, MYSE004, OMA013, SCO021, SFO020, SMA001, SMA021, SME011, SSS011, SZO004]
   [ACGM055, ECF011, EJF002, EOW009, LAL022, LBI013, LBI025, LCC010, LCC017, LCC019, LVE016, OCE024, OMW013, OSH020, PHE029, SNV009, SST017, SWA007]
   [EEE003, EMM009, EMM017, HEV002, LBI012, LTT007, ODE015, OFI011, ORE015, OSH008, PHE021, SCC008, SFO012, SGD003, SIW001, SIW011, SNV013, SOD004]
   [ACPP035, EES011, EHH004, EOW020, ERO010, EWW019, OFI005, OMA019, OMA020, OMA027, OWA018, OWA021, PHE009, PHE028, PMO011, SFO009, SMW005, STR006]
   [ACAL008, ACMO005, ACOO015, ECF012, EMM024, ERO005, LAM002, LCA012, LCC008, LDG019, LMA013, LMC022, LPR028, LUN029, PCA038, SEL020, SFN025, SIW017]
   [EEG021, EJP001, EPP026, ESS008, FPA006, LBU014, LDG002, LVE033, OCP006, OEV005, OWA018, PMO022, SAA009, SME018, SMO004, SNV025, SOD006, SOD009]
   [ACHA007, ACTA016, ACWS023, EEG026, LAL015, LCR004, LEV004, LMC003, LRE013, LVE002, OMW018, OSH020, PAN003, POM021, SMA005, SOD007, SPI005, SWA009]
   [ACEV020, ACGM027, ACMO004, ACMU008, ERO008, ESS007, FHI004, FSP007, LBI045, LMA047, LUN031, OFI018, OMW009, OSH002, SAA020, SEN001, SGM010, SIW008]
   [ACCU026, EMM024, ERO007, ERO012, LBB011, LBB024, LBI004, LRE017, OCP009, PFF012, PMO010, SBB015, SCC005, SCO027, SFO022, SMW013, SNV005, SSC001]
   [ACAL035, ACCU006, ACCU022, ACCU025, ACGD002, LAM002, LBI046, LBU027, LPR004, LRE029, OFI034, SDD008, SFO001, SIW005, SMA035, SME011, SPI011, SST010]
   [ACAM002, ACCU017, ACGM043, ACOO016, ACPP018, ECF017, EDO014, LAL002, LBB025, LBU029, LCC007, LDG006, OCE012, PHE009, SEL013, SOD001, SOD033, SWA003]
   [ACGD014, ACTA004, EDO014, EES009, EWW006, LAL030, LMC032, ODE005, OMA002, ORE004, PAN024, PHE007, SBB021, SDD025, SFO013, SIW016, SME007, SMW007]
   [ACAM003, ACMO002, ACOO016, EDO008, LMA021, LMA035, OWA017, OWA024, PCA008, PHE012, PHE018, SCO013, SCO017, SGD016, SIW012, SMT003, SMT005, SOD021]
   [ACFE019, EOW016, EWO004, LCC002, LTT015, PHE006, PHE018, SAS010, SFO005, SHN002, SHN004, SIW001, SMA025, SNV002, SOD010, SPP005, SRR014, STE026]
   [ACFF001, EAF003, EAG017, ERO037, LAL022, LAM006, LBU010, LPL012, LPR011, LUN012, LVE005, OCE003, SBB005, SEV001, SFR009, SGD011, SPI008, SST006]
   [ACCU009, ACNO002, ACPY002, EBT005, ERO020, LCA007, LRE009, LRE019, OFI001, PIC016, SMA028, SMT008, SNV002, SNV006, SNV016, SPP001, SRR006, SZO009]
   [ACAL034, EAG004, EMM023, EWW040, LAL008, LPL031, LTT020, ODE032, SDD008, SFN025, SIW001, SME023, SMO028, SMW011, SNB018, SNV042, SRR007, SSS010]
   [ACAL023, ACEV004, ACFF006, ACGM045, ACPH014, EAG010, ERO028, LAL013, LDG003, LMA012, LPL032, OFF010, OFI031, ORF004, PAN008, SCO007, SFO018, SFR009]
   [ACCU005, ACGM028, ACOO011, EEG011, EWW018, LAL030, LEV005, LEV006, LMC009, LUN029, OFF009, ORE015, ORE019, ORE020, PAN024, SBB003, SDD030, SGM015]
   [ACAM002, ACCU034, ACGM055, ACNO022, ACTA008, EAG013, EEE002, EPP018, LDG023, LMC020, OCE024, ORR003, POM021, SFO018, SMA004, SMO019, STE020, SWA021]
   [ACAL005, ACEM002, ACMO004, EDO014, EWO004, EWO020, EWW008, EWW039, LUN016, PAN030, SCO007, SGD009, SMA007, SNV009, SNV010, SOD003, SRR019, STE006]
   [ACCU005, ACFE014, EHH016, HEV004, LCC010, LMA023, LPL012, LTT006, OFF017, OFI017, SCO005, SEL020, SFR009, SGD009, SMW018, SNV007, SRR004, SSC001]
   [ACAM008, ACMU001, EEG010, EHH009, EMM009, HEV003, LCA006, LCC008, LDG007, LRE007, OBI015, OSH024, POM018, SAA020, SDD021, SEL004, SEN006, SRR010]
   [ACAM002, ACEV006, ACNO032, ACOO014, ACWS018, ECF011, EMM013, EWO020, EWW018, HEV006, LPL012, OFI020, OMA034, SEV003, SFR009, SOD012, SOD033, SSS030]
   [ACIM010, ACSP006, EAG008, EEG026, EJP017, EWW010, LCA032, LEV003, LMC030, LMC032, OFI009, OWA013, PIC014, SAS001, SAS025, SMO006, SPI008, STR018]
   [ACEV006, ACPP027, EAG009, EDO011, EES021, EHC003, LAL013, LBU014, LCA016, LMA060, LPL012, MYHI002, OMW017, ORE011, SDD003, SMO003, SNV041, SSS011]
   [ACEV001, ACOO010, ACPP031, LBU008, LEV001, LMA039, LMA048, LMC029, LTT022, OCE008, OFF010, OSH007, PAN016, PAN019, PCA011, PHE003, SAS011, SCC007]
   [ACCU009, ACGM039, ACSP022, ACTA004, EOW020, EPP018, EWW035, LBI004, LBI033, LMA013, OCP008, ODE014, OSH001, SDD018, SFO009, SFO015, SME004, STR004]
   [ACAL015, ACCU026, ACFF004, ACIM014, ACTA004, ECF012, EDO007, ERO020, LBI009, LBI022, LMA006, LPR012, OMA024, SBB010, SBB018, SFO017, SIW017, SNV005]
   [ACFE010, ACGM004, EAF004, EES003, EJF002, EWO017, LBB007, LBI012, LCC009, LRE009, LTT022, ODE028, OFF009, OMA028, OWA002, OWA018, SCO019, SWA014]
   [ACNO038, ACPP026, ACSP019, ACTA016, LBI037, LCA004, LMA060, LPL018, MYHI003, OCP008, SAS015, SBB018, SEL003, SIW012, SNV004, SNV017, SSS007, SSS011]
   [ACAL001, ACAZ002, ACHA004, ACNO028, ECF003, EWW036, LBU006, LCC002, LDG004, LEV005, LMC023, ORE004, PHE029, POM013, SCO014, SEN014, SGM015, SST040]
   [ACNO006, ACOO012, ACSP023, FSE001, HEV006, LBI022, LMC014, LUN016, LVE014, OCP022, OFI011, PHE009, PHE029, SAA011, SFO020, SGM027, SHN004, SST037]
   [ACCU009, ACCU022, ACEM031, ACEV001, ACGM045, EMM023, EWW036, LMA035, LUN025, PAN009, PFF008, POM013, SEN001, SFO012, SIW007, SPI017, SPI026, SWA017]
   [ACPP035, EEE010, EWO020, LBB026, LMA011, LVE030, OBI003, OBI028, OMW012, ORR020, PAN030, PFF006, SAS025, SCO011, SGM025, SSS007, SST003, SST012]
   [ELT011, ERO010, EWO017, FPA002, LBI008, LBI037, LMA045, OFF015, OFI031, PCA022, POM011, SEV005, SGD006, SGD016, SIW010, SME007, SME010, STR023]
   [ACHA006, ACMO001, ACOO017, ACSP008, EES005, EJP012, EMM017, EMM029, EPP028, EWO001, EWO005, EWW015, LHY005, LMA006, ORR016, PAN016, SBB007, SFR002]
   [ACAL025, ACCU004, ACCU009, ACFE023, ACFE032, ACHA006, ACNO032, EEE004, EOW016, ERO042, LDG024, LPL002, LRE022, OFI034, PIC004, SME017, SOD005, SRR002]
   [ACCU031, ACCU033, ACFF001, ACHA018, ACNO037, ACOO010, EEG008, EOW003, EOW006, ESS001, ESS007, LMA046, PAN004, PFF015, SDD016, SGD009, SNV027, SOD011]
   [ACAM006, ACNO042, ACPP022, ACTA004, EJP025, LPR005, OCP023, OSH013, OWA013, SAS025, SBB007, SBB014, SDD021, SGD013, SMO003, SMW008, SPP004, STE002]
   [ACAZ008, ACTA001, EAG009, ERO026, FSP003, LBI022, LMA031, POM013, SBB014, SCO003, SFO002, SFR002, SFR009, SGD006, SNV012, SRR005, SST003, STE026]
   [ACCU018, ACEV007, ACGM009, ACGM044, ACHA013, ACNO013, ACSP026, LAM020, LBU029, LMC030, LTT007, OMA014, PCA020, PHE007, SCC007, SMO015, SMW007, SOD010]
   [ACAL009, ACAL032, ACAL039, ACGM024, ACNO032, ACPP025, ACPP034, EES008, LEV003, LRE010, OCE020, OSH004, OSH020, PCA003, SEL014, SOD033, SPI010, SWA009]
   [ACCU009, ACPH014, ERO042, ESS007, EWO019, LMA011, LMC022, LPL013, LPR005, MYLO001, MYSP001, OBI015, OFF009, OSH023, PFF006, PHE008, SOD032, SRR016]
   [ACOO017, EMM017, LBI033, LCC017, LHY001, ODE011, ODE018, OFI009, PCA012, SCO003, SDD007, SFN020, SGM030, SIW012, SMW011, SNV012, SSC006, STR020]
   [ACCU014, ACPH014, ACRR006, ACWS020, EHH018, EJF005, EOW016, EPP005, ESY009, HEV007, LAL003, LMA008, LMC009, LTT020, OFF011, ORE013, SFO008, SST004]
   [ACAL034, ACCU033, ACEV006, ACEV017, ACOO010, EES003, LAL032, LBU004, LBU029, LPL031, LVE023, OMA008, PAN004, PHE012, SFN010, SFO012, SNV008, SZO009]
   [ACEV007, ACGM031, ACIM010, ACPP035, ACTA001, EHH016, EOW010, ESY002, EWO001, LBI014, LUN031, OBI015, ORR013, OSH018, PHE022, PLB004, SBB009, SNB019]
   [ACCU006, ACGD009, ACNO029, EHH018, EMM019, ERO036, EWW009, LBB025, LCA004, LCC017, LPL018, OCE009, OCP006, OFI030, PHE009, PIC016, SFN026, SIW007]
   [ACPP020, EHH004, EPP005, EPP009, ESS002, EWW015, LHY001, LPL015, OFI016, OMA023, OMW014, PAN009, PCA008, SFO009, SFR009, SMA020, SMW007, SPL005]
   [ACCU009, ACNO006, ACNO040, ACPP019, EJP027, EWO005, LCA021, LDG004, LMA001, LPL002, LUN029, LVE012, MYSE004, PCA003, SEV003, SNB001, SOD013, SPL005]
   [ACFE001, ACFE025, ACPP011, EBT004, EPP019, LPR001, LTT019, LUN013, MYLO001, OCE003, OMA006, PAN024, PFF006, PFF017, SBB015, SOD021, SWA006, SZO006]
   [ACAM001, ACFE001, ACNO040, ACOO015, ERO014, FHI002, FSP006, LHY006, OCP029, OFF019, OFI030, PAN030, PCA003, PMO013, POM007, POM022, SMO018, SWA009]
   [ACWS019, EAG009, EEE019, ESY002, EWW036, LAL012, LAL016, LBI025, LRE013, LRE017, LTT026, MYSP002, OMA014, OMW003, SBB022, SMT002, SMW001, SRR006]
   [ACAL033, ACCU026, ACPP019, ACWS012, EWW013, LAM020, LBB020, LEV005, LMA002, OBI020, OBI028, ORR020, PHE027, SBB001, SBB021, SCO026, SDD001, SIW002]
   [ACAZ002, ACMO001, EES011, ESS019, EWW001, FSC002, LMC009, LMC030, ODE012, OFF019, ORE013, PFF025, PHE009, SGD011, SGM018, SIW003, SIW011, SMW010]
   [EMM024, FHI004, FSP006, LDG019, LMA039, LUN036, ORR019, OSH024, SEL013, SFO003, SFO006, SFO015, SGD009, SGM029, SMT008, SOD021, SSS001, STE006]
   [ACGD003, ACGM010, EJP018, ERO014, EWW039, LBI034, LCC015, LMA011, LUN006, OWA005, PAN010, PAN014, PLB004, PMO010, SBB011, SEL001, SFO001, SMO004]
   [ACGD001, ACPP036, EPP003, EWO020, LAM020, LCA007, LPL019, LRE031, LTT023, OCE018, ORR016, PCA003, PFF006, SBB022, SFO003, SFO005, SFO025, SMA004]
   [ACMO004, ACNO040, ECF011, EMM013, ERO026, ESS010, LDG023, LMA041, OMA006, ORR009, PAN006, PLB004, SCC007, SMA004, SME021, SNV020, SRR010, STE011]
   [ACEV017, ACOO016, ACPP008, ACPP027, LBI009, LCA009, LEV006, LMA002, OFF003, ORR003, PCA022, SAA003, SBB001, SNV018, SRR004, SST033, SWA004, SWA014]
   [ACCU028, EHH008, LBB007, LBI011, LMA044, LPR014, LUN031, OBI015, OCE004, OFI011, ORR015, OWA023, PAN030, PFF024, SFO008, SGD012, SPI011, SPI016]
   [ACEM031, ACSP024, ACWS001, EJF019, EPP002, ESY002, LBI025, LPR022, OBI007, OCE012, OCP029, OFI009, ORR006, POM022, SAS001, SCO001, SEL003, SZO005]
   [ACPP016, ACTA005, EAG008, ELT008, EMM009, ERO004, ESS001, LAL016, LBI025, LPL002, LRE031, OWA021, SGD001, SME004, SMW003, SPI017, SST004, SST013]
   [ACHA006, ACSP004, ACSP017, EWW014, EWW038, LUN010, LUN021, MYHI002, OEV007, OMA016, PCA002, PCA020, PHE004, SEL023, SMA004, SNV008, SNV027, STR019]
   [ACCU009, ACNO019, ACPP002, ACWS023, EDO006, LCC019, LDG018, LEV004, LMA013, LMC029, LPR007, OCE003, ODE019, ORR015, PAN016, PFF001, SOD004, SRR011]
   [ACGM017, ACGM044, ACOO011, ACSP024, EDO008, LCR004, LMC021, OBI010, OSH004, PAN004, PAN010, PAN020, POM017, SAA013, SEL014, SGM017, SMA001, SMO018]
   [ACFE014, ACFE015, ACHA014, EBT005, EEG011, ERO011, FSC001, LAM001, LEV004, LUN002, OCP010, SAA020, SFO005, SHN002, SMA015, SPI026, SSS005, SSS011]
   [ACGD002, ACGM031, EEE018, EJP001, EMM009, ESS013, ESY009, HEV007, LBI025, LVE007, OFI034, OMA030, SBB011, SFN020, SMA004, SMW018, STE023, STR018]
   [ACAL015, ACCU023, ACSP004, ACSP008, EEE008, EMM006, ERO034, LAM010, LMC023, LRE013, PHE001, SAA017, SNV019, SOD020, SSS013, STR015, SWA017, SZO004]
   [ACCU031, ACNO013, ACSP029, EJF003, LAL002, LBB011, LEV006, LMA002, LMA007, LMA035, LMC020, LVE004, LVE030, ORR015, SAA002, SFO001, SIW012, SMA015]
   [EAM002, EJF003, EJP009, LMA026, LMC025, LPL018, OBI021, ODE001, OFF007, OFF019, OSH003, PAN030, PCA008, SEN021, SFO001, SFO006, SFR009, SIW003]
   [ACCU034, ACMO003, ACNO032, ACPP006, ACSP019, EES020, EMM019, EPP020, LBI009, LBU004, LPR001, ODE023, OFI020, ORR008, PFF006, SDD030, SME014, SZO006]
   [EES007, EJF003, FHI006, LAM027, LBB027, LMA032, LRE025, LUN027, ORF003, PLB004, SCO007, SEV003, SFO009, SGM030, SMO004, SMO008, SNV010, SNV031]
   [ACAM001, ACFF004, ACMU001, EAG017, EHH004, ERO035, EWO013, EWO020, FSP007, LBI034, LBU018, LMA011, LVE026, OMA024, PHE026, SAA001, SCO026, SWA013]
   [ACAL035, ACAZ004, ACMU008, EJP001, ERO032, LBU006, LCA028, LDG005, LMC023, MYSE001, ODE016, PFF017, SFO019, SNB005, SOD029, SWA013, SZO007, SZO009]
   [EEE010, EEG002, EEG009, LAM009, LBI033, LBU014, LMA039, LMC023, LPL005, LUN031, OCP010, OFI005, OMA010, PHE001, PHE011, SPI028, STR015, SWA006]
   [ACNO041, ACPP027, ERO016, ERO033, EWW040, LAL015, LBI041, LBI045, LCA032, LRE013, ORE003, OWA018, SAA011, SCO013, SFN011, SSC001, SST008, STE025]
   [ACFE022, ACNO037, EBT006, EPP002, ERO003, ESY009, EWW009, FSC001, HEV008, LBU002, LBU018, LTT012, LUN036, SEL005, SEL023, SIW011, SIW012, STR015]
   [ACAZ004, ACFE030, ACGM055, EHH002, EOW010, LAM008, LCC013, LMA014, LMA039, OMA028, OSH003, PHE029, PMO015, SCO013, SGD013, SMW007, SRR008, SSS001]
   [ACAM007, ACFF005, ACNO022, ACSP005, EWW008, EWW019, EWW030, LCC016, LDG017, LDG018, LTT003, LUN002, OCP016, OCP023, OMA010, PCA012, SAA009, SEL010]
   [ACAZ004, ACGD012, ACGM013, ACOO006, EAF004, EEE021, EMM013, ERO004, LDG009, LDG024, LMA021, ODE010, OFF016, ORR009, SAA009, SAA012, SPI003, SRR014]
   [ACCU005, ACGM037, ACSP009, EOW026, EWO006, LBB026, OEV007, OFI004, OMW003, ORR009, OWA004, PCA007, PCA016, PMO017, SEN013, SNV017, SOD011, SRR019]
   [ACAL008, EJP015, EOW009, ERO036, LAL024, LAM004, LBB004, LBU030, LDG024, LTT026, ODE008, ORE015, OSH011, PCA010, PCA013, PCA020, POM008, SST004]
   [ACCU026, ACNO037, EAG017, ECF012, EEG006, ERO018, ESS010, EWO006, FSP006, LCA001, LVE030, OMA029, OWA002, SFO003, SMA012, SNB025, STR030, SWA007]
   [ACEV003, ACPH011, ACSP012, ELT008, ERO032, ESS019, LBI013, LCA009, LCA015, LEV003, OMA009, OMW012, PHE017, SAA020, SAS020, SFN023, SFO001, SNV017]
   [ACAL002, ACEV001, ECF016, EEE002, ERO011, HEV001, LAM022, LBI008, LBU011, LBU014, LUN016, SAA018, SAS005, SCO016, SFO008, SNV025, SPI026, SUM003]
   [ACPP028, ACPY005, EOW002, EPP003, EPP006, LAL024, LAM008, LBB002, LBU020, LCC004, OMW014, SBB006, SGD016, SME017, SNB016, SPP004, SRR014, SST024]
   [ACAL003, ACEV001, ACPP008, EOW013, ERO036, EWW011, LTT021, LVE005, OFF003, OMA030, OWA012, PAN003, POM001, SAA008, SEL002, SGD016, SGM012, SRR017]
   [ACFE023, ACGD003, ACGM004, EEE020, EES013, EPP006, ERO004, EWO017, LBB016, LBU006, LPL004, LPL031, LRE026, OFF010, OFI034, PAN020, SFN013, SPP004]
   [ACGD003, ACPP031, EEG010, EWO020, EWW015, EWW035, FHI004, LAM026, LBU023, LCA004, LCA010, LDG007, PMO022, SGM033, SHN004, SNB001, SPI017, SSS031]
   [ACCU006, EAG006, EAG013, EHC004, EJP025, ESS001, FPA007, FSC004, LMA038, LPL015, LVE003, OMA016, ORE016, PCA038, SBB022, SME023, SMO002, SPL009]
   [ACGM024, ECF017, LMA053, OBI010, ODE008, OMW014, ORE003, ORR008, PCA016, PIC011, PMO009, SCO027, SEN007, SEV002, SFO023, SHN004, SST017, SWA022]
   [ACAM002, EHH016, EJP018, ESY002, LBI003, LCC007, LMA046, OEV002, OFI030, OSH020, PIC009, PIC016, POM009, POM021, SEL010, SIW008, SNV002, SPI005]
   [ACFE011, ACGM023, ACNO025, ACPP005, ACSP006, EOW002, EWO003, LAL024, LDG010, LMA002, OBI020, OFI004, OFI020, OSH003, PCA003, SEL003, SEN001, SPI028]
   [ACAL003, ACGD015, ACWS013, CEV001, EAG007, LDG008, LPL004, LPR004, LTT011, MYSE004, OFI031, OMW013, PFF017, SCO007, SCO013, SMW008, SNV008, SOD012]
   [ACAL039, EJP014, ESS002, ESS008, EWW010, LBU007, LCA032, LDG005, LMA015, OMA022, SCO011, SEN007, SFO020, SMA002, SME007, SST024, SST039, STR019]
   [ACAL034, ACIM010, ACPH009, EOW020, FSC002, HEV002, LAM011, LCA016, LMA053, LPL027, OMA028, PHE001, SFN013, SMA005, SMO009, SPI020, SRR011, SSS001]
   [ACEV017, ACGM057, ACMO005, EEE004, EES005, ERO018, EWW035, LAM008, LBU008, OCE024, OMW015, PFF005, SCC008, SMA002, SME010, SMO022, SMW011, SPL009]
   [ACAM002, ACCU033, ACGM001, ACPP020, EEE019, EJF021, EJP016, EWO006, LBU011, LVE030, OFI039, OMA011, OSH018, PFF004, SDD007, SFO013, SGM006, SOD006]
   [ACPP006, CEV001, EEE004, EJP003, FPA007, LBB001, LTT012, OFI009, OSH022, SAA012, SBB017, SCO027, SDD007, SDD008, SFO014, SMA028, SMA033, SMW018]
   [ACPY002, EAG016, EPP026, FSC001, FSP007, LCC009, MYSP001, OCP002, OSH013, PAN016, PHE024, SAS010, SBB006, SCO016, SFO022, SGD006, SME023, SNV033]
   [ACAZ003, ACNO006, EEG010, EPP002, HEV001, LMA033, LPL012, OBI004, OMW003, OMW014, OSH022, OWA007, PCA020, SFO016, SIW010, SME011, SST028, SZO004]
   [ACAL033, ACAL035, ACFE019, ACPH009, LCA012, LCR002, LPL031, LPR026, LTT003, ODE015, OFF010, PHE017, SAS020, SEL013, SHN002, SNB016, SNB020, STR030]
   [ACAL004, ACEV006, ACEV007, ACSP023, EDO007, EMM024, LMC003, LMC022, LRE002, OBI020, OWA013, OWA014, PHE026, PIC002, SBB014, SEL004, SMA017, SOD014]
   [ACAM002, ACEV015, ACEV017, ACOO018, EEE002, EOW020, EPP029, LAM014, LAM028, LBB025, OFF015, PCA038, SEL004, SMW015, SOD028, STR006, SWA013, SWA026]
   [ACOO016, EHH009, ERO024, LDG023, LEV005, LMA003, LMA013, LMA036, LMA038, LRE005, OCE006, OCE008, OFI022, PCA014, SAA009, SDD006, SMO006, STE009]
   [ACHA001, EOW025, ESS013, LDG003, LMA018, LMA023, OBI020, OFI005, ORE011, OSH004, PMO028, SBB011, SME003, SMW015, SNV016, SPI021, SPP001, STE023]
   [ACCU004, ACNO028, ACPP022, ECF017, EEE003, EES008, ERO012, EWW009, LAM028, LCC017, LMA016, LMA046, OEV001, ORR006, PAN030, PFF006, SFO003, STR020]
   [ACSP026, ACWS012, EAG013, EBT006, ECF017, EEG005, EEG011, EEG026, EPP003, LBU008, LTT021, LUN013, MYLO001, OCP022, OMW015, OWA017, SGM029, SOD028]
   [ACOO012, ELT008, LHY001, LMA031, LVE017, OMA009, OMA031, OMW013, OWA008, PHE009, PIC016, SAS001, SBB007, SBB011, SGM032, SME019, SMO026, SMW013]
   [ACAL005, ACPH009, EMM009, FSC005, LAM011, MYHI002, MYSE003, OMA013, PAN024, PFF005, PFF021, SAA008, SAS019, SBB003, SBB019, SGM017, SMO009, SOD019]
   [ACAL008, ACFE004, ACFF005, ACGM027, ACPH014, ACWS001, ACWS012, EDO004, EHH001, EJF005, LBB031, LTT012, OCE020, OFI018, OSH008, PIC012, SMA017, SMO009]
   [ACGD014, ACPH004, ACPH010, EES009, EJP026, EMM023, EOW016, LBB024, LDG017, OCP029, OMW009, OMW013, POM005, SCC003, SDD012, SME011, SNV036, SPI020]
   [ACPP002, EAG010, EEG005, EPP029, ERO010, ERO032, ESS019, FSE003, LRE010, LTT022, MYSE001, OBI021, OCE019, PMO009, SEL005, SGM027, SMA021, STR019]
   [EJP005, EWW005, EWW006, FSE007, LAL022, LAM023, LMA001, LTT009, MYSP001, OBI004, PIC014, SEL012, SEL013, SFN019, SIW002, SIW018, SMA033, SNV039]
   [ACFE025, ACGM023, ACGM037, ACPH014, ACWS008, EEE019, EES008, EHC005, EMM009, ESY009, OBI016, OCE006, OWA008, OWA018, PCA032, PFF024, SBB001, SEV005]
   [ACAL023, ACPP005, ACSP022, ECF016, EDO004, ERO001, EWW041, LAM014, LCA016, LMC003, OBI016, OFF016, OWA014, PCA032, PMO017, SCO021, SNV037, SOD027]
   [ACAZ008, ACFE032, ACSP007, EBT006, EEE002, EOW014, EWW008, LBI022, LCA014, LPL005, OFF003, ORE020, PFF020, POM005, SEL001, SIW016, SMO004, SST001]
   [ACAL010, ACAL036, ACCU017, ACPH009, EEG005, LMA002, LMA047, LMC003, OBI028, OCE016, OSH018, SCO011, SMW007, SPL003, SPL009, SST001, SST021, STE023]
   [ACRR006, EES009, EJP016, EOW002, EPP018, LEV006, LTT006, LUN005, ODE011, OFF001, OFI022, ORR020, PFF006, SAA001, SEV005, SNV029, SST038, SWA006]
   [ACEV007, ACWS020, EWO003, LAL012, LBB001, LCC016, LMA046, LPL015, PHE011, PMO010, PMO028, SDD009, SMW007, SNV018, SOD020, SPL009, SSS018, SST001]
   [ACGM013, ACNO042, EAG001, EEG005, EOW003, EPP020, ERO018, ESS008, LAL009, LAL017, LMA033, LPL004, LUN025, PMO019, PMO024, SBB011, SCO004, SIW018]
   [ACFE003, ACGM023, ACGM050, ACHA013, ACNO040, ACPY002, EEG009, EJF018, ESS006, LAL013, LCA016, LUN031, OMA003, SFN015, SME017, SME019, SSS024, SWA026]
   [ACFE001, ACPP020, ACPP022, ACPY004, ACSP005, EBT004, EJF004, LBI037, LCC016, LMC008, LPL004, OCE005, OCP016, OFI031, OSH016, OSH024, PMO013, SFO013]
   [ACAM002, ACEM006, ACGM027, ACPP011, EAG016, LBB016, LDG006, LMA039, OFI039, OWA008, PCA014, PHE005, SEN013, SFN026, SFO026, SGM007, SSS009, SST010]
   [CEV001, EEG021, EHC003, EMM036, EOW014, ERO014, LBI037, LMA007, LTT020, MYLO001, OCE004, OMA007, OSH020, PHE022, PIC009, SIW016, SRR017, SST017]
   [EDO007, EDO011, EEE019, EES008, LBI013, LBI045, LCC004, LDG024, LMA013, OFF015, OSH018, PAN016, PCA005, SDD014, SGD008, SNB005, SNV007, SNV012]
   [ACFE019, ACGD008, ACGM043, ACMU009, ACTA001, EWW011, FSE007, LBB020, LDG009, LMA031, LPR028, ODE018, OFF003, PCA008, SCO007, SFO006, SPI003, SPI026]
   [ACGD008, ACPP031, ACPP035, EHH016, LAL013, LDG022, LMA003, LMA010, LMC025, LUN010, OCE005, OFI022, SBB016, SEL012, SFN010, SFO012, SGM024, SST024]
   [ACAL002, ACGM029, ACOO005, EPP002, FSP003, LAL017, LBI008, LBU030, LCA001, LMA012, LPL018, OMA003, OMA013, ORR006, OWA021, SNB025, SNV042, SOD001]
   [ACAL024, ACCU033, ACGM035, ACNO037, EEE018, EWW018, EWW039, LBB031, LBI002, LMC020, LVE022, OFI018, OMA016, OMW013, PHE021, PIC002, SMW017, SZO007]
   [ACEM006, ACFE003, ACGM029, ACGM037, ACWS018, ECF001, EEE021, EEG021, EWO005, LMA014, LPR008, ODE012, ODE015, SCO007, SFO003, SME017, SMO028, SOD012]
   [ACGD002, ACOO015, ACPH011, EMM022, EOW010, LDG022, LPR026, OFF010, OFI022, OFI033, OMA005, SCO019, SFN025, SFO025, SGM024, SNV009, SSS011, STE012]
   [ACAZ005, EEG002, EHC003, EOW006, LMA047, OCE019, OMA012, OMA029, OWA003, PAN011, PCA007, PHE005, PMO015, SEN021, SOD020, STR001, SWA009, SZO003]
   [ACCU017, ACCU018, ACCU022, ACGD005, ACRR006, EEE004, EEG021, EJP021, ESY008, LMC013, OBI007, ODE003, OFI011, SAS020, SFO025, SMA004, SMW003, SUM003]
   [ACHA004, ACPP016, EEE004, EHC003, EOW006, LBB020, LRE007, ORF002, ORF004, OSH024, OWA006, PHE008, PMO021, POM018, SNB025, SPI029, SSC001, SSS008]
   [ACOO012, EEG008, EMM013, EPP014, EWW010, LBU004, LDG009, LMC009, MYHI001, OWA023, PHE008, POM018, SFO025, SGD008, SLP001, SMA001, SMA005, SRR014]
   [ACFE009, EDO003, EEG015, EHH001, EHH008, EOW020, LBB021, LDG003, LMA031, LPR004, OCE018, PFF015, SIW001, SME005, SNB020, SST032, STR015, SUM003]
