Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACMY004, ACNO042, ACSP015, ACTO001, ACWS010, EDO021, EHH013, LAM021, LDG025, OBI003, OCP021, SCO021, SEL017, SEV003, SIW001, SMA009, SMW013, SPI026]
   [ACAL039, ACMO005, ACRH003, ACSP019, EAG018, EWO006, LAM013, LDG015, LPL022, LTT001, OCE006, OMA007, PIC005, SNB014, SNV007, SOD025, SOD032, STE026]
   [ACAL007, ACEM020, ACOO013, ACWS018, ERO033, LAL014, LAM013, LPR003, LPR012, LPR016, MYLO001, PCA034, PMO017, SEN001, SMO002, SMO015, SMW012, SWA002]
   [ACEV001, ACPP029, ACPP033, EAG009, ESS007, FLL005, LBI040, LCC003, LEV003, LMA059, LUN042, OWA013, PHE015, PHE018, SFN011, SGM021, SMO025, STE014]
   [ACCU017, ACGD007, EJF013, EMM014, ESS003, LMA035, OFI010, OWA021, PCA008, PMO003, POM023, SDD032, SEN007, SMO004, SMW018, SNB016, SNB019, STE022]
   [ACAL018, ACPH003, EJF013, EPP018, ERO039, ESS016, FLL005, LAM007, LAM014, LBI010, LCA023, LRE017, OWA012, PAN009, PFF004, SIB007, SPL004, SSS018]
   [ACMO001, ACOO015, ACTO004, ESY008, EWW039, LAM016, LBU032, ODE012, OFI040, PFF022, SAA007, SBB019, SCC008, SFN019, SGD011, SNV012, SNV013, SST011]
   [ACRR001, EAG002, EWO010, LAL008, LCR005, LUN023, LVE027, OCP016, OMA034, ORR016, PCA026, SDD014, SIW002, SMA035, SME016, SME017, SST021, SST028]
   [EAG030, ECF003, ECF014, EDO006, EHH004, EWW004, EWW030, EWW040, LPL021, PAN021, PHU002, PIC014, PMO021, SBB007, SNB021, SPI014, SSC004, STR018]
   [ACAL035, ACAZ009, ACNO018, EEE011, EES021, EMM005, EMM026, EPP011, LEV001, OMW008, OMW013, ORR003, PHE011, SAS011, SAS017, SCC003, STE013, SZO011]
   [ACCU002, ACGM013, ACMU005, ACPP011, EBT006, EDO021, ERO031, LAL029, LMA044, LRE008, LRE023, LVE031, MYSE004, OMA011, PFF006, SBB011, SDD007, SNV036]
   [ACGM013, ACGM023, ACHA008, EBT004, EHC002, EJP027, EPP010, EPP018, LBU034, LCA005, OCE004, ODE030, SFN003, SFN005, SMA001, SME006, SNB021, SPI004]
   [ACGM035, ACPP002, ACSP010, ELT009, ERO003, EWW003, EWW029, LHY003, LMC021, LTT027, ORR006, PAN006, PCA010, PIC016, SBB022, SGD003, STE006, SZO009]
   [ACAL020, ACAZ003, ACEV018, ACFE003, ACFE017, ACWS007, EJP021, ESS013, LDG008, LUN036, ORR006, OSH002, OWA020, PFF023, SCO008, SIW006, SME007, SRR010]
   [ACCO001, ACCU006, ACFE036, ACNO018, ACPP013, ECF001, EPP004, FSE003, LBB005, LDG013, OCP006, OEV002, OSH023, PCA018, SBB015, SEL020, SMO025, STR009]
   [ACGD006, ACGM057, ACOO014, ACPY001, EAG004, EWO003, EWO005, EWW026, LCR005, LPR026, LRE028, LVE009, LVE018, LVE028, ODE014, SMW017, SNB011, SST035]
   [ACEM002, ACFE010, ACGM012, ACNO018, EAG013, EES007, LMA042, LMA044, LMA056, LPR007, OMW006, OSH006, SEN010, SMO012, SNV002, SNV042, SOD031, SRR004]
   [ACFE001, ACSP025, EWO003, EWW001, LAL027, LCR005, LMC008, LMC021, LMC033, LUN013, LUN028, OFF018, PAN013, POM005, SGD016, SMO027, STR002, STR009]
   [ACCU011, ACOO018, ACTA017, ACWS022, EBT002, EEE002, EOW016, ESS011, LMC003, LMC006, LTT022, OBI027, ODE004, PAN001, SCC007, SGD001, SST002, SZO007]
   [ACGM027, ACHA010, EEG014, ERO024, ESY009, LAL030, LMA038, LRE013, OCP017, OMW017, PAN013, PCA009, PMO017, PMO025, SME017, SNB011, SNV018, SPI019]
   [ACFE020, ACGM020, EEE013, EEG015, EOW001, EOW012, EOW024, FSE003, LAL010, LCC011, LDG001, LHY002, LRE007, OCE007, PFF016, SDD009, SGM026, SSS014]
   [ACCU022, ACCU024, ACGM053, ACNO041, EEE022, EEG014, EMM022, EMM024, LAM018, LBB006, MYSC004, OWA024, PFF016, SDD011, SFN020, SGM020, SIW002, SSC004]
   [ACEV014, EJF013, EJP017, EMM007, ERO017, EWW002, LBI002, LBU010, LBU012, OCP013, ODE013, PHE010, PIC007, PMO007, SBB022, SIW017, SPI009, SWA008]
   [ACCU011, ACMY004, ACNO008, ACPH007, EJP003, EWW019, HEV003, LBU026, LBU042, LMA060, OCE010, OFF015, OMW016, PAN029, SIW007, SIW009, SNV025, SNV036]
   [ACFE012, ACFE026, ACGM026, ACPH009, EMM017, LAL014, LCC004, LCC007, LEV006, OBI020, OCE003, OFI033, PLB003, SGM002, SPI026, SPP006, SRR020, STE005]
   [EJF001, EJF011, EMM005, ESS002, LAL018, LBB008, LBI013, LCR001, LMA024, LVE003, ODE031, OMA034, OSH005, OWA012, PAN027, PHE009, POM023, SOD016]
   [ACEV020, ACTA019, EMM020, OCE017, ORR002, PAN017, PCA027, PIC004, POM020, SBB019, SFR001, SGD015, SGM032, SMO003, SMT008, SNV015, SRR018, STR024]
   [ACSP019, EAG012, EBT004, EJP011, ERO006, FSP009, HEV008, LBI023, LPR020, OMA018, PCA030, PCA037, PMO026, POM013, SAS018, SGM020, SMA023, SNV022]
   [ACPH009, ACPP007, ACPP033, ACTA010, ECF014, EDO005, EHH011, FPA005, LCC015, LMC015, OCP019, OMW006, SAA020, SCO010, SDD002, SME007, STR007, SWA014]
   [ACGD007, ACPP017, ACPP022, EOW005, ERO015, FSP005, LBB020, LBU009, LBU022, LTT016, ORE021, PEV001, POM017, SDD020, SME003, SMO005, SNV019, SPI012]
   [ACFE019, ACPH013, ACPP008, EEG002, EJF012, ESS015, EWO002, LAL027, OBI015, OFI031, OMA029, PCA020, PMO019, SMA032, SME014, SMO023, SNB003, STR012]
   [ACFE005, ACSP009, ACTA008, ACWS001, EPP003, ESS008, LAL007, LCA009, LRE029, OCP008, OFI018, OMA015, PAN019, PCA012, PMO024, SEL012, SGM030, SSS026]
   [ACAL016, ACEM019, ACGD010, ACRR006, ESS016, EWW013, FSP004, LBU033, LMA056, OCP016, OEV003, OMA012, SCC006, SGM028, SMA006, SNV010, SST031, STE012]
   [ACAL006, EAG002, EAG004, EHC004, EWW035, LBB009, LCR007, LDG001, LEV004, LUN028, LVE031, OWA014, PFF018, SEL003, SMO025, SNV016, STR032, SWA006]
   [ACAL025, ACHA007, ACRR002, EES006, LAL004, LCC017, LDG023, LPR003, OEV002, OWA021, PCA004, PMO017, PMO025, SHN002, SMW013, SNV020, SSS015, SZO003]
   [ACAL011, ACCU011, ACWS006, EES012, EMM006, LBI002, LBI008, LBI042, LBU029, LMA024, PCA037, SCD002, SCO014, SDD012, SEL017, SNV013, SPI012, STE004]
   [ACEM017, ACHA011, EHH011, EJF001, ERO030, EWW027, LBI019, LPL023, LPR006, LVE019, MYSE005, OFI037, OMA013, OMW009, PHU002, SAA020, SNB025, SSS017]
   [ACCU019, ACFE008, ACMY003, ACSP007, EAG025, EOW016, LMC019, LRE023, LUN036, PHE010, SAS003, SDD032, SFN026, SMW009, SNV006, SST029, SST035, SST037]
   [ACCU029, ACFF004, ACGM032, ACPY003, ACTA004, ACTA007, ACTA014, EWO013, HEV002, LCA029, LDG013, LDG015, LTT016, OCP016, OFI030, PHE030, SEL022, SMA022]
   [ACAL033, ACGD013, ACTO001, EAG013, EJF018, LAM016, LBB027, LCC001, LUN039, OBI022, OCP011, SBB010, SBB020, SDD013, SME005, SOD007, SST008, SWA027]
   [ACOO015, ACTA021, EAG005, ECF023, EEE007, EEE019, EES011, EJP014, EMM006, EOW006, LBU041, OEV004, OSH001, PAN031, PCA028, SAS024, SHN003, SIW002]
   [ACAL039, ACGM034, ACGM058, ACHA012, ACMU006, ACOO015, ACPH002, ERO001, LAL021, LMA001, LUN022, LVE004, OFI012, PMO007, SAA001, SMA034, SOD007, SZO001]
   [EEG015, EHH005, EWO018, FPA005, LBB010, LBI036, LMA018, SEL013, SFN005, SGM023, SGM024, SIW002, SMA001, SOD013, SRR001, SRR003, SST015, SST039]
   [ACCU012, ACFF002, ACNO002, ACOO003, ACPP029, EAG030, EEG015, EHH014, LMA049, LRE012, LUN016, PAN022, SFN019, SMA018, SMA026, SMO018, SNV003, SPI029]
   [ACFE004, ACFU004, ACGM019, ACNO009, EES002, FSC001, LBB020, LBI022, LCC019, LMA011, LPL023, OWA021, PAN029, PHE001, SCO006, SCO025, SMT010, SNV035]
   [ACRH003, ACTA021, EEG025, FPA008, LAL011, LDG001, LDG012, LMA012, LTT008, LTT012, OCE002, OCE007, OCP009, OFI029, PCA026, SCO008, SEL011, SME005]
   [ACEM004, ACNO012, EJP004, EMM010, LUN019, OFI037, ORE004, PAN028, PCA021, PFF002, POM014, SAS017, SFO006, SFR002, SNV035, SOD014, SSS025, SST028]
   [ACAL020, EJP003, EJP020, ERO009, ESS009, LBB006, LBI009, LBI028, LBU028, LCC002, LCC015, POM021, SAA018, SMA017, SME019, SNV027, SNV029, SSC008]
   [ACGM031, ACGM043, ACHA018, ACNO020, EAG027, ECF015, EHH007, LAM024, LPR005, LRE010, LVE028, OFI027, PAN024, SAA008, SCC004, SEL022, SME018, SNV005]
   [ACAZ006, ACOO016, ACWS020, EPP026, EWW001, FSC002, HEV002, LBU027, LBU034, LMC001, LMC031, PFF009, PFF022, SAS016, SDD006, SFN011, SNB010, SNB014]
   [ACGM022, ACGM026, ACWS023, ECF001, EOW012, EWO015, EWW041, LAL030, LMA028, OFF018, ORR007, PAN004, PHU004, SMO007, SST015, STE016, STR021, SWA007]
   [ACAL009, ACGD014, ACGM037, ACPP006, EHH010, EOW001, ERO010, ERO028, ESS009, EWW001, FSE003, LAM008, LVE021, SEL002, SIW005, SNV025, SNV040, STR004]
   [ACCU017, ACPP003, EEE001, EHC005, EHH006, EMM024, EWW004, LBU021, LBU025, LPR004, LTT022, OCE008, PHE015, PMO013, SCO012, SOD018, SST015, SWA025]
   [ACGD008, EDO011, EEE015, EOW011, LBU007, LCA011, LCC008, LTT017, OFF010, ORR016, PIC005, SAA017, SFN024, SFR001, SMW006, SPI004, SSS016, STE018]
   [EBT003, EWO012, LAL025, LCA011, LCC013, LMC024, LRE020, OCP029, OFI014, OMW016, PCA010, PCA036, PFF007, PHE011, SBB016, SGM006, SNB018, SST013]
   [ACAL037, ACCU014, ACFE030, ACGM030, ACGM051, ACPP011, ACTA004, EHH014, EPP009, LBI016, LRE002, LUN036, OBI016, ODE006, ODE008, OFI027, SDD030, SST003]
   [ACEM005, ACPP034, EEE007, LCC012, LMC011, OBI012, OCE012, PHE021, PHU004, PIC008, SEN005, SEV005, SFO019, SSS005, SSS007, SST019, STR018, STR025]
   [ACGM032, ACGM041, ACPP012, EOW010, FPA006, FSE002, LAL015, LDG004, LTT006, LVE034, OCE015, PAN017, PFF005, PFF009, PIC007, POM010, SMA010, SRR004]
   [ACAZ002, ACRR002, ECF013, EEE007, EES009, ELT002, LCA016, LCA018, LDG025, OSH024, SDD021, SEL005, SMA016, SRR004, SST041, STE013, STE020, STE023]
   [ACGM002, ACHA017, ACSP015, FPA008, FSC004, LPL021, LUN002, OBI019, OFI018, ORF004, PFF020, POM006, SAA008, SAS003, SMA015, SSC001, SSS024, SWA008]
   [ACFE011, ACNO024, ACWS019, ECF011, ECF024, EDO021, EJF004, EJF011, ERO031, ESS006, ESS012, LPL003, LPR008, ODE009, ODE023, OFF018, SFO020, SMA005]
   [ACGD014, ACNO019, ACPH003, ACWS003, ACWS016, EEE014, EES004, EPP011, LMA045, LTT007, LUN019, OFF019, PHU001, SCO009, SFN017, SME005, SME021, SMT003]
   [ACAL017, EOW005, ERO015, FPA007, LDG018, LMC031, LPL019, LPR001, LPR013, LRE023, LUN038, OCP005, OWA020, PAN032, PCA027, POM007, SEL013, SEL020]
   [ACMU006, EAG021, EJF007, EMM019, ESY009, EWW004, EWW037, LBI026, LBI035, LBU028, LBU031, PMO013, PMO028, SFO003, SIW019, SNB008, SNV007, SPI005]
   [ACEV020, ACNO009, EEG010, ERO042, LBU003, LCC018, LCR008, MYLO002, OFI021, OMA018, OSH014, PMO001, SGM030, SMA015, SME024, SMO005, SNV013, SPI025]
   [ACNO035, EEE006, EJF021, ESS012, FLL004, FPA002, LMC007, LMC024, OFF018, OFI030, ORR009, SDD029, SOD010, SPL008, SRR002, SRR018, SST021, SZO003]
   [ACHA008, ACNO002, ACNO034, EJF019, ETT002, LBB029, LEV005, MYSP005, PAN004, PCA022, PHE026, SME001, SMW014, SNV010, SSC002, SSS006, STE013, SWA025]
   [ACWS015, EHH013, ERO031, FSP003, ODE003, ORR020, PAN003, PFF015, PIC016, PMO005, SAS012, SCC004, SFO028, SGM009, SIW019, SMA002, SMO008, SPI004]
   [ACAM003, ACNO036, EEE004, EJF019, EJP024, EPP026, LBI035, LBU023, LMA056, LUN010, LVE012, LVE026, OWA011, PAN009, PIC007, PIC011, SCO016, SIW004]
   [ACAL037, ACFE030, ACMU003, ACMY002, ACPP035, EEG025, EHH014, EPP029, LMC025, LPR009, ODE014, OMW010, OSH006, PAN001, PAN013, SCO006, SST030, STE013]
   [ACGM045, ACNO037, ACOO001, ACPH003, EHC007, EWO009, EWW009, LCA011, LCA015, LCC018, ODE010, ODE019, OMW017, OSH010, PHE018, SAA010, SEN001, SIB004]
   [ACAL024, ACAM004, ACMU008, ACNO040, LMA023, LUN001, LUN008, OBI003, OBI009, OFI023, OMW010, PCA008, PFF022, PMO028, SAA014, SIB007, SMA030, STE010]
   [ACFE016, ACHA017, ACMY001, ACSP008, EAG004, EAG017, EPP007, EWO017, FHI005, LMA059, OBI008, OFF018, ORE002, PAN008, PMO004, SDD016, SME011, SST018]
   [ACFE038, ACIM010, ACRH003, ACTA002, EHH009, ESS001, LVE034, OMW008, ORR008, PAN010, PAN032, PHE020, PHU004, POM019, SCO015, SDD029, SNV014, SOD001]
   [ACCU025, ACNO001, ACNO026, ACNO036, ACPP017, EAF002, EJP025, ESS005, LAL020, LBB004, LEV006, LMA052, PAN010, PAN017, SDD006, SDD028, SGM015, SNB001]
   [ACCU014, ACFE003, EOW001, ERO032, LBU018, LDG024, LMA023, LRE031, OCP022, OCP029, SAA017, SEN022, SEV005, SGM033, SMA021, SMO002, SNV041, SSS005]
   [ACAL017, ACGM015, ACMU006, ACSP014, ACWS013, EAG020, LDG005, LMC034, LPL019, LVE009, ODE024, OFF006, ORF002, PAN029, SDD025, SIB005, SMO020, SSS005]
   [ACOO005, ACOO016, EJF005, EJP016, EPP016, ESS005, LCC018, LDG018, LRE030, LTT006, OCE007, PHE032, SBB013, SEL014, SEN001, SFN027, SNB022, SWA005]
   [ACFE004, ACNO040, ACTA008, EJF016, EPP002, ERO006, ERO013, ERO037, OFF015, OMA026, PAN008, PIC010, SFO004, SME008, SMO009, SNV013, STR006, SZO006]
   [ACCU014, ACCU033, ACPP006, ACTO001, EDO005, ERO008, ERO009, EWW028, LBU041, LMA026, LMA039, OCE017, OFF027, PHE015, PHE023, SMW009, STE011, STR005]
   [ACEV011, LAM024, LBB024, LDG024, LVE018, MYPA001, OCE017, OWA010, PFF027, POM002, SGD004, SMO025, SNB013, SOD010, SSS023, SST037, STE023, SZO009]
   [ACPP026, EDO020, LBB011, LBB027, LMA015, LMA041, LPL002, LUN005, OCE001, ORE010, OSH016, POM016, SAS003, SCO024, SIB003, SMO018, SMO026, SOD021]
   [ACEM031, ACFE025, EWW035, HEV006, LAL032, LBI028, LMC020, ODE023, ORE011, ORR015, PMO002, POM002, SAS009, SEV005, SFO010, SOD008, SPL010, STE008]
   [ACGD013, ACGM009, ACHA015, ACIM014, ACOO017, ACWS001, ESS012, FLL002, LAL001, LHY004, LUN036, MYSC001, OMA033, PHE032, SEN021, SGM019, SGM033, SMW011]
   [ECF017, ELT003, LBB006, LMA028, LMC019, LPL017, LPL030, OCP017, PFF013, SCO012, SDD014, SGD011, SMW001, SNB023, SNV015, SNV030, SOD022, SPI003]
   [ACAL038, ACGM030, ACGM042, ACWS010, ETT005, EWW003, LAL026, LBU041, LMA022, LMA025, LMA057, MYHI001, OWA014, PAN021, PEV001, PIC001, SGM012, SSS023]
   [ACEV019, ACFE022, EDO022, EHC003, EJF009, EMM036, EWO007, OBI002, ODE026, OFF018, OFI023, POM002, SCO005, SCO021, SFO014, SFO016, SGD007, SST037]
   [ACCU025, ACFU003, ACRR005, ACTA001, EJF014, EWO006, EWW011, LHY004, OCP019, OWA023, PHE024, SAS025, SBB014, SEL012, SFO023, SGM032, SSC004, STR021]
   [ACGM002, EAG014, EEG008, EMM013, EWW028, EWW039, LBU032, LPL003, LRE001, LRE005, OMA017, PEV001, PFF027, PIC016, SBB013, SEL009, SFO013, SNB012]
   [ACNO009, ACPP035, ACTA019, EWW028, OFI008, OFI022, ORF004, ORR021, OWA021, PHE032, PIC007, PMO019, SAA020, SBB022, SCO003, SEV004, SFR009, SME011]
   [ACCO001, ACFE009, ACGM028, EAG028, ERO024, FLL005, LBU033, LCR003, LPL013, LUN026, LVE033, OCE007, OCP012, ODE011, OFI016, ORR012, PHE021, SDD016]
   [ACCU024, ACHA017, ACPP015, ACPP020, EDO012, EOW015, LAL018, LAM028, LEV005, MYPA002, OCE016, OMA026, PCA035, PIC005, SFN013, SFO024, SGD012, SSS024]
   [ACEM019, ACFE008, ACGM012, ACGM024, EMM020, EMM034, LAL006, LBI002, LCR003, LPR006, LVE029, PIC012, SEL013, SEN004, SEN014, SNB024, SNV001, SPP004]
   [ACMU005, ACMY002, ACNO014, ACPH004, ACSP018, EAG019, EJP004, ERO011, FPA007, LBU043, LHY006, LUN040, ODE026, PCA005, SAS025, SIB003, SSC003, SWA014]
   [ACFE036, ACGM048, ACHA003, EOW025, ERO008, LBI026, LPR023, OCP025, OFI017, PCA023, SCO021, SEN001, SMA009, SMO011, SNV044, SRR005, SSS031, SWA015]
   [ACPH007, ACSP012, EJF004, EJF012, EOW017, LDG015, LEV004, LPL006, LVE016, OCE012, OCP013, ODE029, OMA009, OMA016, PFF003, PIC008, SFN011, SGM028]
   [ACCU033, ACPH013, ACPP029, EEE020, EHH016, ERO033, FPA004, LBB025, ODE004, OFI032, POM016, SFN025, SGM020, SIW006, SIW011, SME013, SPL001, STE003]
   [ACCU009, ACFE033, EPP022, LAM012, LBI043, LBU006, LCA012, LUN009, LVE019, LVE031, ODE013, OFI042, PMO014, POM002, SEN001, SFO016, SIW014, SME002]
   [ACEM020, ACGD011, ACNO016, EAG005, EAG016, EMM022, LBU010, OCP014, OMA032, PAN006, PCA024, PFF026, PIC018, SDD003, SFN005, SGM029, SGM033, SST013]
   [ACGM039, ACMU010, ACNO032, ACNO033, ACOO013, ACPP002, EDO011, EOW026, LDG001, LPR010, LRE005, OFI023, OWA023, PAN021, PHE009, SMT004, SMW016, STE019]
   [ACGD015, ACPP006, EJF014, EJP025, EPP008, EPP012, ERO006, ESY005, LAM019, LBB007, OFI034, ORE019, PIC001, SCC005, SEN021, SNV019, SRR018, SSS005]
   [ACGM042, ACGM045, ACPP015, ECF018, EDO016, EPP010, HEV008, LAL026, LVE012, OBI003, OCE011, PCA019, PCA026, PFF024, SEL013, SIB009, SMO011, SNB012]
   [EHH002, EJF021, EWW040, LBU004, LPR011, LVE031, ORR007, PHE006, PHE018, SBB009, SCC007, SCO011, SGD003, SMO001, SNB009, SNB022, SPI004, SWA008]
   [ACCU002, ACCU011, ACFE012, ACNO019, EJP005, EPP006, EPP023, ERO028, ETT001, FSP005, LBU027, LHY006, PAN019, SCO025, SFO009, SME018, SMT001, SSS020]
   [ACNO040, ACSP023, EPP002, EWO004, HEV002, LPL007, LPL035, LPR008, LVE008, OBI025, ODE026, PHE032, PLB001, SDD029, SME017, SNB013, SNV017, SST034]
   [ACGM007, ACNO033, ACPP032, ESS005, FSP002, LHY005, LMC033, LVE034, ORE021, PHE029, PMO019, SEN021, SIW017, SMO026, SNV036, SRR013, STR028, SWA003]
   [ACAL010, ACAL017, ACCU035, ACEM026, ACFF004, ACOO017, ACRR006, EBT006, EHH014, EJF014, ELT001, OCE006, OCP018, SEL007, SMA029, SOD027, SSC001, SZO001]
   [ACFE015, ACMU008, EES021, EWW030, FPA006, LMA017, LMA045, LPL021, LVE004, MYHI002, ORE013, SFN015, SIB003, SMW013, SRR011, SST004, STE003, STR004]
   [ACEV014, ACIM009, ACWS015, EEG007, EMM020, LAL011, LAM024, LBI043, LMA052, LPL027, ORF006, PAN001, SDD018, SEL001, SMO009, SMT009, SMW003, SZO004]
   [ACGM012, EAG002, ECF017, EHH004, EMM010, EOW026, FSE004, LBI006, LBI027, LUN030, ORR008, PAN022, SDD031, SEN023, SFN008, SMO014, SNV018, SOD024]
   [LCC014, LMC025, MYSP005, OCE015, OCP008, OFF015, ORF003, OSH006, PAN031, PEV002, PHE018, SGM019, SIW007, SMO027, SNV037, SOD013, SPI011, SWA013]
   [ACEM004, ACEV008, EEE003, EEE007, LAL022, LAL023, LBB028, LBB029, LMA028, LMA040, LPR018, ODE002, ODE005, OSH016, PAN011, PAN016, SPI012, STR022]
   [ACFE011, ACSP029, EAG024, EEG008, EES003, EES015, EJF015, EMM026, ERO004, LDG001, LMA029, OMA025, ORR015, OWA017, OWA020, SDD025, SPI010, SST002]
   [EAG009, ECF021, EPP026, LBU039, OBI023, OFF026, OFI021, ORR013, OSH013, OWA013, PIC001, SME019, SMT011, SMW010, SNB017, SSC004, SSS028, SST014]
   [ACAL023, ACGM034, ACPP007, ACWS016, EAG016, EJF013, EWW015, LAM014, LBI008, LBI010, LEV005, OFI027, OMW009, ORE010, ORR001, PFF010, PFF013, SCO001]
   [ACEV003, ACEV015, ACFE005, ACFU003, ACGD009, ECF011, EHH004, EHH019, EJF003, EJP016, EMM036, LBI041, LBI043, LCC017, OEV002, OSH012, SNV032, SNV038]
   [ACAM001, ACCU011, ACCU036, ACNO030, EAG023, EBT001, EWO007, LAL012, LMC003, LMC028, LRE015, LVE005, ORE015, ORR020, PCA038, PHE020, SME005, SOD027]
   [ACCU023, ACPP030, EAG001, ETT002, FPA008, LBI022, LVE026, PHE009, PHE010, PMO020, SAS020, SEN006, SIB010, SIW009, SMA007, SNB006, SNV018, STR029]
   [ACMY003, ACNO019, EEE018, EPP006, LBB009, LPL006, LPL027, LTT009, LVE027, PAN030, PCA007, PIC003, SAS023, SBB018, SDD014, SEL020, SPL008, STR002]
   [EAG005, EAG008, ECF024, EEG003, EJP020, ERO008, LAL016, LAM025, LMA009, MYHI002, OCP010, OFI024, PAN012, PIC002, PMO015, POM016, SGM015, SRR009]
   [ACCU029, ACCU035, ACFE031, ACSP012, ACWS006, EEG003, ERO004, ETT001, LMA023, LPL013, LPR029, LVE009, LVE014, OBI020, OMA010, SDD016, SHN002, SWA027]
   [ACAM003, ACTA018, EES013, ELT008, EWW030, LAL012, LBU023, LMA023, LPL028, LRE008, LVE028, PAN023, SAS009, SMO010, SMO024, SPI021, SPL007, SPP006]
   [ACCU019, ACEV002, ACGM052, ACTA007, EEE021, EMM011, EOW019, ERO002, LCC004, LCC014, LCC018, PFF014, SBB004, SDD024, SFN008, SFO009, SNB015, SSS014]
   [ACAL004, ACAL035, ACNO008, ELT008, ERO006, EWO007, EWW032, LBB005, LBI038, LPR015, LUN022, OCE013, PAN031, PCA026, PMO003, SAA004, SCC003, SOD012]
   [ACEV009, ACGM014, ACSP023, EHH003, EJP021, ELT010, EPP001, EWO019, FSC003, LAL005, OFI031, OMA016, ORE010, PMO021, SAA009, SEL004, SEN016, SST016]
   [ACEM027, ACEM030, ACFF001, EMM021, ERO029, EWW032, FPA006, LCR008, LPL033, LPR013, LPR016, LUN007, OBI022, ORR002, SAS011, SFO008, SGM023, SPP003]
   [ACGD006, ACGM050, ACSP013, EDO022, EPP013, LCC011, LMA045, OMW010, ORE010, PHE018, PHE025, PIC012, SBB005, SMA034, SMO003, SNV040, SRR018, SSS007]
   [ACAL002, ACAL012, EAG012, EDO007, EEE005, EOW017, LAM008, LBI032, LUN040, OCE009, OCP005, ODE026, PAN023, PHE025, PMO002, SNB012, STR013, SWA003]
   [ACTA009, CEV001, EEG009, EPP029, EWO015, LBI018, LMA008, LUN015, PAN013, POM022, SFO030, SMA015, SOD021, SOD032, SPI006, SST028, STE011, SZO002]
   [ACCU006, ACCU023, ACEV005, ACGM030, ACTA009, EDO019, LCA029, OCE010, POM018, SAA005, SAA014, SAS010, SAS019, SEN007, SFO031, SME010, SNB023, SOD012]
   [ACCU016, ACFE024, ACFE027, ACGM039, ACWS017, EEE003, EPP024, ERO039, LMC025, LPR003, MYPA001, OFI013, OMA011, ORF003, PAN031, SFN003, SMA020, SOD019]
   [ACGM057, EEE009, EES011, EHH012, EJF010, EMM019, EPP017, ERO003, FSC004, LRE025, LUN012, LVE017, OBI001, PFF025, SAA001, SAA012, SBB019, SFO014]
   [ACAZ003, EAG004, ECF008, EEE012, ESS003, LAM005, LMA059, LPL016, LTT014, MYPA003, ODE029, OFI028, SDD011, SIW003, SME002, SPI019, SRR004, STE018]
   [ACFE007, ACGM058, ACNO029, ACPP014, ACWS001, EAG016, EAG019, EWW012, EWW033, LBU044, LRE005, MYPA002, OCE015, ORE011, SCO016, SFN018, SME005, SMO008]
   [ACFU001, ACGM015, ACNO025, ACPP034, ACPY004, EEG005, EOW022, LBB022, LBI044, LCR002, LPL033, LUN025, PCA011, SGM010, SNV041, SSS028, STE005, STE020]
   [ACEM019, ACFF003, ACGM046, ACNO003, ECF003, EPP006, LBB020, LUN042, OEV006, OFI004, OMW014, PIC016, PMO010, PMO022, SEL017, SOD024, SRR019, SZO002]
   [ACCU023, ACFE015, ACIM001, ECF010, EEE002, FHI006, LAL003, LEV001, OBI002, OCP011, OWA005, OWA013, PFF026, SDD013, SFO022, SGM029, SIW001, SMA005]
   [ACAZ009, ACEM028, ACFE005, ACGM058, ACPP026, EOW025, ETT006, FSC007, LAM005, LAM006, LCC013, LVE023, ORF005, SNB021, SNV039, SSS029, STE007, STR022]
   [ACPH004, ACSP021, EAG032, EBT006, LUN025, OCP003, OSH022, SCO007, SDD001, SDD007, SEL002, SGD005, SMO004, SMO015, SMT011, SPI003, SST028, SWA023]
   [ACAL037, ACOO001, ACWS009, EEE022, LBU021, LMA029, LPR017, OEV007, OFI001, POM006, POM021, SAS018, SFN017, SIW016, SMW002, SNB015, SNV025, SNV039]
   [ACAL009, ACAL033, ACFE001, ACFE036, ACGD005, EEG016, ERO002, LAL002, LMA035, LMA050, LTT003, LTT023, OCP002, OFF016, OMA027, SGM017, SIW006, SMA036]
   [ACFE033, ACSP022, EOW012, LDG019, LPL034, ORE011, ORR004, PCA023, PFF027, PLB005, SAA011, SCO008, SEL010, SNB001, SNV044, SPI017, SSS007, SWA003]
   [ACAM005, ACEV010, ACFF001, ACHA013, ACMU010, ACPH011, ACPP006, EEE003, LAL007, LBB012, LBB017, LBU024, LUN017, ORR006, PFF004, SDD018, SEN020, STE025]
