Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 10
   Energy Min:      5
   Energy Max:      15
   Energy Per Turn: 10
   Guaranteed Boni: 
      Space (200)
      Science (200)
      History (200)
   Additional Boni: 
      Space (200)
      Science (200)
      History (200)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEV013, ACNO019, EHC004, FHI005, LCA003, LTT020, LVE013, OBI022, OMA004, OMA011, ORE015, ORE018, PFF019, SAS020, SNV015, SOD022, SOD025, SWA017]
   [ACGD015, ACNO035, EJF012, EWO001, EWW006, EWW028, LBI003, LDG008, LDG027, LMC023, LTT005, OBI006, OFI012, PMO025, SDD010, SFN001, SFN024, SGD007]
   [ACGM020, ACPP010, EEG025, EHH017, ELT008, EOW013, FHI007, HEV001, LBI035, LRE017, SAS022, SEL011, SFO021, SIB010, SME008, SNB018, SOD005, STE015]
   [ACAL011, ACEM005, ACPP036, ECF007, EJP009, LBB029, LBB031, LPL005, LPL010, LPR015, OMA022, PCA031, PHU002, PLB001, SFO018, SME010, SPI012, SST030]
   [ACAZ004, ACRR004, ETT006, EWO019, FSC007, LAL006, LMC003, LMC006, MYSE001, OFI029, PCA005, POM013, SCO004, SDD024, SFN015, SGM007, SOD027, SST029]
   [ACAM005, ACGM045, ACNO039, ACPP004, ACPY002, ACSP029, EJF013, ERO031, LBI007, LBI040, LCC002, LDG013, OCE005, PHE010, SEL002, SMT007, SNB008, STR019]
   [ACFE010, ACFU005, ACGM056, ACNO010, ACRR001, ACWS009, EHH004, FPA003, LPR016, LUN029, ODE021, SBB019, SBB021, SEN013, SME024, SNB017, SNV025, SSS013]
   [ACAM006, ACEV013, ACFE025, ACHA018, ACNO032, ECF011, LBI042, LMA031, LRE020, OMA013, ORE024, PCA038, PEV004, PLB004, SFN024, SGD017, SSC003, SZO007]
   [ACGM021, ERO015, MYSP004, OBI026, OCE015, ODE021, PAN027, PEV004, PFF017, SAS020, SCO018, SCO021, SDD004, SGD011, SHN001, SNV016, SNV035, SWA001]
   [ACAL007, EBT005, EMM023, EOW004, FSP009, LAM018, LBB008, LBI041, LCA023, LUN003, LUN028, PAN028, SAA019, SAS016, SFN007, SFN022, SOD014, SSS006]
   [ACAL038, ACGM027, ACGM050, ACHA016, EJF001, EJP020, ERO012, FLL005, LBU008, OSH001, PAN017, PIC006, PIC013, SCO008, SFO017, SMW013, SNV013, STE026]
   [ACCU011, ACHA016, ECF008, ERO011, ESS002, ESS008, EWW004, LAL028, LMA023, LMA050, LRE017, LRE028, PFF002, POM003, SGD016, SME020, SMT010, SMW005]
   [ACAL027, ACEV004, ACHA006, ACNO031, EJF004, EJP006, ETT005, FPA001, LCA003, LPL010, LTT007, OWA015, PCA003, SEL002, SMW016, SOD027, SST003, STE020]
   [ACEM028, ACEV017, ACMO005, ACSP026, EWW029, LCA008, LCR004, LCR007, ODE010, POM018, SDD007, SGM020, SME006, SME024, SMO016, SRR015, STR033, SZO003]
   [ACAL032, ACCU036, ECF001, ECF015, ECF018, EDO016, EPP006, EWO013, LBI044, LBI046, LMA059, LMC032, LPL020, LVE027, SEL001, SEN017, SPI019, SSS011]
   [ACAM004, ACFE017, ACGD009, ACGM019, EBT002, EJP009, EOW011, EWW040, LBB030, LEV003, LPR018, PAN011, PHE021, PIC006, POM019, SEL006, SFR007, SMO020]
   [ACEV006, ACOO001, ACPP025, ACPP029, EJF015, EJP011, EPP023, LBB021, LMA047, LTT001, POM011, POM019, SEN018, SIB007, SIW005, SOD011, SPL007, STR019]
   [ACEV010, ACGD002, ACGM036, ACHA007, ACPY002, EEG002, EES013, EJF002, EJP015, EWO006, LMA028, LVE013, PHE015, SDD021, SPI016, SPI021, SSS006, STE008]
   [ACAL024, ACCU012, ACCU034, ACEV009, ACTO004, EDO009, LCA017, LCC020, LPR001, MYSC003, PHE008, SEL021, SFN013, SMA003, SMW009, SNB013, SNV039, SST007]
   [ACNO029, ACRR005, EWO008, EWW039, LBI038, LDG013, LMA031, LPL031, LRE017, OFF017, ORF005, PAN005, PHE026, SHN001, SMO005, SOD004, SSS021, STR003]
   [ACNO028, ACNO039, EDO001, EHC005, ERO041, ESS003, LAL032, LCA013, ODE014, ORR005, OSH008, OWA003, PAN006, PCA011, SDD006, SME011, STE008, STR014]
   [ACFE017, EPP004, ESS009, EWO001, LBI014, LBI017, LCA028, LDG014, LMA012, LMC006, LPL028, LUN024, OBI028, SDD015, SGD003, SMA012, SNV018, STR001]
   [ACCU015, ACGM021, ACPH014, ECF001, EEE021, EES003, EMM020, LCA008, LCR007, OSH020, OSH022, PCA020, SGD013, SGM004, SNV028, SOD023, SRR012, STR003]
   [ACCU028, ACEV001, ACFE007, ACFE021, ACFU005, ACTA015, EAG018, ECF022, EPP029, LBB024, LMA015, LPL031, ODE006, OMA007, OMA018, PAN025, SEN023, SMW007]
   [ACPH007, ERO029, EWO008, LAM016, LBI035, LCA006, LCC017, LPL007, LTT026, PAN024, PCA031, PHE002, SCO027, SEN002, SMT001, SRR004, SRR018, STR005]
   [ACAL022, EEE002, EES011, ERO038, LCA015, LMA008, LMA035, OBI023, ODE013, PMO007, POM009, SDD030, SEN022, SFN005, SMO010, SNV024, SRR007, STR001]
   [ACCU031, ACHA008, ACOO017, ACSP022, EEE005, LCR003, LDG015, LPR016, OCE007, OEV007, OFI031, PFF023, PIC006, SFN011, SGM030, SME017, STR003, SWA016]
   [ACAL009, ACCU015, EHH019, EJP022, EOW011, ERO036, LBI041, LCC005, LPR016, LVE015, MYPA001, OSH005, PAN002, PIC016, PLB004, PMO016, SAA010, SEL008]
   [ACGM030, ACGM056, ACPP021, EJP013, EPP023, ETT003, LBU043, LPL002, LTT008, LUN021, LVE005, PFF017, PHE006, PHE027, SDD021, SFO022, SPI028, SST022]
   [ACRH006, EES006, EJF013, EJP003, EJP015, ERO039, LBI002, LCC013, LDG006, LPL015, LPL026, LVE028, OBI006, SCC004, SEN009, SFO007, SGM031, SMA007]
   [ACFE002, ACOO016, ACSP026, ELT003, ESY005, EWW005, FHI005, LBU022, LCC016, LVE020, LVE031, ODE015, OMA023, ORE003, PCA009, POM009, POM019, SMW017]
   [ACCU030, ACFE038, ACGD005, ACGM036, ACHA011, ACOO010, EAG017, EAG031, EOW016, ESS001, EWO008, LBU044, LMA052, OMA022, ORE022, ORR016, SBB017, SNV038]
   [ACAL006, ACMU006, ACTA021, EEE012, EPP003, ERO001, LBU026, LPL020, ORF004, POM005, SCO027, SCO028, SEN007, SNB020, SNV013, SOD008, SST035, SWA012]
   [ACAL007, ACEV018, ACRR001, EMM023, EOW010, EOW018, ERO033, FPA002, LAL001, LMA036, LUN021, PAN011, SAS022, SFO011, SNV031, SSC006, STE019, SWA015]
   [ACGM047, ACIM013, ACNO006, ACPP036, ACTA019, LMC029, LRE020, OCP010, OFI035, ORR001, ORR010, PAN030, PFF002, SCO023, SIB003, SNB013, SSC002, SWA005]
   [ACFE024, ACOO015, ACPP028, ACWS015, EAG002, EJP006, EPP009, LAL015, LAL022, LBB002, LUN008, LVE011, OCE009, PCA002, PEV001, PFF027, SGM013, SMW003]
   [ACAM003, ACHA001, ACNO025, EDO019, ESS010, LAL034, LTT011, LVE021, ORE010, OSH018, PCA007, PFF013, PFF014, PHE003, POM015, SOD001, SPI025, SSS024]
   [ACAL009, ACFU001, ECF019, EMM011, EPP009, EWW024, LAM018, LPL009, LVE002, OEV007, PMO003, PMO020, POM021, SEL003, SGD005, SGD017, SMT009, SOD009]
   [ACGD011, ACHA012, ACSP012, EAG001, EEG021, FSE004, LMA043, LTT027, OFF016, OSH021, PFF015, SAS016, SCC008, SFO017, SFO018, SHN002, SSC003, STR018]
   [ACGD006, ACWS009, ACWS010, ERO041, FLL001, LBI020, LPL017, LTT026, OCE020, OCE024, PFF016, POM019, SAS001, SDD013, SMA035, SMW013, SMW017, SOD002]
   [ACHA017, ACNO022, ACRH005, EEG002, EHC002, EJP026, ERO031, LBU008, LDG014, LPL030, OBI021, OCE003, PIC004, SFN007, SFR008, SGD005, SNB005, SNB017]
   [ACAL006, ACEM028, ACEM029, ACFE018, ACGM018, ACMU006, ACRH005, EJF011, EJP013, LCC009, LUN031, LVE028, ORR001, ORR010, PCA022, SGM027, SNV039, STR022]
   [ACCU020, ACNO035, ACPP029, EJF008, LBB027, LPR020, LRE004, MYSP005, OWA007, PCA033, SAS009, SAS011, SEN016, SFN025, SMO001, SMO018, SOD019, SSS007]
   [ACFE012, ACOO007, ACRH001, ACWS014, EEE007, EPP008, EWW013, LAL033, LCA003, LCR001, LTT014, LVE021, OSH023, PFF014, PFF019, SAA007, SAA009, SMO028]
   [ACFE033, ACHA007, ACSP023, EES013, EJP001, LBI003, LDG021, LPR011, LUN008, LVE030, LVE031, OBI002, OMA011, ORR006, SCO022, SDD016, SMA036, SST023]
   [ACFE002, EOW005, EWO006, LAM015, LBI040, LDG007, LPL022, OSH007, PHE028, PLB002, PMO013, SEV001, SFN016, SFN023, SMA001, SMA005, SNV009, SUM001]
   [EHH017, EJF006, EJP018, EMM027, ERO009, ERO042, LMA048, LMC016, LPR028, LUN004, LVE005, MYHI001, OMW008, OSH011, PMO022, SAS004, SEL015, SOD026]
   [ACCU036, ACEM025, ACEV008, ACPP016, ESS002, HEV004, LAL009, LBI036, LCA025, LMA038, LPL005, OFF005, OMA015, OMA024, OWA025, SAA018, SAS002, SOD031]
   [ACAL017, ACFE025, ACRR001, EPP009, LBI037, LBU029, LCA005, LCA024, LDG026, LPR018, OFI024, PAN001, SDD015, SIW009, SMA016, SMA022, SMO009, SST036]
   [ACAM001, EAG021, ESS008, LBB022, LBU026, LBU029, LCR003, LMA026, LMA060, LVE011, OFI040, OMA024, PFF023, PHE018, PMO015, SBB021, SEL003, SEL020]
   [ACAZ004, ACCU005, ACMY001, ACNO038, ACSP001, EAG023, EJP010, LBU011, LCA001, LTT027, LVE020, OCE001, PAN023, SAS022, SEV002, SNV020, SOD027, SUM002]
   [ACAL015, EEE022, EES001, LAM001, LBB031, LBI012, LBU008, LDG025, LPL034, OCP004, OFF003, OWA021, POM011, SAS010, SGM016, SNB021, SNV044, SPL002]
   [ACGM037, EAG018, EEG008, EWO004, LCA011, OFI034, OFI041, OMA010, ORF001, PCA013, PFF017, PMO006, SBB006, SDD023, SEL008, SHN003, STR019, SWA019]
   [ACPP007, ACRR002, ACWS019, EPP020, ETT001, FHI006, LAL018, LMC025, LPR013, OMA006, ORE006, ORE021, PIC017, SAA022, SBB020, SNV009, SNV021, SWA016]
   [ACPP014, ACWS018, EDO020, ERO041, FSE003, LEV004, LRE023, OFF009, OSH020, PCA014, PHU002, SGM010, SNV004, SOD027, SOD032, STE025, STR028, SUM003]
   [ACEV004, ACGM022, ACGM033, ACWS020, EAG013, ECF019, EHH013, EOW026, EPP021, LBI004, LMA037, LPR002, OBI015, OFI027, OFI033, SDD011, SME002, SST013]
   [ACAL013, ACCU013, ACGM053, ACGM054, EAG012, EEG027, EES011, EES016, EJP001, EWW002, LCA018, LPR018, LTT016, OMA001, SNV012, SNV038, SOD009, SWA019]
   [ACEM004, ACGM037, ACNO004, ACPH011, EAG025, EJP004, LBB003, LMC024, LVE034, ORE019, PAN025, PCA021, PHU005, SGM033, SMW012, SNV039, SPI017, SPL004]
   [ACFE010, ACPP007, EDO013, EEG021, ELT002, ELT008, FSE006, LUN037, LVE029, OFF005, OFI001, OMA028, PMO020, SME024, SMT006, SMT009, SOD007, SST039]
   [ACGM034, ACPY005, ECF024, EEE014, EEE018, EWW027, LBB007, LMA014, LPL002, OFI029, PMO008, SAA009, SAS021, SBB014, SGM025, SNV038, SSS010, STR029]
   [ACPP003, ACSP031, EAF004, EEG005, EHH015, ERO017, FSP005, LBI001, LBI024, LBI027, LBU017, LCA001, LHY001, LTT007, OMA011, OMW012, SNV043, SWA024]
   [ACFU002, ACHA007, ACPP008, ACWS003, EAG001, EEG015, EJF002, EJF014, EOW002, ERO021, LBB002, LBB025, LTT008, LUN011, OBI006, OCE004, POM008, SNB014]
   [ACAL015, ACFE012, ACNO006, ACWS008, EAG006, EEE009, EMM008, LBU003, LDG001, LEV004, LPR020, ODE002, PCA031, PFF020, SFN023, SIW014, SMW014, SWA005]
   [ACEV017, ACFF006, ACWS002, ERO034, ESS013, LBB017, LMA008, LPR013, LVE011, OSH017, PIC010, SBB001, SFO016, SFO024, SMW016, SOD029, SPI012, STE002]
   [EES014, LAL029, LBB002, LBB009, LMC011, LRE006, LUN021, LUN039, MYHI003, MYSC001, OFI017, OMW014, ORR016, POM004, SAA018, SIW001, SMA020, SWA009]
   [ACEM001, ACNO019, ACTA001, EAF004, EEG004, EHC005, FPA005, FSP007, LBU029, LCA018, LMC002, LPR014, LPR024, OCP022, OWA019, PHE031, SHN002, SSC008]
   [ACIM010, ACNO021, EEE002, EEG008, EHH002, EPP012, LAL026, LPL018, LPR021, LRE017, ORR016, SEN007, SEN021, SIW014, SOD031, SRR018, SST033, SWA019]
   [ACEM019, EEG004, EES004, EJF012, EMM001, EMM007, LAL001, LAL030, LAM025, LCA020, LCC017, LMA039, LUN014, ODE019, PHE002, POM017, SCO024, SME008]
   [ACEV011, ACNO002, EAG005, EEE006, EES002, LBI013, LBI031, LPL020, MYSE005, MYSP001, POM015, SAA016, SFO016, SME019, SMW007, SPI001, STR014, SZO006]
