Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACCU015, ACFU001, ACGM012, ACPP025, ACTA009, ACTA016, EPP003, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SGM032, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LBU021, LUN012, LUN013, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACAL035, ACFU001, ACGM012, ACGM033, ACSP017, LAL020, LBI002, LUN012, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SFR007, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, EPP010, LAL020, LBI006, LUN012, OBI022, OCP002, PFF012, PMO017, POM005, SAS024, SBB012, SMA025, SME009, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, ODE014, PFF012, PIC005, SAS024, SBB006, SBB012, SBB019, SMA025, STE019, STR030]
   [ACFU001, ACGM007, ACGM012, ACPY001, ACWS008, EES006, EES016, LAL034, LUN012, OCP002, ODE028, PFF012, PIC005, SAS024, SBB012, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LAL020, LUN012, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, SST004, STE019]
   [ACEV004, ACFU001, ACSP025, EWW033, LAL020, LBI010, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SBB019, SEL020, SMA025, STE019]
   [ACEV004, ACFU001, ACWS008, LAL020, LAM018, LUN012, OCP002, ORE006, PFF012, SAS024, SBB012, SBB019, SMW016, SNV009, SNV041, SST031, STE019, STE022]
   [ACFE034, ACFU001, ACGM012, ACPP004, ACWS008, ESS011, LDG008, LMA032, LRE021, LUN012, PFF012, PMO009, PMO025, SBB012, SMA025, SME007, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, LAL020, LUN012, OCP002, PCA018, PFF012, SAS024, SBB012, SBB019, SMA025, SMW016, SNV009, SNV041, SST031, STE019, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB019, SEN021, SFO030, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACSP003, ACWS008, LAL020, LBI010, LUN012, OCP002, PFF004, PFF012, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, SWA024]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM017, ACGM033, LAL020, LUN012, OCP002, OFF001, PCA003, PIC005, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LAL020, LPR022, LUN012, LUN039, PFF012, SAS024, SBB011, SBB012, SBB019, SNV009, SPL003, STE019]
   [ACAL015, ACEV004, ACFU001, EEE012, LAL020, LAM018, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SSS022, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACWS008, EPP010, LAL020, LBI006, LUN012, OBI022, OBI028, OCP002, PFF012, PFF021, POM005, SAS024, SBB012, SMA025, SME009, SNV009]
   [ACEV004, ACFU001, ACWS008, LAL020, LBI010, LMC010, LUN012, OCP002, PFF004, PFF012, SAS024, SBB012, SEV005, SFR002, SMA025, SNV009, STE019, STE026]
   [ACCU015, ACEM003, ACEV020, ACWS008, LAL020, LUN012, OCP002, PCA016, PFF012, SAS021, SAS024, SBB012, SCO021, SMA025, SNV009, SOD019, SST031, STE019]
   [ACFU001, ACWS008, LAL020, LAL034, LBI010, LCA023, LHY006, LVE024, OCP002, OFF007, PFF012, SAS024, SBB012, SMA025, SMO027, SNV009, SST031, STE019]
   [ACAZ003, ACEV004, ACGM012, ACGM033, ACPP004, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SMA031, SNV009, STE019]
   [ACEM013, ACEV004, ACFU001, ACGM012, LAL020, LBI010, LUN012, OCE008, OCP002, ODE026, PFF011, PFF012, SAS024, SBB012, SMA025, SMO015, SNV009, STE019]
   [ACCU015, ACFU001, ACGM019, ACWS008, LUN012, OBI020, OCP002, OSH012, PCA016, PFF012, SAS021, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS012, SAS024, SBB019, SCC002, SDD004, SMA025, SNV009, STE019]
   [ACFU001, ACWS008, LAL034, LBI010, LCA023, LHY006, LRE019, LUN012, OCP002, OCP003, SAS024, SBB012, SMA025, SMO027, SNV009, SST031, STE019, SWA010]
   [ACEV004, ACFU001, ACGM025, EWW013, FHI007, LAL020, LUN012, LUN013, OCP002, PFF012, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, SPI021, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, EWW011, LAL020, LUN012, OCP002, OFI012, PFF012, SBB012, SBB019, SMA025, SNV009, SOD004, STE011, STE019, STE022]
   [ACEV004, ACFU001, LAL020, LBI010, LCC011, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, SAS005, SAS024, SBB012, SBB019, SNV009, STE019, SWA017]
   [ACCU015, ACFU001, ACTA016, EPP003, LAL020, LUN012, LUN015, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, SRR010, STE019, STE020]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SRR009, STE019]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM033, LAL020, LUN012, OCP002, PCA003, PFF012, PIC005, SAS024, SBB012, SBB019, SMA025, SME004, SNV009, STE019]
   [ACFE034, ACFU001, ACGM012, ACPP004, ACWS008, EJP027, ESS011, LDG008, LPL027, LRE021, LUN012, PFF012, PMO009, PMO025, SBB012, SMA025, SME007, SNV009]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EHH014, EPP003, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SGM032, SMA025, SNV009, SPL003, STE019]
   [ACEM013, ACEV004, ACFU001, ACGM012, LAL020, LAL034, LBI010, LUN012, LVE028, OCP002, ODE026, PFF011, PFF012, SAS024, SMA025, SMO015, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, EES014, LAL020, LBI010, LUN012, OCP002, ODE024, PFF004, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, STE026]
   [ACEV004, ACFU001, ACSP025, LAL020, LBI010, LHY006, LMA016, LUN012, OBI025, ODE015, PFF012, SAS024, SBB012, SBB019, SEL020, SMA025, SNV009, STE019]
   [ACFU001, ACNO033, LAL034, LBI010, LCA023, LHY006, LUN012, PCA026, PFF012, SAS024, SBB012, SBB019, SCD001, SEV005, SMA025, SNV009, SST031, STE019]
   [ACEM013, ACEV004, ACFU001, ACGM012, ESY009, LAL020, LAL034, LBI010, LBU006, LBU039, LUN012, OCP002, PFF012, SAS024, SBB012, SNV009, SNV012, STE019]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL006, LAL020, LUN012, OCP002, PFF004, PFF012, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, SWA024]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LBI010, LUN012, OCP002, OSH018, PFF004, PFF012, SAS024, SFR002, SMA025, SNV009, STE007, STE019, SWA024]
   [ACCU015, ACGM012, ACTA009, ACTA016, EMM035, EPP003, LAL020, LUN012, LUN025, OCP002, PFF012, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, LAL020, LAM018, OCP002, PFF012, SAS024, SBB012, SMA025, SNV009, SPI022, SSS004, SST031, STE011, STE019, STE022]
   [ACCU015, ACFU001, ACGM012, ACTA016, EPP003, LAL020, OCP002, PFF012, SAS024, SBB008, SBB011, SBB012, SBB019, SIB008, SMA025, SNV009, STE019, STE020]
   [ACEM013, ACEV004, ACFU001, ACGM012, ERO026, LAL020, LAL034, LBI010, LUN012, OCP002, PFF012, SBB012, SGM004, SMA025, SMO015, SNV009, SNV012, STE019]
   [ACEV004, ACFU001, EPP010, LAL020, LBI006, LUN012, OBI022, OCP002, PFF012, PFF021, POM005, SAS024, SBB012, SMA003, SMA025, SME009, SNV009, STE019]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM033, ACHA014, ACPP004, LAL020, LBU025, OCP002, OWA024, PFF012, PIC005, POM013, SAS024, SBB012, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ESY009, LAL020, LAL034, LBI010, LBU006, LUN012, OCP002, PFF012, SAS024, SBB012, SMA025, SNV009, SNV012, SPI013, STE019]
   [ACCU015, ACEV020, ACFU001, ACWS008, EES020, LAL020, LUN012, OCP002, PCA016, SAS021, SAS024, SBB012, SCO021, SMA025, SNV009, SOD019, SST031, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LMA023, LTT008, LUN012, OCP002, PIC005, POM013, SAS024, SBB012, SGD014, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM044, ECF001, EEE012, LAL020, LUN012, OCP002, SAS024, SBB012, SBB019, SMA025, SNV009, SOD021, SST031, STE011, STE019, STE022]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LUN012, MYSP002, OCP002, PFF012, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EJP020, EPP003, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SGM032, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACFU001, ACWS008, EAG003, LAL020, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SMW016, SNV009, SNV041, SST031, STE019, STE022]
   [ACEM013, ACEV004, ACFU001, ACGM012, ACPP004, LAM011, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACTA016, EPP003, LAL020, LPL027, LUN012, LUN015, OCP002, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LUN012, PFF012, PMO022, SAS024, SBB012, SBB019, SMA025, SNB024, SNV009, SST028, SST031, STE019, SWA020]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACGM038, ACPP004, ACSP019, LAL020, LUN012, OCP002, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACCU015, ACFU001, ACWS008, LAL020, LUN012, OBI020, OCP002, OSH012, PCA016, PFF012, SAS010, SAS021, SAS024, SBB012, SMA025, SNV009, SST031, STE019]
   [ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LAL020, LUN012, OCP002, ORE019, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACWS008, EPP010, LAL020, LBI006, LBU028, LUN012, OBI022, OCP002, PFF012, PFF021, POM005, SAS024, SBB012, SMA025, SME009, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACHA009, ACWS008, LAL020, OCP002, PCA018, PFF012, PMO022, SAS024, SBB012, SBB019, SFN010, SMA025, SNV009, SST031, STE019]
   [ACCU015, ACFU001, ACWS008, ERO026, ESS011, EWO004, LAL020, LBI010, LUN012, OCP002, PCA025, PFF004, SAS024, SBB012, SDD017, SFN026, SMA025, SNV009]
   [ACFU001, ACGM012, ACPP001, ACTO003, ACWS022, EMM026, LAL020, LBI010, LUN012, OCP002, PFF012, PMO010, SAS024, SBB012, SMA025, SNV009, SNV044, STE019]
   [ACAL003, ACEM013, ACFU001, LAL020, LAL034, LBI010, LUN012, OCP002, OWA018, PFF011, PFF012, SAS024, SBB012, SMA025, SMA034, SMO015, SNV009, SNV012]
   [ACCU015, ACEV004, ACFU001, ACWS008, EPP007, LAL020, LBB002, OCP002, PCA018, PFF012, PMO022, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, OMW002, PFF012, PIC005, POM013, SBB012, SDD004, SMA025, SNV009, STE010, STE019]
   [ACEM013, ACEV004, ACFU001, ACGM012, ESY009, LAL020, LAL034, LBI010, LBU006, OCP002, OMA009, PFF012, SAS024, SBB012, SMA025, SNV009, SNV012, STE019]
   [ACFU001, ACGM012, ACPP001, ACTO003, EAM002, LAL020, LUN012, LUN034, OCP002, OFF001, PFF012, SAS024, SBB012, SMA025, SMO015, SNV009, SNV044, STE019]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LUN012, OCP002, ORE022, PFF012, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LUN012, LUN013, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
