Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM027, ACFE019, ACMO003, ACWS009, EAF003, EHH019, EPP019, ESY006, EWO015, OCP022, OMW008, ORE023, OSH024, PAN016, SPI021, SPI026, SST003, SST035]
   [ACGD011, ACNO009, EAG009, EEG026, EES014, EOW008, EOW011, ETT001, LAM012, LBU001, LCC018, OCE024, PCA008, PFF012, SPP004, SST004, STR031, SWA028]
   [ACGM048, ACMO003, ACTA008, EEE019, EPP007, ERO006, LBI019, LVE031, OSH004, PCA015, POM019, SFO006, SNV005, SNV035, SRR012, SRR022, SST009, STR028]
   [ACCU018, EJF002, ERO024, LCA009, LUN033, OBI015, OCE007, OEV003, PIC009, SAA024, SIB009, SMW015, SNB005, SNB013, SNB020, SOD019, STE011, STR033]
   [ACEV018, EDO020, EMM001, ERO031, LBU003, LCA031, LMA026, LPL015, LRE025, PIC002, PMO006, SAA018, SAS016, SFO018, SMA007, SNV043, SSS001, STR006]
   [ACFE001, EAG018, EDO014, EPP015, EWW019, LHY006, LTT004, MYSC002, POM021, SBB019, SEN013, SFR001, SGM032, SMA013, SMT006, SST002, SST021, STR024]
   [ACGM007, ACGM040, ACHA018, ACRR005, EEE002, EWO005, LCC001, LMC006, LMC033, OCP025, ODE004, OSH016, OWA004, PHE012, SDD019, SFN011, SGM011, SRR016]
   [ACFE033, ACNO021, ACWS008, EEG006, EEG016, ESS010, LAL006, LAL029, LBI045, OCP021, PFF004, SAA009, SBB005, SNV019, SNV022, SOD015, SSS011, SSS022]
   [ACCU005, ACCU034, ACFE001, ELT010, LAM027, LBB008, LDG019, LMA005, OFI022, OFI037, OFI041, SCO011, SEN011, SNB013, SNV003, SRR004, STE012, STE021]
   [ACGD011, ACGM020, ACGM035, EES001, EJP004, EJP024, LAM028, LBB011, LCA013, LCC016, LMA035, LPR017, OEV006, OWA010, PHE011, SMA032, SOD018, SZO001]
   [ACAL024, ACEM019, EDO001, EEG021, EMM002, FHI006, FHI007, LCC005, LCC015, OCE019, PCA023, PHE005, PMO004, SMA020, SME011, SSC002, SSS012, SWA020]
   [ACNO005, ACNO015, ACPH005, ACPP036, ACSP014, EEE006, EPP001, ERO006, LBU040, LVE017, ODE015, OMW013, ORR015, PMO021, SME001, SMO016, SSC001, SWA024]
   [ACAL025, ACEM025, EJP013, EMM016, EPP005, ERO041, LBI016, LEV001, LUN018, OCE004, OCP012, OSH005, OWA018, PIC011, SAA023, SBB019, SNV039, SNV041]
   [ACFE036, ACNO016, ACPH004, ESY006, EWW009, LAM026, LCC018, LPR020, OFI013, OMA005, OMA014, PAN015, PAN019, SCO026, SMO002, SMW002, SOD007, SOD012]
   [EAF004, FSC001, LDG018, LDG020, LMA045, LMC016, LVE005, OBI024, OCP029, ORR007, PHE020, SFO028, SIB010, SMW006, SOD005, SOD008, SSS012, SWA004]
   [ACCU017, ACFU001, ACSP031, EEE020, LCC006, LMC001, LVE023, OBI009, OSH019, OWA002, OWA008, POM010, POM015, SCO008, SDD017, SMA008, SMO014, SPL002]
   [ACAL020, ACCU001, ACRH006, EAG032, ESS019, LAM021, LCA030, LCR001, LUN002, LVE003, ODE012, OSH010, PIC010, SEL013, SPI021, SSS028, SST025, SUM001]
   [ACCU024, ACGM022, EHH001, EOW009, EWO019, FHI003, LBI046, LBU001, LMA031, LUN018, ODE002, OFF010, PCA004, PIC016, POM022, SDD018, SEN015, SIW014]
   [ACAL003, ACNO042, ACTA003, EDO021, EJP017, EPP013, ESS008, EWW015, EWW027, LDG027, LMC031, LPR028, OFI011, PIC011, SEL018, SSS027, SST002, SZO013]
   [ACAM008, ACCU007, ACEV016, ACGM010, ACSP018, ETT006, LAM009, LBB012, LBU001, LRE013, OBI018, OWA015, PCA015, PCA038, SAA022, SDD016, SMA032, SNB018]
   [ACGM019, ACNO003, ACPY002, ACRR002, ECF015, EJF020, EPP017, LBI009, LBU021, LCA019, OCE005, OCP026, OEV007, OFI035, ORE001, SIW011, SSS010, SST023]
   [ACFE019, EAM002, ERO029, FSP004, LPL007, LPL012, LTT001, LTT023, MYSP005, OFF002, ORR012, ORR021, POM013, SEN004, SOD015, SPL010, STE012, STR006]
   [ACEV018, ACFE008, ACHA004, ECF008, ERO001, LCA008, LCA017, LCC010, LDG016, LMA009, LRE028, LUN039, PCA017, SFN012, SFO002, SSS002, SST012, STR028]
   [ACGM016, ACGM058, EEE002, EEE003, EES004, ESS018, LAL032, LCA006, LCR003, LRE027, OFI012, OMW006, ORE017, PMO012, PMO017, POM003, SBB002, SMT007]
   [ACAL018, ACAL033, ACAL039, ACEM013, LAM025, LBI003, LBU041, LCA001, LUN036, ORE007, PAN007, SFN005, SFR005, SGD002, SGD013, SMO012, SMT001, SPI024]
   [ACEM005, ACGM021, ACNO037, ACTA014, ECF005, EDO015, EWO013, LBB005, OBI011, OCE008, OCP020, OMA009, PHE018, POM014, SCO024, SEN014, SIB003, STE020]
   [ACEM022, ACPH004, EAM001, EJF009, EJP008, EMM010, LAL026, LBI039, LDG007, LMC003, LUN013, ORE019, OWA009, SBB016, SCO019, SFO029, SGM023, SST033]
   [ACCU031, ACSP017, LAL005, LBU011, LCA014, LUN038, OCP014, PAN019, PEV003, PHE001, POM012, SCO011, SEV003, SGM022, SIB006, SNV008, SST037, STR005]
   [ACAL022, ACCU030, ACGD001, ACGM012, ACNO025, ACTA013, LBI020, LMC012, LUN031, ORE004, ORR009, OSH016, PHE001, POM005, SBB014, SGD005, SMA012, SST041]
   [ACAL029, ACPH009, EAG017, EDO013, EMM011, ESY008, EWO021, LMA006, LVE025, OBI020, ORE001, OSH011, SBB014, SDD008, SFN013, SMO010, SPI017, SST034]
   [ACAL038, ACNO039, ACTA004, EEG004, EHC001, LAM004, LBU026, LCC002, LVE013, ODE009, OFF017, OMA017, PMO025, SCO023, SEL001, SMW016, SST029, SST035]
   [ACGM043, ACNO003, ACOO003, EEE009, EOW025, ERO032, LAL017, LPL004, OFF019, OMW019, PAN002, PFF019, PHU004, PMO022, SEL002, SFO025, SGD011, SSS029]
   [ACEV014, ACFF002, ACHA001, EAG023, EOW011, EWW016, LAM018, LBI007, LCC006, LMA040, LMC032, LPR009, PAN022, PCA005, SGD011, SMA027, SMW016, SWA006]
   [ACEM004, ACNO009, ACNO019, ACSP019, ACTA020, EAG001, LAL031, LCC013, LMA053, OBI017, ORE015, SCO012, SMT004, SMT006, SNV028, SPI028, STE007, SZO006]
   [ACGM050, EAF003, EPP003, EWO008, EWW036, FLL001, LMC008, LTT024, MYPA002, ODE013, OEV003, ORE021, ORR002, PHU004, SMW002, SNV011, SOD030, SSS012]
   [ACAL005, ACGM020, ACNO013, ACNO029, ACWS007, EDO007, LAM007, LBI009, LBU035, LMA038, LMC034, LVE033, OMW001, PCA029, PFF028, PHE027, SBB001, SCO015]
   [ACGM045, ACNO042, ACRR004, ACWS007, EDO014, EJF003, EJF009, FSC002, LDG008, LMC023, LUN040, OBI006, OMW004, OWA020, PMO009, SFO004, SNB008, SUM003]
   [ACFF007, ACGM015, ACMU003, ACPP020, ACRR004, EHH010, EJF005, EMM006, ERO030, ESS011, LBB020, LCA021, LMA058, LMC017, ORR020, SCO023, SPI029, SSS010]
   [ACCU001, ACFE006, ACFE011, ACNO019, ACNO023, EAG026, EJP008, EPP002, LUN007, MYSE003, ODE008, ODE020, PAN003, PMO001, SNV020, SOD004, SSC006, STR025]
   [ACCU008, ACGM007, ACIM001, ACOO017, ACPP006, EEE014, FLL002, LMA047, LVE016, OBI013, OFF010, OSH022, PAN015, PMO017, SEN013, SLP002, SPP001, SWA015]
   [ACPP024, ACTA015, EMM017, LAL027, LCA026, OCE003, OMA007, ORE012, PAN016, PFF023, PHE001, PLB005, SBB018, SFN003, SGD001, SNV009, SPL002, SPL008]
   [ACEV011, ACFE009, ACFU001, ACGM038, ACGM052, ACNO010, EJP007, EWW026, HEV005, OSH019, PMO027, SAA018, SEN017, SMT001, SNV035, SPP003, SRR016, STR018]
   [ACEV004, FSE007, LAL012, LCA027, LCR005, LDG013, LMA026, LMA038, LPL004, MYSC004, OBI013, PHE024, SAS002, SDD030, SMA001, SNV014, SNV041, SZO013]
   [ACEM003, ACNO018, ACTA007, EBT006, EJF002, EOW020, LCC018, LMA009, LUN009, LUN033, OWA014, PFF010, SEL005, SFO016, SMA030, SMW007, SNB007, STR008]
   [ACEM029, ACGM007, ACNO017, ACOO003, EJF005, EJP013, EMM035, FSP003, LMA015, OCP004, PMO010, SAS013, SBB013, SEN015, SEN020, SFO016, SGM028, SOD014]
   [ACAL035, EAF004, EHH018, EWW004, HEV004, HEV006, LBI033, LBI039, OCE007, OFI039, ORR005, SAS016, SBB004, SCO008, SFO004, SNB011, SNV037, SOD020]
   [EAG010, EDO016, EES015, EHH019, LAL010, LCA023, LCA024, LMC019, LPL020, LUN018, LVE035, OCE019, ORR003, PLB002, SNB007, SNB010, SPL001, SST034]
   [ACGM003, ACSP032, EHC006, EWW028, LAM007, LBI046, LCA021, LDG025, LRE013, ODE011, ORE023, ORF006, PIC005, SAS025, SFN019, SGM009, SGM024, SMA030]
   [ACWS016, EEE013, EJP019, EPP007, EWW031, LAL004, LBU033, LCC007, LMA017, ODE032, PAN026, PCA008, PCA028, PHE031, SFN008, SMA005, SNV043, STR001]
   [ACFE022, EDO018, EES006, EOW001, LBI016, LDG003, LPL022, OFI008, PAN015, PAN032, PCA031, PFF025, SDD012, SGM010, SHN003, SMO024, SPI004, SZO012]
   [ACCU006, ACEV008, ACWS012, EES010, EPP023, ETT001, EWW041, LBI034, LMA004, LUN007, OBI002, OCE007, OFF002, OMW011, SMO002, SNB002, SOD007, STR030]
   [ACAL010, ACAL016, ACAL022, ACFE028, ACPP003, EAF001, EAG010, EJP025, ETT004, LMA058, MYPA003, PHE013, SAS024, SCO024, SDD016, SGM018, SMA022, SPL001]
   [ACPP015, EDO001, EPP024, ERO034, EWW006, LCR004, LRE028, LVE018, LVE026, OBI013, OMA020, PAN013, PMO027, SAA019, SGM026, SIB007, SST003, SST039]
   [ACAM005, ACCU013, ACEV001, ACSP032, EHC001, EHH017, LBB018, LBI047, LDG010, LPL023, LUN011, OBI020, ORE016, ORR019, OWA012, PAN018, SEN023, SRR011]
   [ACGD014, ACNO034, ACRH004, ACWS002, ACWS013, EJF017, EPP014, LMC002, LVE009, OBI020, OWA019, PAN012, PAN020, SAS019, SBB017, SFO029, SPI005, SSS001]
   [ACCU022, ACFE013, ACHA007, EAG020, EEE014, EWW036, LMA023, LMA043, OBI025, OCP015, ODE005, ORR006, OSH017, SMO027, SNV025, SPP004, SST024, STR007]
   [ACGM036, ACNO007, ACSP020, ACWS014, CEV001, FSP006, LRE029, LVE010, SAA011, SAA016, SAS010, SCO006, SNB019, SNV025, SNV041, SOD016, SOD029, SSC003]
   [ACOO010, ACPP010, ACTA001, EJF021, EJP010, EJP022, ERO024, FSE004, LAL015, LBI036, LPL017, LPL035, LUN007, OCP016, OSH014, OWA024, SAA012, SFO008]
   [ACCU034, ACFE026, ACTA017, EHH002, EJP017, ERO007, EWW034, LAL004, LAL029, LBU041, LPL011, LTT022, LVE002, ODE013, PFF013, SAA012, SNV022, SPI025]
   [ACMU001, ACPP006, ACSP022, EDO010, EJF005, EMM036, LAL007, LDG009, LDG015, LHY002, ODE029, ORF003, PIC004, SEN002, SMA023, SME010, SRR022, SST028]
   [ACFE023, ACGM034, EHH006, ESY002, EWO005, LMA055, LMC014, LMC034, LTT016, MYPA002, OFI027, OWA001, SDD010, SEL004, SEL011, STE007, SWA008, SZO010]
   [ACEV001, ACFE022, ACGD012, ACGM022, ESS016, LAL031, LBB012, LBI031, LBU006, LDG022, LRE003, OCP023, PFF013, SAA016, SEL016, SFN024, SMW007, SSC005]
   [ACAL015, ACCO001, ACEM002, ACGM010, ACGM029, ACHA010, EJF019, EJP023, FSP009, LAM009, PFF013, PMO022, PMO027, SMA013, SOD011, SPI026, SST009, STE006]
   [ACEV009, EEG027, EJF011, EOW007, EOW010, EOW016, EOW019, EOW026, ERO032, LBI005, OCP003, OWA025, PMO014, SGD009, SIB008, SMW005, SNB015, STE007]
   [ACEV001, EAG010, EEG007, ESY006, EWW020, LAM019, LBI003, LMC015, LPR017, LUN038, OBI002, OMA005, OSH014, PCA013, SAA005, SME002, SNV024, STE026]
   [ACAL008, ACSP028, EAG027, ECF018, EJP025, EWO009, LBI035, LCA025, LMA027, LMA045, LMC033, OWA011, PAN002, PMO025, POM019, SNV026, SOD031, SPI028]
   [ACIM009, ACNO018, EWO013, LBU002, LDG006, LMA017, LPR001, OFF017, OMW017, PFF024, PHE002, SBB002, SEL021, SEN023, SNV001, SRR018, SRR019, SST026]
   [ACNO009, ACPH011, ACWS016, EDO010, EJF008, ELT011, ERO014, ETT002, EWW033, EWW041, LAL015, LUN029, OBI009, OSH013, PCA036, SEN009, STE014, STR028]
   [ACHA003, ACNO024, ACWS022, EDO008, EMM010, EWO010, LAL020, LBU025, LCA031, ODE032, OFF001, OMA032, SGD001, SIW018, SME017, SMO018, SMO019, SNV036]
   [ACCU011, ECF022, EEG023, EES008, FSC002, LBI005, LBI037, LMC031, LPL006, LTT011, OBI020, OBI028, OFF011, OFI016, OMA004, PFF026, SIB006, SNV005]
   [ACCU006, ACGM047, ACGM052, EES020, EJF001, ERO017, FLL001, LBI002, LUN014, LVE019, ORE023, OSH019, PMO013, SGM004, SMO017, SMW006, SMW016, SPI030]
   [ACAM002, ACCU004, EMM005, EMM026, ETT002, EWO004, LBB016, LMA053, LRE030, OCP011, PCA012, PHE014, POM023, SFO024, SGD011, SMT003, SOD033, SWA005]
   [ACFE008, ACFE030, ACOO012, ACRH003, EAG019, LDG006, LPL030, MYLO001, ORE013, PAN029, PAN030, SMT006, SNV032, SOD005, SST033, STE023, STR013, SWA014]
   [ACPP028, ACWS020, EEE019, EMM015, ESS011, EWO010, FSC007, LAM027, LBB001, LMA041, LUN007, LVE006, PAN021, SEL016, SNV036, SRR018, STR025, SZO001]
   [ACAL037, ACMY001, ACWS013, EPP016, ERO042, FPA006, LBU023, LMA049, LMC008, OBI003, ODE026, ODE028, OMW014, ORR001, ORR020, SAA004, SBB015, SPI002]
   [ACEV017, ACFE004, ACGD014, ACNO028, EEG006, LBI002, LCA003, OWA003, OWA020, PIC004, SCO004, SFN014, SFO031, SIB010, SME017, SMO026, SNV008, SNV035]
   [ACAL037, ACAZ001, ACEM029, ACFE006, EEG006, LAM001, LMA054, LMC020, OBI022, ODE008, OWA022, PHU002, SEL020, SMO015, SPI004, SPI009, STR010, STR028]
   [ACEM024, ACWS009, ECF002, EEE016, ERO001, EWO015, FSE005, LBU003, LMA024, LPR026, OFI010, OSH016, OWA015, PFF019, POM017, SFO020, SGD003, SSS022]
   [ACFU005, ACPP033, EEE005, EJF019, ERO010, LMA027, ODE026, OMA022, PHE017, PHU001, PMO014, SAA003, SBB018, SCC004, SFN007, SGM018, SGM029, SMO010]
   [ACGM030, ACPP001, ACPY003, ESY008, LBI005, LBU024, LBU027, LMA010, LRE020, MYSP005, OCP011, OWA009, PAN025, PHE006, SAS018, SMA014, SOD026, SST040]
   [ACCU017, ACPH015, EHH018, ELT009, EWW018, EWW022, LAL014, LAM027, LBI015, LCA003, LCC004, LMC028, LRE023, OFI021, PFF011, SGD012, SMO018, SST019]
   [ACGM003, ACHA004, ACHA018, ACPP036, ACSP005, EBT006, EPP022, FSE001, LMA029, OMA014, PAN016, SFN015, SFO025, SGD005, SHN004, SMA013, SNB010, SOD012]
   [ACEV020, ACHA010, ACNO034, ACOO015, ACRR004, ELT010, EPP019, LBI013, LRE015, OMW008, PHE024, PHU004, SBB018, SBB021, SEN006, SOD026, SPI002, SST005]
   [ACCU003, ACCU013, ACGM021, ACHA003, EJF001, ERO019, EWW021, LBI021, LMC033, OBI015, OWA018, PMO005, POM016, SNV017, SOD026, SRR012, SST034, SZO009]
   [ACEM002, ACNO033, ACPY005, ACTA009, ACTA018, EAG004, EJF018, EMM031, ERO018, EWO010, LBB027, LPR029, LUN025, ORR014, PAN027, SEL020, SFN003, SPI008]
   [ACEV010, ACOO009, ECF013, EPP024, ERO016, ERO024, LAL007, LMC022, LUN003, LVE006, PFF001, SAS004, SFN006, SFR008, SGM029, SMT008, STR018, SWA009]
   [ACFU004, ACGM040, ACGM052, ACPH009, EBT005, EOW021, FHI004, LCA002, LRE011, ORE017, OSH004, PHE030, SEN007, SIW006, SME016, SMT004, SNV011, SNV028]
   [ACGM055, ACNO017, ACTA002, EJP009, ESS007, ETT002, LAL031, LBB004, LMA025, LPL027, LVE033, OCE019, OFI040, OMW006, SCC006, SCO009, SDD008, SMA025]
   [ACCU001, ACEM003, ACHA013, ECF002, EWO016, LDG011, LPL011, LRE023, OMA003, ORE002, PMO015, SCC006, SCO009, SCO015, SDD019, SEV001, SMO022, SSS020]
   [ACPH014, EOW019, EPP025, LBI042, LCA018, LCC016, LMA049, LPL005, LPL033, OBI015, ODE004, ORR021, PFF011, PMO003, SCO026, SEL002, SEN010, SOD014]
   [ACAL036, ACGM031, ACMU008, ACPP036, ACSP024, ECF021, ECF022, EJP009, LPL032, OCP029, OFF001, PMO022, SFO014, SGM016, SIW012, SNB024, SNV011, SOD020]
   [ACAL012, ACPP019, EAG004, EAG006, EAG031, EMM014, ERO007, ESS005, EWO013, LBI035, LMA009, LMA010, LUN027, OMW015, PCA015, PHE002, SPI002, SSS027]
   [ACEM029, ACOO012, EAG005, ERO027, EWO014, LPL019, LUN042, PCA012, PHE006, PIC008, PMO028, SFN017, SFO001, SFO006, SMA012, SPI017, SST005, SWA004]
   [ACTA006, EEE011, EJF014, EJP019, EMM029, ERO031, EWO001, LBB019, LBB025, LBI009, LMC029, LTT014, OBI003, ORE021, PHE003, SDD001, SPI009, SWA008]
   [ACCU020, ACGM021, ACGM052, EBT005, LAM002, LAM012, LMA011, LMA059, LMC013, LVE027, OCP021, ODE022, OFI012, OFI037, SAA006, SEL013, SNV037, STR024]
   [EEE022, EMM010, HEV008, LBU033, LCA027, OBI018, OFI010, OMW019, OWA020, PAN009, PEV004, PHE024, PMO023, SEN007, SFN003, SOD032, SPI007, STR004]
   [ACCU011, ACNO025, ACWS023, EAG018, EJP017, ESS013, LBU002, ORR005, OSH011, POM002, SEV002, SGD005, SGD011, SGM018, SGM019, SMT005, SNV002, SNV011]
   [ACAL007, ACAZ008, ACFE022, ACMO004, ACSP029, ECF009, EMM005, LAM004, LAM007, LBI023, LVE016, OCP010, SAA014, SAA022, SDD031, SOD011, SPL011, STE021]
   [ACAL002, ACAL008, ACPP009, EPP024, LBU018, LMA009, LMA013, LMA049, LPL011, MYPA002, ODE030, OMA024, PHE001, PMO027, SAA019, SEL013, SFR007, SIW006]
   [ACMU002, ACSP005, EAG030, EES017, EMM023, FSC004, FSE003, LCA004, LDG024, LEV004, LUN016, OFF004, PHE001, POM023, SCC007, SEL016, SME001, SMO004]
   [ACAM005, ACFE005, ACGD006, ACIM002, ACRH002, EAG006, LAM024, OBI014, OFI042, OSH010, SEL019, SMO018, SPI019, SRR009, SST003, STE025, SWA012, SZO012]
   [ACFE018, ACNO028, ERO001, ESY008, EWW023, LBI010, LPR017, MYSC004, ODE029, ORF004, PAN001, PHE031, SEL014, SIW012, SLP001, SNB019, SST016, STE017]
   [ACFF007, ACRR006, EES001, EJP008, ELT008, EOW025, LPL001, LRE015, LVE021, ODE006, ORE023, OSH012, OWA001, SAA021, SGD017, SNV040, SPI013, SPI017]
   [ACFE021, ACNO037, ESY006, LAM010, LDG003, LHY002, LMA007, LMA037, LPL013, LRE016, ODE026, OFI016, OSH019, PHE017, PMO018, SAA005, SDD019, SMT011]
   [ACAL018, ACPP023, ACPY003, ACWS009, EAG027, ERO008, LBI002, LBU007, LBU032, ODE024, PCA006, SEL011, SFO005, SGM010, SNB006, SPI020, SPL008, SWA023]
   [ACAM003, ACEM029, ACWS022, EAG024, EAM001, EES021, EPP009, ODE005, OFF008, OFI041, PCA001, PEV001, PHE018, SFO030, SIW007, SST020, STE015, SWA001]
   [ACEM004, ESS005, FSP001, LMA005, LMA013, LPL028, LTT009, LUN006, OBI015, ORE003, PCA032, SAS017, SCO016, SEN013, SFO024, SPI002, SSS022, SST033]
   [ACAL006, ACGM028, ACTO002, ECF007, EHC005, EPP018, EWW021, LEV006, ODE010, OFI020, PCA002, PHE026, PHE027, SBB018, SCO013, SFN011, SRR001, STE020]
   [ACAL002, ACGM032, ACPP017, ACTA010, EJP017, ESS014, LAL009, LMC024, LRE030, LTT004, LVE013, OCE015, PFF019, SEL020, SFR005, SGM004, SOD025, SST013]
   [EDO010, EEE012, EES004, FSP004, LCA013, LMA052, ORE009, OWA004, PAN007, SAA013, SAS002, SDD016, SFN015, SFO010, SFR005, SIW014, SMA026, SST017]
   [ACFU005, ACGM023, EEG016, ELT002, EMM020, EOW023, EPP018, LBI002, LMA011, LUN032, LVE022, OCP015, ORE004, SCC004, SIW012, SPI002, SST028, STR010]
   [ACCO001, ACGM046, ACNO034, ECF011, EES021, ESY008, LCA032, LMC019, LMC023, LRE012, ODE021, OFI027, OMA025, OMW006, PHE010, SEL021, SIW008, SPP006]
   [ACFE005, EJF005, ELT003, LMA008, ORR008, PAN004, PAN020, PFF006, PHE016, PMO015, SFN018, SGM016, SIW001, SOD001, SPI013, SPI028, STE008, SZO004]
   [ACAZ006, ACGM004, ACPP027, EOW011, ERO025, LAM018, LMA019, LMC003, LUN012, OBI010, ODE032, SAA013, SAS022, SCO021, SNB004, SOD005, SOD011, SST003]
   [ACGM010, ACNO029, ACTA011, EJF014, FHI006, LAL007, LDG019, LUN014, OMA034, OWA001, PEV003, PFF017, POM001, SGM030, SMA030, SMW017, SNV011, SPI014]
   [ACGD010, EOW024, ERO037, LAM004, LBI032, LEV005, OBI009, OMA029, ORE011, OSH016, OWA001, PFF023, PIC002, SFN023, SFO017, SNV001, SWA005, SZO012]
   [ACPH005, ACPH006, ACTA001, ECF003, EDO022, EEE011, LAM016, LAM024, LBU031, LCR006, LMC011, LMC013, OCP017, OFF005, ORR010, PHE025, SEL023, SRR004]
   [ACAL036, ACFE038, ACNO024, ACPP030, EES009, EJP001, ELT001, LMA035, LMA050, LPL017, LRE028, LTT004, LUN035, OFF008, OMA020, OMW007, PHE020, SMA033]
   [ACCU022, ACGM030, ACOO016, ACPP020, EDO020, EJP005, LAM002, LCA002, LCC013, LMA040, MYSC002, OFI018, PCA011, PCA032, SNB016, SNB021, SPI008, STR021]
   [ACFU005, ACOO001, ACRR006, EJF018, EMM003, ERO007, FSC006, LBU031, LBU041, LMC019, LRE018, LTT018, PIC017, SAA004, SAA008, SRR008, SSS025, STE004]
   [ACCU007, ACCU016, ACHA005, ACRR004, EAM002, LDG003, LDG023, LPL021, LUN023, LUN025, OCE005, OWA011, PEV003, SFO027, SMA024, SMW009, SNV003, SNV038]
   [ACAL023, ACEM030, ACFE006, EDO022, EEE022, EJP027, LAL018, LBB003, LBB005, LMC006, OCP009, ORE008, PMO018, SDD027, SFN003, SMO010, SNB017, SNV042]
   [ECF002, EEG004, EHC002, EWW036, LAM024, LBU023, LDG003, LPR016, OCE010, OMA022, OMA032, ORE003, PIC017, POM022, SDD025, SNB009, STR001, SUM003]
   [EOW009, EOW020, EWW032, FPA003, FSP007, LBU027, LMA018, LVE001, OBI006, OWA014, SMA031, SME014, SMO011, SMO019, SOD022, SPL003, STR006, SWA025]
   [ACPP009, EDO019, EOW019, ERO031, FLL004, LBB012, LBI023, LPR008, LRE021, OCP023, OFF004, PCA031, SFN014, SMA029, SNB023, SOD004, STE006, SWA026]
   [ACAM002, ACGM029, ACSP006, ACTA002, EAG005, EEE020, EEG025, EPP002, FHI007, LTT013, PAN019, PFF002, PHE028, SBB004, SFN002, SFN012, SME003, STR032]
   [ACMY004, ACPP019, EAG030, EEE011, EEG027, EMM001, EOW016, LRE016, LVE016, OSH003, OWA009, PAN012, PHE023, PMO005, SAS001, SFO010, SOD026, SRR020]
   [ACFE012, ACMY004, ACRH006, ERO029, LBB025, LBU014, LDG003, LMC016, OMA008, OWA016, PAN013, PFF007, SFR004, SGM002, SGM018, SMA015, SMO024, STE007]
   [ACAL023, ACSP012, CEV001, LCA016, LCR010, LMA048, LRE022, OCE021, OMA031, OMW008, PCA004, SAS006, SDD011, SIW003, SLP001, SME003, SST022, SST024]
   [ACAL027, ACFE035, ACFF007, ACMO002, ACTO004, ECF009, EPP011, LBU040, LMA003, LPL005, LUN030, LUN042, OMW001, ORE012, POM014, SGM021, SME019, SST003]
   [ACAL022, EMM031, EPP019, ESS003, LCR009, LRE005, LRE015, LTT003, LUN029, OBI010, PAN024, SEN019, SGD016, SMA027, SNB011, SNV039, SOD001, STR011]
   [ACAL005, ACPP012, EAG001, ECF004, ERO015, LAL015, LCR010, LMA001, LMA059, LTT004, LUN001, OFI022, ORE001, PAN026, SCO016, SEN011, SIW008, SME003]
   [ACAL009, ACAM005, ACFE019, ACFF004, ACPP030, ACSP021, LMC034, LPL028, MYLO003, OBI011, ODE022, PFF013, POM019, SAS010, SMA011, SMO027, SMW007, SRR013]
   [ACEV019, ACIM014, ACMY001, ACPP031, EAG004, EDO008, FSP006, LAM019, LMA036, LPL017, LUN001, OBI007, OCP006, OCP021, ORE011, PHE014, SGM002, SMO015]
   [ACAL019, ACFE001, ACSP024, EHC005, LAL007, LCC011, LCC017, LMA015, LTT008, LTT022, LUN041, ODE017, ORE018, PHE030, SBB003, SMO005, SOD011, SPL007]
   [ACFE005, ACSP011, EEG021, EPP026, LBB012, LBI017, LBI039, LCA027, LPR014, MYSP001, OBI025, PAN006, SEL002, SFO005, SGD010, SMO026, STE015, SZO012]
   [ACFE038, ACNO040, ACRH003, EJP025, EMM036, EWW032, LVE001, OCE009, ODE022, OMA016, ORE008, ORR012, PMO012, POM015, SAS006, SBB002, SIB007, SMT008]
   [ACAL007, ACAL036, ACGD002, ACMO002, ACMU002, ACPP003, ACPY001, EJF021, LMA018, LMA021, LMA046, OBI008, OMA016, ORE022, OWA007, PMO011, SME010, SST003]
   [ACFE020, ACFE026, ACGM031, ACNO015, ACPP001, ACPP007, LBI011, LBU008, LMC033, PAN028, PHE012, SCC006, SEL008, SEN022, SGD016, SNB024, SNV007, SZO008]
   [ACGM045, ECF019, EJP010, ERO003, EWO020, LCC018, LDG004, LHY004, LMA044, LPL006, ODE008, OFI014, PEV001, PMO001, SAS009, SGD017, SNV008, SZO001]
   [ACFE022, ACGD012, ACOO007, EEG024, EMM017, ESS011, LMA048, OMW007, PAN027, PFF013, PLB005, SFO005, SNB015, SSS008, SST035, STE022, SWA012, SWA025]
   [ACCU019, ACFE014, ACTA018, EHC004, EOW022, ERO025, LAM008, LBB010, LBI024, LMC010, OCE026, OMW019, SCO014, SDD020, SEL009, SFN020, SMA001, SZO013]
   [ACNO001, ACNO036, EAG006, EAG020, EEE017, EJP024, FHI002, FSE006, LPR027, ODE016, OMW003, OMW010, OSH013, PCA012, SAA002, SOD024, SST015, SWA002]
