Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACFE030, ACNO002, ACNO036, EHC004, ELT008, EOW021, FPA007, LBB024, LCA028, LCC018, LVE008, ORR002, PMO015, SAA022, SFO026, SGM004, SMO006, STR021]
   [ACEV015, ACGM047, EES007, EOW001, ESY006, FSE007, LAL013, LBI041, LBU003, LMA004, OBI025, OCE001, OCE010, OCE022, SMO018, SMW018, SOD018, STR002]
   [ACFE004, ACMY001, ACSP016, EAG012, EEG026, FSE001, LMA060, LPL035, OFF003, OSH018, PCA003, PFF001, SBB020, SEL020, SFN019, SGD007, SMW018, STE017]
   [ACFE038, ACMU008, ACNO014, ACOO016, EAG029, EDO002, EEG016, EJF008, EOW017, ERO015, LCC001, LPR010, LPR020, OFF012, PAN016, PMO011, SEL001, SGM028]
   [ACGD015, ACWS002, EEG026, LAL029, LBB004, LBI014, LVE031, OCP010, OMA027, ORE008, PCA027, SAA009, SAA010, SAS021, SCC007, SMA036, SNB013, SWA005]
   [ACGM018, ACGM054, ACPP018, ACSP023, ECF014, EHH018, EJF007, EJP019, LCC009, LPL001, LTT006, LTT014, ORF003, OSH018, SDD003, STE005, STR016, SWA010]
   [ACCU026, ACTA002, ACTA020, LAL016, LAM016, LAM021, LMC010, OCE023, PAN032, PCA028, PMO005, SAA019, SCC004, SGM013, SNV027, SSS001, SUM002, SZO002]
   [ACEV016, ACGM042, EDO008, EEE020, EOW018, EWW014, LAM003, LBB025, LPL035, POM009, SBB008, SDD006, SDD030, SEN023, SFO004, SFR004, SOD003, SRR005]
   [ACEV017, ACMU005, EEE016, EHH011, EPP018, LAL002, LMA015, LMA059, LUN002, OFI020, OWA016, PAN017, PCA015, PHE026, POM013, SCC008, SGM021, SME012]
   [ACCU034, ACSP024, ECF013, EPP018, EWO020, LBB028, LBU008, LCR008, LRE015, LVE011, OBI013, OFI008, PAN023, SEL019, SME024, SOD009, SST001, SWA019]
   [ACGM055, EAG022, EES006, EJP005, EWW038, LAM001, LBB001, LCC009, OMW002, PFF018, PHE030, SAA003, SDD003, SIB004, SNV044, SPP005, SSS014, SST028]
   [EES011, EES016, EOW007, ESS014, HEV007, LBI029, LDG004, LPR027, LRE003, ODE029, OEV006, OFI009, PAN006, PHE016, SEL003, SMO004, SPL010, SWA007]
   [ACFE002, ACGD007, ACNO026, ACPP019, EWO013, LBI012, LRE015, LTT005, LVE014, MYSP005, SBB011, SGD002, SGM015, SME018, SMW012, SPL009, SRR013, STR015]
   [ACGM042, ACIM002, ACPP033, ACWS008, EAF002, EAG016, ECF002, EJF012, ERO030, LCA029, LMA032, OSH004, PHE009, SHN003, SMO022, SNV036, STR005, SZO011]
   [ACAL018, ACCU006, ACGM054, ACHA011, ACNO033, ACOO017, LDG017, LMA009, LTT006, OCE008, ORR007, OSH008, PCA003, PCA006, PHE008, SFR006, SMA005, SRR005]
   [ACEM018, ACGM013, ACGM026, ACGM034, ACPH013, EAG023, LAL029, LBB013, LRE023, OFF011, OSH024, OWA004, PHE023, SFN014, SMA004, SRR004, STE004, SZO010]
   [ACGD003, ACGD008, ACNO020, ACNO036, ACSP025, EDO003, EEG015, EHC007, EWO005, LAL021, OBI006, OMA028, ORE005, PCA006, SEL011, SMT009, SOD033, STR016]
   [ACFE003, EAG006, EES020, EJP008, EOW014, FSE006, LMA036, LPR027, ORR003, PCA004, SAA024, SBB010, SMA021, SME011, SNV040, SST011, SST012, SST035]
   [ACAZ009, ACSP004, EAF004, EJF002, EMM015, EOW018, EWO021, FSE002, LBU024, LBU028, LMC007, LMC013, LPR008, OFF018, PLB003, SFO002, SNB019, SST034]
   [ACCU030, ACFE011, ACOO004, EMM005, ERO018, HEV008, LBU017, LCA020, LMC029, ODE003, OFF005, ORE022, PLB005, PMO028, SEN022, SFO004, SOD027, STR011]
   [ACAM001, ACGD003, ACSP007, ACWS008, EWO008, EWW026, LBI028, LUN024, OMA027, ORE022, PAN011, PCA028, PHU005, PMO021, SEN003, SLP001, SRR021, SSS002]
   [ACAL004, ACAL030, ACGM024, ACPY002, EEE008, EHH011, ERO004, LMC002, LPL001, LPL010, LVE035, OWA020, PCA002, SBB019, SMA013, SST029, STE007, STE011]
   [ACGM040, EAF004, EAG001, ECF014, EES006, EES019, EWW018, LAM013, LBU005, LVE032, PAN022, POM006, POM021, SCC003, SDD001, SMT006, SSS005, SST011]
   [ACFE035, ACHA015, ACPP017, ACTA014, EAG025, EHC004, EPP021, ERO007, ERO023, EWW001, LAL020, LBU042, LPR024, LTT018, LVE032, ODE005, OFI032, SWA020]
   [ACAL023, ACGM018, EJF002, EMM029, EWO012, EWW035, FSP009, LBI026, LDG017, LTT022, LVE012, PFF027, SCO005, SDD031, SEN018, SFO003, SIW017, SPI014]
   [ACMU003, ACNO003, ACSP022, ERO018, FSC006, LCA012, LDG018, LTT007, LUN037, OCE007, OCE021, OCP014, OSH020, SFN020, SGD010, SGM028, SNV009, SNV013]
   [ACAM007, ACEM003, ACHA004, ACPY001, EOW021, ESS014, LBU033, LMA024, LMC030, ORR016, PIC009, PIC012, SDD029, SEN003, SEN004, SGM002, SGM026, SIB004]
   [ACGD015, ACPH002, ACSP014, EEE020, EOW009, ERO010, LHY002, LMC012, LUN023, MYPA001, OBI028, OFF005, OWA025, PMO013, SDD016, SFO020, SME006, SNB019]
   [ACCU009, ACCU023, ACFE010, ACNO036, EOW019, LAM026, LMA013, LMC032, LTT014, LUN008, LUN038, OFF012, OFI016, SGM002, SPI003, SPI022, SRR006, STR016]
   [ACEV016, ACHA007, ACMU004, ACWS015, EEG004, EMM017, LAL001, LVE007, OBI014, ODE012, OWA012, POM010, SEV002, SGM025, SNV020, SSS010, SWA015, SZO003]
   [ACAL001, ACEM031, ACGM018, ACSP021, EEG004, EPP024, EWW040, LBI008, LPR015, LUN004, OBI011, OCE019, OMA003, ORE002, PHE001, PMO012, SIB010, SST015]
   [ACCU003, ACCU034, ACGM041, ACNO029, EHH004, EMM017, ERO042, ESS010, LAL005, LAL015, LRE009, OSH007, PCA016, PHE031, PIC011, SAA010, SMA030, SPI010]
   [ACFE005, ACGM058, ACMO001, ACNO039, ACWS023, EAF004, EEE011, LBI002, LCA013, LPL031, LUN023, OCE012, ORE023, SAS017, SCC006, SCO012, SDD011, SFO010]
   [ACAL011, ACEM026, ACFU001, ACSP008, EES005, EHC005, ERO025, LBI020, LBI022, LHY006, LPR028, LUN024, ODE023, OFF002, OWA022, SAA014, SEL022, SFO023]
   [ACGM009, ACNO018, EJF005, EMM029, ERO018, LBI023, LCA029, LMC007, LPL011, LRE003, LUN038, OCE016, OFF010, OFI005, OMA008, ORR009, SBB001, SCO028]
   [ACFE026, ACGM032, ACPP027, EAF003, EAG025, EJP027, EMM021, ESS019, FSC003, LAL023, LBI008, LBU009, LCR007, LTT014, PAN024, SEL003, SME010, SNV001]
   [ACCU023, ACPH009, ACPH015, ACPP021, EAG027, LAM001, LPR013, LRE029, LTT019, OFI022, OFI030, OMA023, OMA026, ORE007, OSH020, OWA016, SAS006, SAS022]
   [ACEM026, ACGM030, ACHA008, EAG016, ESS013, ETT002, LBB027, LBU019, LPR007, LPR014, ORF006, OWA006, OWA017, PHE008, SNV005, SOD023, SSS026, SST002]
   [ACMU004, ACPP034, ACSP003, EJP026, EWW040, LBB015, LBI004, LUN035, OCE019, ODE005, SCO019, SEL010, SEN008, SME021, SOD001, SOD005, SPP003, SSC005]
   [ACGM022, ACGM046, ACPP033, FSE006, LBI019, LBU012, LBU014, LMA041, LMC005, MYHI003, OCE023, OCP012, PHU001, SAS002, SME001, SPI010, STE009, SWA010]
   [ACFE039, ACMO001, ACRR006, EDO002, EEE013, EES010, EPP020, LPL009, LRE019, LUN008, OBI007, OMA012, ORE018, OSH003, OSH007, SGD013, SNV005, STE017]
   [ACEV003, ACFE001, ACMY001, EAF003, EAG005, EAG008, EOW008, LRE030, MYLO002, OFI012, PCA011, PHE028, SDD018, SFO014, SMO024, SNV028, SPL002, SSS030]
   [ACAL006, ACOO005, ACWS021, EHC007, ESY002, LAM003, LVE027, OMA001, OMA014, PAN001, PAN005, PMO020, SCO027, SFN026, SGD017, SME014, SST025, SST031]
   [ACFE007, ACIM013, ACOO007, EHH015, EMM027, LBI008, LEV004, LMA009, LPR013, LTT003, OMW019, SNB015, SNB024, SPL005, SSS011, SST013, STR030, STR033]
   [ACAM006, ACEV006, ACGM014, ACPP019, ACWS021, ELT010, ESY008, EWW014, LAL023, LBB028, OMA030, PCA034, PHE026, SDD001, SFN007, SGM006, SLP002, SMA022]
   [ACGD009, EES008, EHH003, EWO016, LCA020, LMA008, OFI039, OMA011, OMW003, PAN012, SCC008, SCO001, SEL016, SGM026, SNV026, SOD011, STE008, STE016]
   [ECF019, ECF024, EMM019, ERO002, EWW022, LBU001, LMC006, LRE005, LVE033, OCP002, ODE013, OSH023, PMO021, SEL008, SHN001, SSS033, SST024, SZO010]
   [ACAL003, ACCU033, ACGM033, ACIM014, EJP022, EMM016, LMA042, LRE017, LVE005, OMA003, ORR020, PIC002, PMO017, SDD010, SIB009, SMA028, SOD024, SSS021]
   [ACFE001, ACOO012, EHC007, EHH002, ESS004, LBU027, LBU035, LMA031, LRE012, OCP003, OCP027, OFI018, PAN010, SIW011, SMT005, SNV024, SPL001, SSS004]
   [ACAZ005, ACRH002, ACSP013, ACSP020, ECF006, LMA054, OSH008, PIC005, PLB004, SAA006, SAS012, SCD002, SMA015, SNB012, SNV010, SSS010, SSS031, SWA014]
   [EEE002, EEE009, EHC006, EOW025, LBI001, LCA021, OBI016, OMA001, ORE023, PMO008, POM011, SAA015, SAA024, SEL023, SFO007, STE004, SWA004, SZO009]
   [ACFE003, ACOO017, ACSP025, EJF001, EJP026, EMM022, EOW016, EPP007, EWO007, LBI016, OBI016, SDD009, SFN007, SMA018, SMW001, SNB007, SPI028, SPL005]
   [ACCU033, ACFE018, EPP026, HEV004, LBU005, OCE019, OCP018, ORR009, OSH002, PAN017, PHE018, PHE022, SEL017, SMA028, SME008, SOD029, SPI026, SST004]
   [EJP005, EWW033, LAL033, LAM007, LAM022, LCC007, LMA013, LMA032, LMC025, OFI032, OWA008, PAN022, SEN005, SFO022, SGM022, SST034, STE010, STE026]
   [ACCU033, ACPH003, ACSP010, EBT005, EMM018, FHI002, LAL032, OSH023, PCA029, PFF010, PLB003, PMO020, SAA006, SAA015, SGD018, SMA020, SMW003, SNV012]
   [ACAL022, ACEV010, ACGM020, ERO025, LAL031, LBI009, LBU015, LDG014, LEV004, LRE027, LVE032, OCE014, OCP007, PAN001, SGD014, SIW010, SPI005, SWA006]
   [ECF018, EES021, EES022, EWO004, EWW007, EWW032, FLL001, LBU010, LMA013, LVE002, MYLO002, PCA034, SDD011, SEN009, SME003, SME016, SMO026, SNV005]
   [ECF016, EDO016, LAL011, LPL024, LPL029, OBI002, OBI011, OBI028, ODE012, OMA027, ORR021, OSH022, PMO005, SDD014, SDD017, SFN024, SRR013, SSS002]
   [ACCU035, ACEM013, ACEV010, ACFF002, ACGD012, ACTA001, EPP013, LAL031, LEV003, ODE005, ODE031, OWA003, PIC008, SAS010, SBB016, SEL023, SST013, SZO006]
   [ACEM018, EOW005, ERO013, EWO012, EWO018, EWO020, LPR020, LUN035, LVE032, OCE001, OMW013, SAA004, SAS021, SFO031, SMW006, SMW016, SRR014, STE014]
   [ACPP033, ACTA005, EAG005, EAG030, EDO020, EPP008, ESS016, LBU039, LMA052, LMC034, LRE002, OFI016, OMA034, ORE013, OSH018, PAN004, PCA010, PCA024]
   [EAG029, EEG024, EJF009, EJP003, ESY006, LBI002, LDG007, LHY002, LUN032, OMW004, ORE012, PCA032, SEL008, SEL011, SEL013, SFN004, SFN020, STR023]
   [ACNO006, ACNO032, EAG004, EJF020, LAL024, LBB010, LBB031, LCR001, LMC033, LVE021, MYLO002, OBI015, OMA032, PAN030, SAS005, SMA028, SMO024, SOD030]
   [ACEM003, ACFE039, ACGD005, EAG005, EAM001, EES003, FSC003, LAL002, LBI007, LBI042, LMA030, LPL018, LPR012, OBI008, OMA018, OSH009, OWA024, SME016]
   [ACWS023, EEE002, EWO005, FLL005, LBB007, LRE019, LUN010, OCP017, ORE002, PAN017, PCA035, PFF002, SCV001, SEV004, SFN007, SFO024, SMW005, STE011]
   [ECF007, ECF018, EPP009, EWW040, FHI002, FPA005, LAM020, LCR002, LHY003, LUN037, OCE021, ORE004, OSH020, PAN011, PCA037, SFN018, SMW001, SSS019]
   [ACPH009, ACTA011, ACTO004, ACWS019, EEE006, ERO018, ERO037, LBU015, LMA020, LPR010, LUN031, ORE009, PCA030, SAA012, SMT010, SOD014, SOD021, SPI010]
   [ACGM015, ACNO035, ACRR002, ACTO001, EMM002, EOW011, LAL016, LAM002, LBI019, LMA035, LMA045, LPL021, PFF004, PHE020, POM019, SAA011, SDD025, SNV038]
   [ACFE004, ACGD009, ACGM017, ACOO016, LCA019, LPL023, LUN033, LVE034, MYLO003, OCP010, ODE013, OMA011, OMA018, PHE015, SDD029, SIW003, SMT004, SRR001]
   [ACGD016, ACTA017, EES022, EWW009, LBI017, LRE023, LUN022, LUN023, LVE021, OFI040, SCC005, SEN001, SGD012, SMO011, SNB018, SSS007, STR030, SWA024]
   [ACAL024, ACEM006, ACFF007, ACFU006, ACGM030, EAG024, EWW025, LBI002, LRE013, LVE013, OCE020, OMW012, PHU005, PLB005, SDD002, SNB026, STE004, SWA008]
   [ACEM012, EAG001, EMM019, LAL007, LAM026, LBI024, LMC034, LPL007, LVE028, OCE007, OFI022, OSH013, OWA004, PCA005, SIW010, SOD017, SSC005, SSS020]
   [ACGM037, ACHA009, ACSP021, EMM021, LAL034, LAM021, LAM026, LRE023, OCE011, OCP019, OMW009, OSH024, PAN002, PCA020, PCA037, PMO023, SAA004, SOD002]
   [ACCU027, ACFU004, LDG023, LHY003, LPL014, LPR026, OFI032, OSH004, PAN002, PFF011, PFF025, POM020, SEL009, SIW012, SNV004, SSC005, SSS018, SZO007]
   [ACCU034, ACGM004, ACMU003, ACPP002, EJP009, EPP010, LAL023, LBB029, LMC031, OEV004, OMW006, ORR002, SBB007, SDD028, SEL008, SGM018, SMW002, STR010]
   [ACTA002, ACTA004, EWO021, LCC016, LVE020, OFF016, ORE005, ORR001, PCA016, PFF023, PHE003, PMO013, SFN015, SIB001, SMA004, SMA016, SNB016, SNB018]
   [ACEM001, ACFE001, ACGM024, ACNO010, EEG010, EJF016, EJP013, EMM011, ERO007, LPL027, LUN019, MYHI003, OCE014, ORE021, PMO015, SBB017, SEN016, SPL004]
   [ACEM018, ACNO014, ACNO025, ACPY002, LAL032, LCC009, LPL030, LRE002, LUN029, OBI004, OFF019, OSH003, OSH013, OWA015, PMO003, SCO019, SSS022, SWA007]
   [ACAL034, ACFE006, ACNO023, ACOO003, ACPY003, ACWS010, EDO016, EMM024, LMC010, LUN032, ORE010, ORR004, OWA012, POM010, SAA005, SDD003, SRR011, STE025]
   [ACIM002, ACSP005, EEG007, LBI021, LBU018, LCA030, LDG016, LDG018, LMA005, LTT002, MYLO001, OFF007, POM020, SFO023, SNB011, SNV017, SNV018, STE005]
   [ACGM055, ACNO006, EES022, EJF020, ERO041, EWW005, EWW007, EWW011, HEV008, LCR003, MYSE002, OFF002, OWA024, PAN009, PHE026, POM018, SAA021, SSC007]
   [ACAL004, ACGM027, EDO013, LAM001, LBI011, LCC002, LMA057, LPR029, LTT008, OCE023, PAN001, PHE020, PMO024, POM006, SIB007, SMO026, SPI013, STR007]
   [ACAL015, ACAM003, ACFE027, ACMU009, ACPY001, EEE002, FHI006, LAL030, LBB008, LBI012, PCA001, PCA015, PFF019, SIW007, SIW008, SMA024, SPI013, STR024]
   [ACEM003, ERO011, ETT004, LBI018, LCR002, LDG007, MYSP001, OFF017, OFI010, OFI036, PCA004, POM002, SAA013, SBB020, SFO012, SFO029, SOD002, SST041]
   [ACCU034, ACFE022, ACPP003, EPP005, ERO006, ERO037, LBB019, LBU035, LCR006, LMA032, LVE021, LVE030, OMA013, PHE025, PMO026, SDD015, SGM027, SST001]
   [ACAL026, ACNO027, ACSP016, FSE004, LBI035, LMA019, LRE027, OBI004, ORR013, PAN008, PFF015, SCO017, SFN006, SMA023, SMA033, SMT003, SSC001, SSS021]
   [ACAL007, ACNO028, LAL014, LBB014, LHY004, LMC020, LVE027, OBI002, OFI030, PHE031, SGD014, SIW012, SME017, SMO003, SPI028, SWA020, SWA026, SWA027]
   [ACRH003, EMM012, EMM035, ESS011, LUN021, MYSE001, MYSP004, ORE020, OSH021, PCA013, PCA019, SAA008, SDD014, SIW002, SIW006, SMA032, SMT011, SSS010]
   [ACCU010, ACMY001, ACNO008, ACOO011, ACPY006, ACSP009, ECF013, EHH002, FHI006, LAM012, LRE020, OBI001, PFF006, SAA014, SMA001, SME022, SNV009, SWA004]
   [ACEV014, ACGM058, ACRH005, ACTA003, ACWS013, ECF023, EJF004, EJP026, EMM022, ERO007, EWW041, LUN006, OCP009, SCO008, SME011, SNB003, SNV031, SRR015]
   [ACGM012, ACHA007, ACNO023, ACPH009, ACPY001, EDO009, EJF016, LBB013, LBI036, LRE006, OBI023, OCP003, ODE002, ODE012, OWA002, SAS012, SME001, SME021]
   [ACCU004, ACMO001, ACSP024, EHH009, EMM015, EOW002, ERO035, EWW040, FSP007, LMA003, LUN039, ODE031, PCA029, SAS011, SFN012, SMA002, SMA009, SRR020]
   [ACAZ005, ACGM015, ACTA017, EAF004, EHH018, FSC007, LAL016, LBU015, LPL012, OCE016, ODE014, OFI011, PAN003, SGD018, SGM027, SMO022, SNV025, SPP001]
   [ACAL009, ACEM028, ACOO015, ACTA009, EAG002, EJP001, EJP017, ERO010, EWW005, EWW008, LBB029, LCC013, LPR002, PAN015, POM015, SEL004, SSS015, SWA019]
   [ACEM022, ACPH006, EAG006, ECF001, EJP023, EPP029, LCA007, LMA001, LMA023, LPL030, LPR006, LRE011, LUN002, LUN015, SAS021, SFR009, SSS018, SST016]
   [ACFF007, ECF017, EHH011, LBI020, LPR014, LRE004, LRE031, LVE011, ORR021, PMO010, SBB013, SIW009, SMO008, SMW005, SMW010, SSS002, STE001, STE002]
   [ACEV017, ACFE030, ACOO014, ACWS006, EJP013, EWW040, LVE028, PAN002, PAN022, POM021, SAS009, SCO008, SDD029, SFN014, SPI025, SSS008, SSS030, SST025]
   [ACAL022, LAL020, LBI008, LCA010, LMA046, OCE008, ODE023, OFI012, ORE002, PHE028, PHU005, SCO020, SDD002, SFN008, SFO004, SMO001, SMO012, SOD010]
   [ACEM025, ACGM052, EDO003, EEE008, EHH010, EJP023, EMM032, LBU016, LCR004, LEV006, ORE017, OSH009, PAN025, PHE010, SEL008, SEN018, SOD026, SST004]
   [ACAL034, ACNO006, ECF019, EHH011, LBI026, LBU025, LCR001, LMA011, LPR020, OBI027, OFI021, PAN021, PFF002, SFO018, SNV006, SNV029, SSS007, SST031]
   [ACAL009, ACFE023, ACNO036, EAG030, LBI024, LDG011, LDG017, LEV002, LRE020, LRE021, OFI008, PCA025, PEV003, SAA017, SGD011, SMW018, SPI024, SRR009]
   [ACAM001, ACCU024, ACGM043, ACMU005, EJP008, LAL011, LBB011, LPR017, MYSP003, PCA032, SME004, SMT007, SMT008, SNV016, SOD007, SOD015, SRR004, SST010]
   [ACAM005, ACGM030, ACPY006, CEV001, EOW011, LCA026, LMC013, LPL029, LPR020, LUN017, LVE024, LVE035, OCP006, ORE019, PFF027, SDD004, SGM026, SMO016]
   [ACAL022, ACAL028, ACCU029, ACGM040, ACNO022, ACSP008, ACSP010, ACSP015, EDO008, EHH005, EJP021, EOW013, HEV004, LBU043, LMA058, ORE022, PMO007, SWA026]
   [ACAL002, ACIM012, ACNO031, ACPP014, ACPP024, ACRH005, ACTA001, ACWS009, EJP003, FSC003, LAM026, LBB017, LBB029, LVE004, SEL017, SMA015, SNV032, SPP004]
   [ACFE016, ACGM029, ACPP030, ACRH005, ACWS012, ELT002, LAL013, LBB020, LBU012, LMA021, LMA043, LVE010, OCP005, OCP009, PIC016, SAS021, SMA005, SOD019]
   [LBU014, LCR004, LDG027, LMC008, ODE029, OFF003, OFF009, ORE004, PCA028, PMO019, SCO019, SFN006, SNB018, SNV005, SOD005, SOD023, SST037, SWA008]
   [ACEM029, ACHA007, EBT002, LAM005, LCC019, LUN032, LUN037, OCP026, ODE020, PAN018, PCA012, PCA014, SGD012, SMA035, SMW010, SRR011, SST037, STR010]
   [ACFE018, ACNO030, EEG026, EPP002, LMC029, LPL028, LRE016, OFI031, OMW010, OMW016, PFF008, PFF017, PMO004, SAS006, SFN008, SFO006, SMT006, SOD023]
   [ACFE002, ACGM002, ACGM050, ACNO019, ACOO006, EEE011, EJF018, ESY005, FSC003, LAL015, LBB014, LMA057, LMC006, LTT001, SDD016, SIW002, STE001, STR011]
   [ACEV008, ACGM031, ACMO002, ACTA013, ECF018, ESY002, LBU041, LCC002, OCP002, ORR001, ORR005, OSH014, PHE005, SCO020, SHN003, SNV024, SOD016, SST034]
   [ACNO023, ACPP004, ACPP012, ACPP030, ACRH005, EAG019, LAM018, LAM019, LMC015, LUN027, OSH009, SBB010, SFN004, SFN010, SMA021, SPI028, SST017, STE002]
   [ACAL009, ACFE030, ACNO004, EAG010, EAG012, FLL002, LBU008, LBU030, LPL020, LUN040, LVE016, MYSP002, OBI002, OMW008, SBB016, SDD028, SGM023, SZO007]
   [ACAZ002, ACTA014, EAG023, EEE014, EHH019, EJF008, EJP022, EMM016, ERO019, LCC016, LPR005, LRE003, OCE017, PAN027, POM023, SNB023, SSS026, STR012]
   [ACCU014, ECF009, EMM010, FSE001, LBB017, LBB027, LCA002, LCA004, LRE030, ODE010, ORE016, OSH006, OWA009, SCO008, SEL004, SNV044, SST028, STR010]
   [ACAL033, ACAM006, ACEV011, ACMU003, EJP002, ERO013, EWO020, LBB013, LCC009, LPL034, OMA023, ORR007, PAN031, PHE025, PIC011, SDD009, SMT003, SNB020]
   [ACEM006, ACMU005, ACOO011, ACSP004, ACSP005, ERO034, LBB010, LMC020, LUN024, LUN032, OMW017, OWA023, PCA035, PHE030, SCO023, SDD013, SPI007, SSS033]
   [EJP015, EJP019, EPP023, FLL005, FSE001, LMA053, LVE031, PCA002, PHE024, PHU004, PHU005, SAA010, SEL002, SFR007, SIW008, SOD012, SOD030, SST008]
   [ACAM005, ACAM006, ACGM040, EHC004, EMM021, EWW009, LAL002, LCR002, LMC011, LMC033, LUN021, LVE019, OCE008, SCC003, SEN002, SFN016, SMA026, SZO004]
   [ACAL031, EAG022, EEE010, FPA008, LAM003, LCA016, LMC028, LPR011, OCP016, ODE027, ORR009, PFF006, SAA023, SAS021, SEL001, SEV004, SME005, SPP006]
   [ACFE033, ACIM010, EEE009, ERO004, EWW022, LAL003, LBI025, LDG004, LVE007, LVE016, LVE035, OFF011, OMW015, PFF014, POM016, SIW005, SOD002, SPL009]
   [ACFE016, FLL005, LAL027, LBB003, LBU009, LBU028, LMC027, OFF027, ORF002, PAN028, PEV003, PLB003, SGM004, SMA006, SMO002, SPI005, SPI006, SST033]
   [ACFE013, ACGD005, ACMU004, EES019, EPP017, LAL009, LAM008, LAM024, LBB004, LBB006, LCC016, LTT016, ORR020, OWA004, PAN028, PHE025, SAA018, SZO007]
   [ACCU030, ACSP013, EBT001, EHH018, ESY005, LRE020, LVE035, OFF017, ORE014, PIC016, PMO011, SFR001, SGM025, SME024, SNB016, SRR005, SSS025, SSS027]
   [ACSP022, EAF001, EMM017, EOW025, FLL003, LAM003, LBB023, LDG023, LMA038, LPR001, LPR027, MYSE001, ORE004, SBB016, SMW015, SPI012, SST040, STE003]
   [ACFE016, ACMO003, ACPP032, EEE018, EES005, EMM003, LAL017, LBU014, LCC003, LPL014, OMW014, ORE015, OWA024, PAN014, SMA007, SMA015, SNV039, SZO010]
   [ACGD006, ACSP009, ACSP019, EEG009, ELT010, EOW001, ERO001, LAL004, LAM002, LCA009, LCC006, OFF009, SAS011, SEL006, SEL014, SFR005, SIB005, SMA005]
   [ACEM001, ACEM022, ACPP027, ECF009, EES008, EJP021, LDG015, OMW006, ORR007, OWA020, PHE002, SDD006, SEN019, SFO009, SFR003, SNV017, SOD002, SRR005]
   [ACIM014, ACMY003, EEE016, EES007, EHH016, EMM014, EOW015, EPP016, EWW039, LBU025, PAN030, SFO006, SFO030, SNV006, SNV025, SPP002, SST010, SZO001]
   [ACCU024, ACPP003, ACSP020, EEG006, ELT010, ESY005, EWW021, LAM025, LBU029, LPR017, LRE025, OCE010, PAN018, SAS015, SCO027, SDD014, SIB007, SME015]
   [ACGM001, ACNO035, ACNO039, ECF015, EDO018, EMM022, LAL026, MYLO003, ODE032, PCA018, PFF002, PHE022, PIC012, SIB001, SMW005, SNV026, SSS029, STR013]
   [ACGM017, ACOO010, ACTA008, EDO017, EPP027, ESS006, FPA006, LBU039, LCR001, LPR022, OCP025, OFF002, ORE017, PCA001, SFN004, SGD002, SGM022, SMA035]
   [ACAL025, ACEV006, ACFF007, ACGM031, ACPP029, EAG018, EBT005, ECF012, EJP026, EMM004, LAM006, LBB016, OSH017, PAN026, PFF009, PIC002, SFN009, SRR003]
   [ACAL025, ACCU022, ACPP007, ACSP017, ELT002, ERO015, EWW004, EWW037, ODE017, OMA033, PCA032, PFF016, PHE007, SCO015, SDD028, SEN003, SMO025, SST031]
   [ACFE010, ACGD001, ACTA008, EEG006, EPP029, ERO042, LMC010, LMC030, LVE015, OMW004, PHE003, SFN008, SGD018, SMA008, SMO003, SNV039, SOD013, STR033]
   [ACGM022, EAG009, ERO037, FLL004, LBU008, LMA004, LVE014, OFI030, OMA035, ORR003, OWA003, PLB005, PMO018, SAS023, SIW019, SMA017, SPL008, SWA017]
   [ACAL034, ACHA014, EDO022, EWW019, LBI043, LBU032, LCR003, LMA050, LMC016, OWA015, SBB012, SDD028, SEN014, SMA010, SRR003, SSS001, SSS029, STE003]
   [ACCU018, ACTA004, EAG025, EMM035, EWW035, FPA004, LCA006, LDG013, LPR010, LUN019, MYLO001, OSH013, PMO009, SMA001, SME012, SSS006, SSS026, STE019]
   [ACNO030, ECF021, EOW022, LBB005, LBB012, LBI002, LHY002, PFF008, PHE009, PMO011, POM020, SAS016, SDD017, SGD001, SIB009, SLP001, SMW010, STR005]
   [ACFE022, ACNO035, ACSP013, EAG011, EES002, EOW009, LBU004, LMA002, LRE006, ORR019, PCA030, PIC013, SIB003, SMA023, SPL003, SSS008, SSS021, SWA015]
   [ACNO031, EDO007, EJP004, EMM003, EMM011, EMM019, EMM031, LBU025, LUN042, OBI025, OFI030, OMW001, ORE006, OSH011, PMO015, SAA003, SOD016, SST023]
   [ACAL014, ACEM026, ACGM039, EDO019, EEG003, EES019, LBU042, LRE027, OCE002, ODE014, OMA018, PIC004, PMO026, SCC008, SPI030, SPL009, SPL010, SST025]
   [ACFE017, ACGM004, ACGM032, ELT011, EPP026, LCC012, LMA003, LRE002, LVE005, ODE006, ODE024, OMA002, PCA008, PCA021, PFF024, PMO024, POM004, SCO026]
