Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      15
   Energy Max:      90
   Energy Per Turn: 30
   Guaranteed Boni: 
      Oceans & Seas (200)
      Arts & Culture (200)
      Life on Land (200)
   Additional Boni: 
      Oceans & Seas (200)
      Arts & Culture (200)
      Life on Land (200)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACFU001, ECF011, EES008, EMM022, ERO021, FSP004, LAL015, SEL011, SMA025, SMA034, SME021, SNV016, SOD016, SPL009, SRR007, SSS025, STE019, STR030]
   [ACFU001, EES008, EMM022, EPP016, LAM013, LRE031, SAS006, SBB012, SEV001, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SPL009, SSC001, SSS025]
   [ACFU001, ACWS013, ECF011, EMM022, ERO021, LAL015, SBB012, SCO015, SMA025, SMA034, SOD016, SPL009, SRR007, SSS014, SSS025, STE019, STR005, STR012]
   [ACFU001, ECF011, EMM022, EPP016, ERO021, PHE029, SBB012, SGM018, SMA025, SME021, SNB026, SOD002, SOD016, SPL009, SRR007, STE019, STR005, SWA013]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LPR008, SBB012, SMA025, SMA034, SOD016, SPL009, SRR007, SSS014, SSS025, STE019, STR012]
   [ACFU001, ECF011, EES008, EMM022, ERO021, FSP004, LAL015, SBB012, SMA025, SMA034, SME007, SME021, SNV016, SOD016, SPL009, SRR007, SSS025, STE019]
   [EAG008, ECF011, EES008, EHH010, EMM022, EPP016, ERO021, OMA009, SBB012, SGM018, SMA025, SMA034, SOD016, SRR007, SSS025, STE019, STR012, SWA023]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, SBB012, SMA025, SMA034, SMW009, SOD002, SPL009, SRR007, SSS014, SSS025, STE019, STR012]
   [ACFU001, ACMU001, EES008, EMM022, EPP016, LVE001, ORR006, OWA016, SAS012, SBB012, SFN024, SMA025, SMA034, SOD002, SPL009, SSS025, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, OCP002, PHE029, SBB012, SGM018, SMA025, SNB026, SOD002, SOD016, SPL009, SRR007, STE019, SWA013]
   [ACFU001, ACPP005, EES008, EMM022, EPP016, PIC004, SBB012, SCO017, SMA025, SNV009, SOD016, SPL009, SRR007, SSS001, SSS004, SSS021, SST004, STR019]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, OMA005, SBB012, SGM018, SMA025, SMA034, SME021, SNB026, SNV018, SOD002, SOD016, SRR007, STE019]
   [ACCU010, ACFU001, EES008, EMM022, EPP016, ERO021, LTT014, SAS012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SSS025, STE019, SZO001]
   [ACCU035, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LUN012, OFI011, SBB012, SGM018, SMA025, SMA034, SOD016, SPL009, SRR007, SSS025, STE019]
   [EES008, EMM022, EPP016, ERO021, LRE031, LTT014, SAS012, SBB012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SSS025, STE019, SZO001]
   [ACFU001, EES008, EMM022, EPP016, EWW010, FSC001, SBB012, SCO017, SGM002, SIW001, SMA025, SMA033, SNV009, SOD016, SRR007, SSS001, STR019, SWA010]
   [ACFU001, ACWS013, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LRE009, SBB012, SMA025, SMA034, SOD016, SRR007, SSS004, SSS014, SSS025, STE019]
   [ACFU001, EES008, EMM022, ERO021, LAL015, LPL020, SBB012, SEL016, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS014, STE019, STR012, SWA013]
   [ACFU001, EES008, EMM022, EPP016, SAS012, SBB012, SEL019, SFN024, SIW016, SMA025, SMA034, SNB007, SOD002, SOD016, SPL009, SSS025, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, PLB004, SBB012, SGM018, SMA025, SMA034, SNV037, SOD002, SOD016, SPL009, SSS025, STE019]
   [ACFU001, ACGM055, EES008, EMM021, EPP016, ERO021, LAL015, LPL020, SBB012, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS014, SSS025, STE019]
   [ACFU001, ECF011, EES008, EPP016, ERO021, LAL015, LUN012, OWA015, SBB012, SGM018, SMA025, SMA034, SNV003, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, EES008, EMM022, EPP016, ERO021, SAS012, SBB012, SEL019, SFN024, SIW016, SMA025, SMA034, SOD016, SPL009, SSS025, STE010, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LDG017, LUN012, SBB012, SFO024, SGM018, SMA025, SMA034, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ECF011, EES008, EMM022, ERO021, FSP004, LAL015, SBB012, SEL011, SMA034, SME021, SNV016, SOD016, SPL009, SRR007, SSS025, STE019, STR030]
   [ACFU001, ACNO039, ECF011, EES008, EMM022, EPP016, ERO021, SBB012, SGM018, SMA025, SMA034, SME021, SOD002, SOD016, SPL009, SST013, STE019, SWA013]
   [ACFU001, ECF011, EES008, EES009, EMM003, EPP016, ERO021, LAL015, SBB012, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS025, STE019, STR012]
   [ACFU001, EES008, EMM022, EPP016, FSC001, LPR012, LPR016, ORF006, SBB012, SGM002, SIB002, SMA025, SMA033, SMA034, SNV009, SOD016, SRR007, STR019]
   [ACFU001, ACSP006, ECF011, EES008, EMM019, EPP016, ERO021, LAL015, LUN012, SBB012, SGM018, SMA025, SMA034, SME021, SOD016, SPL009, SRR007, STE019]
   [ACFU001, ACHA008, ECF011, EES008, EMM022, EPP016, LMA019, LMC017, SBB012, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS014, STE019, STR012]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LUN012, SBB012, SGM018, SMA025, SMA034, SME012, SME021, SNB001, SOD016, SPL009, SSS025, STE019]
   [ACFU001, ECF011, EES008, EHH010, EPP016, ERO021, SBB012, SFN013, SGM018, SMA025, SMA034, SOD002, SOD016, SRR007, STE019, STR012, SWA006, SWA023]
   [ACFU001, EES008, EMM022, EPP016, ERO021, LTT014, SAS012, SBB012, SEL013, SFN010, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SSS025, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EOW018, EPP016, SBB012, SGM018, SMA025, SMA034, SME021, SNB026, SOD002, SOD016, SPL009, SRR007, STE019, SWA026]
   [ACFU001, ECF011, EES008, EMM022, EOW018, EPP016, ERO021, SBB012, SGM018, SMA025, SMA034, SMA035, SME021, SNB026, SOD002, SOD016, SPL009, SRR007]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LUN012, SBB012, SGM018, SMA025, SMA034, SNV003, SOD016, SPL009, SRR007, SSS025, SZO001]
   [ACFU001, ECF011, EES008, EHH014, EPP016, ERO021, LPL024, SBB012, SGM018, SIW007, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, STR012]
   [ACCU035, ACEM025, ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LUN012, SBB012, SGM018, SMA025, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ECF011, EMM022, EPP013, EPP016, ERO021, PMO014, SBB012, SGM018, SMA025, SMA034, SME021, SOD002, SOD016, SPL009, SRR007, STE019, SWA013]
   [ACFU001, ECF011, EES008, EMM022, ERO021, LMA037, OCP022, SBB012, SGM018, SMA025, SMA034, SME021, SOD002, SOD016, SPL009, SRR007, STE019, SWA013]
   [EES008, ERO021, LPR018, OWA016, SAS012, SBB012, SFN024, SFO017, SIW016, SMA025, SMA034, SMT003, SOD002, SOD016, SPL009, SSS025, STE019, SZO001]
   [ACAL006, ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LUN012, SBB012, SFO024, SGM018, SMA025, SME021, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, EES008, EMM022, ERO021, LEV006, SAS012, SBB012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, SZO001]
   [ACWS013, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LPR006, LRE009, SBB012, SMA025, SMA034, SOD016, SPL009, SRR007, SSS014, SSS025, STE019]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, EWW021, LAL015, LVE025, SBB012, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, STR012]
   [ACFU001, EES008, EMM022, EPP016, ERO021, LAL015, LBB012, SBB012, SMA025, SMA034, SOD002, SOD016, SOD024, SPL009, SRR007, STE019, STR012, STR015]
   [ACAL029, ACFU001, EES008, EMM022, EPP016, ERO021, LMC014, SBB012, SGM018, SIW007, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, STR012]
   [ACFU001, ECF011, EES008, EMM019, EMM022, EPP016, ERO021, LAL015, LUN012, OMA018, SBB012, SGM018, SMA025, SMA034, SME021, SOD016, SPL009, STE019]
   [ACFU001, ECF011, EMM022, EPP016, EPP020, ERO021, LMC014, SBB012, SGM018, SIW007, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, STR012]
   [ACFU001, EES008, EMM022, EPP016, ERO021, LTT014, ODE027, SAS012, SBB012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD016, SSS025, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, ERO039, LAL015, SBB012, SGM018, SMA025, SMA034, SME021, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ACMU001, EES008, EMM022, EPP016, LVE001, ORE022, OWA016, SAS012, SBB012, SFN024, SMA025, SMA034, SOD002, SOD016, SSS025, STE019, SZO001]
   [ACFU001, ACTA008, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, POM018, SBB012, SGM018, SMA025, SMA034, SME021, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LMA052, SBB012, SMA025, SMA034, SOD016, SPL009, SRR007, SSS014, SST013, STE019, STR012]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LRE025, PHE029, SBB012, SGM018, SMA025, SME021, SNB026, SOD002, SPL009, SRR007, STE019, SWA013]
   [ACFU001, ACPP008, EES008, EJP001, EMM022, EPP016, LAL015, LCR006, SAS006, SBB012, SFN024, SMA025, SMA034, SNV029, SOD002, SOD016, SSS025, STE019]
   [ACFU001, ECF011, EES008, EMM003, EMM022, EPP016, ERO021, LAL015, LUN004, SBB012, SMA025, SMA034, SOD002, SPL009, SRR007, SSS025, STE019, STR012]
   [ACFU001, ACPP011, EES008, EMM022, EPP016, ERO021, SAS012, SBB012, SEL019, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SPL009, SSS025, SZO001]
   [ACFU001, EES008, EMM022, EPP016, FSC001, LMC002, SBB012, SCO017, SGM002, SIW001, SMA025, SMA033, SNV009, SOD016, SRR007, SSS001, STR019, SWA010]
   [ACFU001, ECF005, EMM022, EPP016, ERO021, EWW011, FSE006, SBB012, SBB017, SGM018, SGM022, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, STE019]
   [ACFU001, EES008, EMM022, EPP016, ERO021, EWW041, SAS012, SBB012, SFN024, SFO012, SMA025, SOD002, SOD016, SPL009, SSS025, STE007, STE019, SZO001]
   [ACFU001, EES008, EMM022, EPP016, ERO011, ERO021, LAL015, LAL026, OFI011, SBB012, SMA025, SMA034, SOD016, SPL009, SRR007, SSS025, SST032, STE019]
   [ACCU030, ACFU001, EES008, EMM022, EPP016, ERO021, LTT014, SBB012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SSS025, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EOW018, EPP016, ERO021, SBB012, SGM018, SMA025, SMA034, SME021, SNB026, SOD002, SOD016, SPL009, SRR007, STE019]
