Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM030, ACGD007, ACPP003, ACRH003, ACSP003, ACSP008, ACSP016, LAM005, LPL007, LUN030, MYSC002, OBI003, PHE012, PMO028, SCO002, SEN014, SRR002, SWA016]
   [ACHA005, ACNO042, ACPP031, EHH012, EJF007, EPP019, EPP023, LBU008, LPL004, LRE015, LUN021, LVE007, LVE033, OCP020, ODE030, OMA017, SSS010, STE001]
   [ACFE039, EOW008, EWW027, LBB030, LBI010, LCR007, LMA015, LUN014, LUN024, PAN020, PFF004, PFF026, PMO020, SAA001, SDD005, SMW003, SOD020, SSS028]
   [ACAL034, ACPP014, ECF025, EEE017, EMM022, EOW024, LAL020, LBI016, LBI028, LPL032, OMA010, POM002, SCO027, SGD009, SIW009, SMT009, SNV020, SRR002]
   [ACEM003, ACPP028, EES011, ESS016, LAL005, LBB028, LBI002, LBU023, LCA001, LCC006, LCC015, MYLO003, PAN011, POM005, SBB008, SGM004, SPI003, STE023]
   [ACFU006, ACPP012, ECF009, EDO004, EOW007, EOW011, LCA021, LCR006, PFF004, SCO007, SEN020, SFN020, SFR007, SGD006, SRR016, SSC006, SSS005, STR012]
   [ACEM017, ACNO021, ACOO017, ACRH003, EAG029, ECF003, EMM005, EOW012, FSP004, LPL027, ODE009, OMW001, OSH011, PAN014, SEN010, SFN019, SPI010, SST030]
   [ACTO001, EHH009, EMM011, EWW032, LRE016, OFF005, ORE008, PCA003, PHE008, SCO022, SDD014, SGD007, SMA017, SOD003, SRR020, STE001, STE012, STR025]
   [ACNO036, EJF017, EOW011, ERO007, EWW038, LDG025, LUN008, LVE002, ODE019, ORE013, ORR001, ORR015, PCA011, PHE016, SCO027, SEL004, SMW001, SWA014]
   [ACCU020, ECF015, ECF018, EEE009, EEG006, EMM007, EOW021, LAL024, LVE024, LVE030, LVE033, MYLO001, OCP019, OMA022, SFN021, SNB012, SSS030, STR005]
   [ACFE004, ACOO014, ACSP001, ACWS013, ECF022, EEG027, LMC023, ODE014, OFF008, ORE011, ORR006, OWA010, PFF019, PIC005, POM009, SMW007, SNV013, SZO006]
   [ACAL009, ACFU005, ACPH010, EEG007, EHC007, EJP024, ERO023, ESS007, LAL001, LMC021, LMC032, LPR011, PCA025, POM011, SDD015, SFN022, SFN024, SMO017]
   [ACAL032, EHH013, EPP006, LAM016, LCA025, LMA047, LMC017, LPR001, LPR011, LVE021, PFF002, PFF015, SCO025, SFO010, SMA033, SNV025, SNV043, SOD033]
   [ACHA014, ACMU003, ACMU009, ACNO018, EES016, EHH005, EHH012, ERO010, ERO024, LBI018, ODE009, ORE022, SCO019, SME007, SME022, SMT008, SNV035, SST040]
   [ACFU006, ACMO003, ACWS020, ACWS023, EAG016, LAL007, LBB006, LMC028, LUN015, OCE025, OSH007, PCA030, PFF024, PHE024, SFO027, SST037, STE003, STE005]
   [ACCU015, ACEM031, ACMO002, ACNO041, ERO031, EWW033, LBB023, LRE018, LTT012, OBI008, OCE005, OEV005, PAN014, PCA012, SDD010, SEL003, SME016, SNB004]
   [ACAL037, ACNO037, ACTO001, ACWS001, EAG007, EJP012, LAL020, LCA020, LMA001, LPL030, LRE021, LVE010, ODE020, ODE023, PAN012, PFF027, SAS018, STR028]
   [ACPP012, ECF011, EJP006, EMM024, LAL005, LAL024, LBI028, LPL025, LPR006, LUN005, LUN030, OWA011, PAN029, SGM018, SMO013, SNV043, SOD005, SPI026]
   [ACNO034, ACWS020, EDO010, EHH018, ERO037, LBI007, LBU003, LCA029, LMA059, LPL005, MYHI002, MYSC001, OMW005, OMW008, PCA025, SFN026, SFO001, SNV008]
   [ACCU033, ACGD007, ACGM020, ACOO008, ACOO015, ACTA005, EEG024, LPL001, LPL012, LVE035, ORE007, PAN018, PAN026, SCC002, SFO001, SGD017, SOD023, SSS028]
   [ACCU028, ACPP012, ACWS019, EAG010, EEG010, LCA027, LMA036, ODE032, OFI040, PHE011, PIC003, SAS016, SCO010, SIB001, SME010, SME014, SNV003, SST020]
   [ACAM008, ACEM005, ACEV015, ACFE037, ECF015, ECF020, EHC002, EPP014, ESY006, LAL011, LBU010, LCA011, LVE026, SGM013, SMA006, SMW005, SOD022, SST005]
   [ACFE020, ACFE037, ACMU003, ACPP006, ACTA006, EAG030, EDO009, EDO021, EJP022, FSP001, LBU035, LCC014, LDG020, LRE006, SBB012, SFN021, SIW012, STR017]
   [ACCU013, ACEV007, EEG001, EJP006, ESS012, LAL028, LBI021, LBU008, LUN018, OCP005, OMW002, OWA020, SMW005, SNB008, SRR005, SSS008, SSS032, STE020]
   [ACAL039, ACFE011, EJF004, EMM001, EMM011, EMM030, EPP016, FSE001, LAM003, LRE008, ORR020, PCA022, SBB018, SFO007, SIW007, SME023, SSS024, SZO011]
   [ACNO002, ACOO003, ECF006, EJP022, EPP006, ETT001, LBI036, LMC001, LPL003, LVE001, LVE035, MYSE003, OMW019, PHE002, SFO016, SGM007, SME013, SZO005]
   [ACAL026, ACAL038, ACPP016, EAG007, ESS016, EWW037, LAL033, LUN020, LVE029, MYPA003, MYSC001, MYSP004, OBI009, ODE008, PAN018, PHU003, SEL015, SFO025]
   [ACAZ005, ACEM001, ACFE006, ACPP033, EEG002, EHH008, LCR006, LPL020, OBI026, OCE012, OSH007, POM020, SCO017, SEL011, SFO025, SMA018, SMT007, SNB020]
   [ACEM019, ACEM026, ACOO015, EOW003, LBI005, LCA013, LDG008, LMA015, LMA021, OCE024, OSH021, PHE005, POM015, SEN012, SOD007, SOD010, SST021, SWA024]
   [ACAL010, ACAL036, ACCU007, ACIM009, ACTA001, EEG003, EOW014, ERO013, EWW008, FSC006, HEV006, LPL023, ODE015, ORE011, SFN003, SNB022, SST014, STE015]
   [ACCU024, ACFE033, ACGD001, ACSP002, EPP006, ERO036, LBI020, LCA003, LCC009, OFI024, OMA024, ORE010, ORE023, PLB002, PMO013, SHN001, SSS021, STE021]
   [ACCU001, ACGD016, ACPH008, EEE022, LAM023, LPR027, LRE008, LVE014, SAA013, SAS005, SAS023, SBB017, SCO007, SNV019, SNV028, SPL011, STE010, STR025]
   [ACGM019, ACMO002, ACMU003, ACNO007, ACNO041, ACRH001, ACWS022, LBI017, MYSP003, OBI003, OCE003, SCO003, SCO006, SFO027, SGM026, SIB006, SMO024, SWA003]
   [ACAL027, ACFF005, ACFU006, ACPP014, EAG031, EHH001, EJF016, EJP003, FPA005, LPL013, LRE031, ODE030, OMA018, PIC003, PIC016, SEL019, SEN017, SFN018]
   [ACEV012, ACGM040, ACSP020, EMM008, EPP022, ESS019, LHY001, LPR011, OCE026, ODE011, OSH023, OWA007, PHE014, PIC008, SBB017, SME017, SMO015, SST009]
   [ACPP014, ACSP021, EJP021, ERO026, ERO042, LMC004, LPL011, MYSP004, ORE001, PCA028, POM017, SAA009, SEN003, SGM002, SIW004, SNB006, SOD028, SOD029]
   [ACAZ006, EPP028, LBB031, LBI045, LCC019, LVE013, LVE019, LVE029, MYSE001, OBI025, OFI042, OSH023, SAS004, SEL023, SMA022, SOD004, SSC008, STR016]
   [ACGM044, EDO020, FPA004, HEV001, LBB028, LBU029, LMC004, LMC021, LPR020, OBI001, OBI009, PCA004, SBB001, SMO018, SNB022, SOD018, SSC008, SST028]
   [ACCU022, ACEV002, ECF016, EHH002, EOW001, EWW001, LCA028, LCR002, LPL002, LPR006, LPR025, LRE008, PAN017, POM023, SAA004, SBB014, STR027, SWA009]
   [ACAL025, CEV001, ESY002, EWO017, FPA004, LHY006, LPL030, LRE013, ODE030, OEV003, OEV004, OFF025, OFI005, SEN002, SFN008, SGM022, SGM026, SME011]
   [ACMU003, ACPP014, ACTO004, ELT011, EMM020, EPP012, LCA003, LDG023, OBI015, OBI016, SDD018, SNB010, SNV006, SNV027, SSC003, SSC004, SSS024, SSS033]
   [ACNO032, ACOO015, ACSP013, ACWS009, EDO001, EDO006, EEG001, EES003, EWW002, FSC007, LAL022, LBU015, LPL018, OCE025, SFR007, SSS013, SSS021, STR017]
   [ACWS006, EHC003, EPP015, ERO031, LDG005, LMC013, LUN029, LVE025, PAN032, PCA032, PFF018, SCO024, SDD004, SPI001, SPI009, SST005, SST018, STE014]
   [ACCU028, ACNO038, ACPP023, ACSP032, ACTO003, EEE012, ESS019, LAM006, LMA023, LMA032, LPL012, OCP014, OFI010, ORR001, OSH005, SMT003, SST019, STR004]
   [ACMU001, ACNO014, ACNO029, ACTA021, ECF008, EJF013, EJF020, LAM018, LBI020, LBU016, LUN037, LVE003, OMW012, PCA019, SCC003, SFO013, SRR016, SWA012]
   [ACAZ004, ACCU029, ACGM010, ACIM010, ECF021, EJP018, EWO019, LAM008, LBB030, LDG021, LPR021, OCE015, PHE023, SAS011, SCO015, SCO016, SMA036, SSS001]
   [ACFE021, ACOO012, ACTA016, ECF021, EOW007, LTT006, OEV005, OSH017, PAN007, PFF028, SEN018, SGM016, SMA016, SME011, SNB024, STE007, STR005, STR013]
   [ACEM006, ACEM032, ACTA020, ECF013, ECF017, EDO006, EEG003, EPP029, EWO002, LAM015, LBU025, LDG021, LPL024, OBI007, OMW005, SMA009, SNB001, SRR022]
   [ACCU009, ACCU027, ACPY004, ECF021, EES008, EJF018, EPP014, ERO034, LTT017, LVE010, ODE011, OFI017, OMW005, ORR020, SNV013, SPL004, SSS032, SWA019]
   [ACCU003, ACFF006, ACGM039, ACNO033, ACOO015, ACRH002, EHH002, EWW018, LAL018, LAM023, LBI026, LBU028, LBU031, LDG002, LMA031, PFF028, SLP002, SOD023]
   [ACAZ001, ACAZ004, ACCU018, ACSP022, EEE020, EEG004, ESS013, EWW025, EWW035, LBI010, LPL027, OFF008, SAS021, SFR001, SGD017, SOD024, STE006, SZO004]
   [ACNO016, ECF019, EMM034, ERO027, LMC023, LUN038, LVE033, MYLO002, OCE007, OCP023, OMA010, OMA020, OWA003, PAN022, PHE026, PHE030, PMO017, SCO007]
   [ACAL037, ACCU003, ACHA010, ACOO009, ACPP018, ACSP018, ACSP019, ACSP029, ACSP031, ECF007, EJF014, LBI026, LBU023, LPL016, LPR018, OSH020, SGD007, SST018]
   [ACAL004, ACAZ004, ACNO023, ACPP031, ACSP022, EJP020, EPP016, FSE001, LCA018, OBI022, OCP013, OMW019, ORE023, ORR013, SCO024, SFO006, SNB015, SWA012]
   [ACPP004, ACSP010, ERO004, EWW040, HEV005, LAL010, LBI011, LPR020, LVE034, OFF005, OFF026, OFI009, PAN028, SAS010, SAS012, SNV025, SNV032, SST030]
   [ACAL025, ACCU002, ACEV020, ACGM037, ECF002, ELT009, EWO006, FPA005, LAL003, LBI009, LBI013, LBU025, LPL003, LPR024, LUN021, OMA025, SMO007, SPI010]
   [ACEV009, ACFE028, ACPY001, EJP017, LAL005, LAL020, LAM018, LPL011, OEV003, OMA007, PAN027, PLB003, POM010, SEL019, SGD002, SIW019, SPI011, SPP003]
   [ACGM035, ACHA001, ACNO001, EEE008, EMM022, EWO020, FPA001, FPA007, LAL003, LDG019, LMA004, LVE014, MYSP004, ODE030, ORE015, PFF001, PFF002, PMO016]
   [ACAL026, ACCU003, ACOO005, EMM003, EMM031, ERO034, LBI012, MYSP005, OCE003, OFF027, PFF016, PHE025, SAS011, SEN007, SOD027, SSS003, SSS005, SWA023]
   [ACGM045, ACSP016, EAG018, EMM002, ERO026, EWO002, LTT005, LUN007, ODE025, OMW017, ORF003, PCA023, PFF025, SGM025, SMW013, SPL003, SSS002, STE015]
   [ACEM024, ACFE026, ACGM022, ACTA005, ACTO004, EEE016, EES016, EMM022, EPP024, ESS011, EWW007, FSE001, LDG023, LUN039, OMA006, OWA008, SEL007, SEN017]
   [ACRH004, EPP015, ERO032, FLL004, LBU020, LCC009, LDG003, LMC006, LMC011, LPR007, OSH006, OSH021, SAS024, SMT001, SNV040, SSS007, SSS024, SUM001]
   [ACGM040, ACNO036, ACSP012, ACWS021, EDO006, EPP011, ERO018, EWW037, LBU019, LDG001, LUN018, OMA028, OWA015, PMO026, SAA006, SEL010, SGD005, SRR010]
   [ACGM015, ACNO029, ACNO032, ACRR001, EHH009, EMM030, ERO041, EWW005, EWW035, ORE007, ORR003, SFO014, SLP001, SNB015, SNV027, SOD025, SOD032, SZO006]
   [ACCO001, ACFE011, ACSP022, ACTA004, ACWS001, EEE015, EPP025, ESY006, LBB019, LBI044, PAN032, PFF016, PHE017, POM014, SDD003, SDD004, SGD005, SOD028]
   [ACEV001, ACNO038, ACSP028, EJF018, EOW017, LPR006, OMA026, ORE017, OSH006, POM002, SBB020, SCO019, SDD001, SEL008, SEL023, SST021, SST029, SWA005]
   [ACFE015, ACNO003, ACNO025, EEE008, EES003, EJF010, LHY006, OCP027, ODE010, OMW013, ORR001, POM008, SEV005, SFR001, SME011, SMT001, STR003, STR006]
   [ACAL025, ACEV020, ACFE024, ACGM009, EEE011, LBB008, LBB016, LBB021, LBI027, LCA027, LVE020, LVE024, SAA018, SAA019, SMO027, STE020, SWA014, SZO001]
   [ACCU033, ACOO011, EOW006, ESS001, ESS009, EWW006, LAM026, LBU023, LHY005, LMC007, LUN022, LVE001, PHU002, PHU004, PLB003, SME005, SNV027, STE019]
   [ACAL002, ACEM030, ACNO019, EHH006, ERO020, LCC013, LMA004, LPL014, LPR028, LVE005, ORR008, ORR009, PCA002, PIC013, POM012, SAS023, SFN022, SHN002]
   [ACFE032, ACNO010, ACTA019, EDO007, EEE006, EHC006, EJP011, ELT001, EMM008, HEV002, LMA029, LPR011, LPR025, PAN007, PFF001, PHE031, SDD019, SGD013]
