Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACCU009, ACEM022, ACPH002, ACPP033, ACPP035, CEV001, ECF008, EES008, EES009, LPR012, LVE032, OCE009, OCP002, SAA019, SBB012, SMA025, SNV009, STE019]
   [ACWS012, EEE003, EEG026, EHH010, EMM002, EMM036, HEV003, LBU030, LCR008, LPL003, LUN025, OSH012, SGM010, SIW002, SPI022, SRR006, SSS013, STR025]
   [ACGM034, ACHA005, ECF020, ECF024, EEE002, LMA010, OFI021, OSH016, PCA037, PFF016, POM012, SDD015, SFO026, SIW009, SMA035, SME013, SMT010, SSS015]
   [ACCU008, ACCU037, ACFU005, ACGD010, ACGM007, ACNO022, ECF021, EEE016, EEG014, EJP007, LDG026, LPR018, MYPA003, OBI007, OMA019, OSH016, SGM013, SME006]
   [ACGM019, ACPP036, EHH009, LAL016, LMA023, LMA026, LMA035, LPR002, LUN037, OCE021, OCP008, OFI001, ORR015, OWA011, PCA010, SMO013, SNB013, SST015]
   [ACEM003, ACEM020, ACEV006, ACFE013, ACNO018, ACPP003, ACPP036, EEE017, EES020, EOW022, LAL018, LBI038, LDG023, LDG027, LMA045, PHU001, SFN012, SSS022]
   [ACAL009, ACCU013, ACFE001, ACGM056, ACSP012, EAG019, ERO038, FLL004, LMA020, LPR022, OFI037, PCA020, POM017, SBB012, SEL019, SMA008, STE012, SWA005]
   [ACFE013, ACNO041, ACOO005, ACTA004, EAG007, EEG023, ERO029, LCR010, LVE027, OMA013, OMW006, POM017, SCO027, SFN006, SGM023, SMA021, SMA035, SMO003]
   [ACAL013, ACEM032, ACGD013, ACNO027, ACSP027, EMM022, ETT006, LBI007, LBU020, LCA029, MYHI002, MYSP004, SFO013, SGM009, SPI022, STR013, STR016, SZO003]
   [ACMU001, ACNO009, ACPP005, ACSP032, ACTA004, ERO013, LAL014, LAL019, LBI045, LCA023, LPR004, ORE003, ORR002, PFF010, SCO011, SDD014, SPL004, SST034]
   [ACAL001, ACEM017, ACGM016, ACMY001, ACOO005, EBT006, EJF016, EOW017, EPP014, EWW019, LBB001, LCR002, LUN003, OCE001, OCE003, PMO021, SGD006, SNB009]
   [ACFE008, ACWS017, ERO028, ESS018, FSP001, LBI004, LBU032, LTT026, LUN007, OCE017, OMA022, ORE023, POM011, SGM031, SMW015, SNV019, SOD028, SWA005]
   [ACFE009, EES021, EPP003, ESS012, LDG005, LMA035, LRE014, OCE018, ODE011, OFI033, PCA038, SAA020, SAS023, SEN006, SMO010, SMO025, SRR004, SSS027]
   [ACAL018, ACHA018, ACMU009, ACNO029, ACSP009, EAF001, EAG032, EPP026, LCA027, LMA035, LPL011, PHE003, PHE010, PMO025, SFO022, SGM024, SPI012, SSC008]
   [ACMY004, ACTA006, EAG013, EJP002, EMM020, LBB004, LHY004, LMC002, LPL015, LPR008, PHE006, SEN023, SIB007, SIW010, SNV021, SPI026, SSS009, SST035]
   [ACAZ006, EDO009, ERO032, LBB012, LBI035, LDG008, LPL023, LPR006, LRE023, LTT026, ODE017, OMW008, OMW012, PIC013, SNV030, SPI001, SRR014, STE016]
   [ACEV003, ACFE003, EES015, EES020, EMM018, EWW033, LBB008, LDG005, LMA014, LMA031, LMA040, OFI036, ORE005, PMO015, SAA007, SBB007, SFN008, STR016]
   [ACGM025, ACGM028, EOW016, EOW022, LBB026, LBI010, LBI029, LBI033, LMA005, LPR001, LPR010, ODE031, OMW006, SAS012, SBB015, SMO002, STE019, SWA017]
   [ACFE021, ACMU002, ECF013, EDO014, FHI005, LRE001, OBI022, ODE001, OFI039, OMA025, PCA004, PCA008, SAA004, SAA005, SEL018, SHN004, SOD029, SST033]
   [ACEM027, ACPP015, ACPY004, EJP012, ERO021, LBB023, LUN039, OCE010, OFF027, OSH003, PCA021, PHE012, PHE025, SBB016, SGM032, SRR001, SSC001, SWA003]
   [ACAL032, ACEM026, ACEV018, EES009, EMM010, ERO030, FSC005, LAM005, LDG003, LMA003, LMA026, PAN009, PCA026, PIC008, POM016, SNB025, SNV021, SRR021]
   [ACFF003, ECF017, EDO009, EMM004, ERO040, FSE003, LBI042, LCA019, LUN017, LVE020, OBI028, OCE026, OMA035, PEV003, SMO010, SOD033, SPL009, SST039]
   [ACCU007, ACEM002, ACGM022, ACGM036, ACNO026, ECF017, EOW013, LBU003, LCA005, LVE005, LVE017, SBB002, SFN022, SFR007, SPI020, SST019, SST023, STR033]
   [ACAL028, ACCU036, ACEM027, ACEV015, ACFE022, EHH019, LBU002, LUN004, LUN030, MYSP003, OMW010, ORE019, SDD005, SEL004, SNV007, SNV011, SNV030, SST026]
   [ACCU010, ACFE022, ACIM013, EHC005, EMM034, EOW004, ESS009, LBI004, LBI022, LCC007, LDG004, LTT016, OCP025, ORR020, PHE018, SEN003, SOD011, SRR010]
   [ACFF006, ACHA010, EAG013, EHH014, EWW021, LCA019, LDG017, LPL023, LPR022, OBI013, ORE010, ORR005, PCA026, POM008, SEL011, SMO020, SSS019, SWA007]
   [ACEV003, ACNO005, EJP007, EOW013, EWO019, EWW034, LRE017, MYSC003, OBI016, OFI031, PAN009, PCA018, PHE028, SAA001, SEN017, SFN012, SMA007, SST028]
   [ACFE034, ACFF004, ACTA017, EOW010, LAL006, LAL011, LCA026, LMA055, LPR004, LRE001, LVE020, OFI001, OFI035, ORR018, SAA015, SAS023, SEN021, SNV019]
   [ACCU001, ACCU033, ACGD013, ACGM038, ECF004, EEE018, LCA001, LCR001, LUN018, LVE026, OFF019, PCA036, SFN006, SGD017, SIW005, SRR016, SST006, SWA005]
   [ACCU023, ACFU002, ACIM009, ACIM010, ECF001, EJP010, EJP025, EMM029, EPP018, LMA002, LMC008, OFI023, OMA001, ORE015, PHE001, POM003, SGM011, SNV010]
   [EAG009, EEE012, EOW008, ESS018, FHI004, LCC017, LPL009, LPR004, PAN024, PEV002, SCO010, SCO026, SEN019, SFN004, SGD016, SPI016, SPL008, STE006]
   [ACAL033, ACGM007, EJF021, EWO014, EWW008, LUN034, LVE034, MYSE001, OBI015, OFI016, OMA028, SFO028, SMO011, SMO021, SRR020, SSS026, SST023, STR004]
   [ACCU004, ACGD016, ACNO035, ACPP007, ACWS017, EWO005, EWW007, EWW027, LCA019, OMA027, PIC014, SFN004, SIW014, SMO015, SRR011, SSS014, SST021, SST022]
   [ACCU002, ACCU028, ACNO033, ACWS020, EDO002, EDO005, ERO014, EWO001, EWO021, LDG023, LMA042, OFI010, OSH007, PAN007, SFO020, SFO030, SMO019, SNV039]
   [ACCU010, ACGD011, ACGD013, ACNO036, ACWS002, EES022, FSC006, LBB008, LBB013, LBI030, LTT009, LVE034, OCE005, OWA004, PHE030, PMO027, SAA016, SDD028]
   [ACCU006, ACFE001, ACPP029, EAF001, LMC002, LPL001, LPL024, OBI015, OMW016, PHE011, SEN020, SFN015, SFN019, SMA010, SME015, SNV031, SNV033, SPI030]
   [ACPH002, ACWS021, EBT004, ERO002, EWO007, FPA007, LBI028, LBI031, LPR013, ORR019, PFF020, PIC004, SCO007, SEN014, SNB005, SNV032, SOD032, SWA007]
   [ACCU003, ACFE011, ACGD012, EAG023, EMM016, LAM027, LBU003, LDG016, LPL016, OBI009, OMA026, PIC003, POM019, SAS024, SFO017, SFR007, SOD007, SPI018]
   [ACGM039, ACPH007, EES021, EJP002, EJP011, EWW040, FHI003, FLL005, LAL010, LCA021, LCR009, LPR006, ODE010, OFI037, OMA023, PMO017, SAA016, SFO008]
   [ACAM003, ACCU031, ACGD012, ERO026, ORR009, OSH005, OSH022, PCA025, PCA026, PHE021, SGD002, SIW005, SMO013, SPI030, SRR001, SRR021, SSS013, SWA028]
   [ACEV016, ACFE011, ACGM054, EAG025, EHH003, EOW004, EWW018, LBU016, LDG009, OMA035, ORR014, OSH009, SCO024, SME007, SOD028, SRR016, SSS005, SST022]
   [ACNO001, ACOO018, ACSP016, ACWS015, EWW032, LBI046, LMA027, LUN022, LVE019, LVE034, OCP014, OFI023, SFR001, SGD014, SMA028, SME004, SMO028, SOD033]
   [ACGM016, ACNO023, ACNO029, HEV001, LPL016, LPL028, LVE009, LVE035, OBI026, ODE005, OMA014, OSH006, PAN017, PFF004, PHE024, SAA007, SPL002, STR026]
   [ACOO009, ACOO015, ACPY001, EAG007, EEG024, ELT011, EWO011, LAM016, LEV003, LRE001, ODE015, PCA017, PMO027, SAS016, SDD014, SFN010, SME024, SNV037]
   [ACAL014, ACGD012, ACMU006, ACOO011, ACSP016, EEG011, EHH016, EPP001, LPR025, LRE018, LVE017, OSH001, PFF024, SDD004, SGD003, SLP002, SME021, SST013]
   [ACGD003, EES013, EJF016, EMM011, ERO001, LBI004, LBI038, LCA009, LPL013, LVE034, OBI014, PCA002, PCA016, PHE031, PMO004, SCC001, SEL004, SIB010]
   [ACGM007, ACTA002, ERO002, ERO009, LCC002, LHY002, OBI001, OMW006, PAN022, SCO026, SIW009, SMO016, SNB005, SSS020, SST018, SST031, SST038, SZO006]
   [ACAZ006, ACGM016, ACGM032, ACNO004, ACWS016, EHH001, EHH010, EWO003, FPA003, LAL016, LBB012, LMA049, OCP019, OEV005, PFF016, SDD016, SGM030, SRR018]
   [ACAL039, ACEM026, ACGM012, ACNO005, ACPP036, ACWS020, ECF025, EHH005, ERO011, LBB031, LBI017, ODE006, OMA026, OSH022, PCA007, SFN022, SMA031, SNV026]
   [ACEV004, ACGM004, ACGM007, EDO014, EHH017, EJF013, EOW009, ERO039, LPR023, LRE008, MYPA003, OMA005, PCA033, SAS022, SEL019, SGM032, SNB007, SNV044]
   [ACFF005, ACPP014, ACSP025, ACTO003, EEG021, ESY007, FSE007, LBU005, LBU006, LRE013, OBI009, OFF006, OMW009, PIC011, SEL002, SNV030, SPI011, STR027]
   [ACEM013, ACEM025, ACGM027, ACNO037, ACPH006, EEG026, LBI024, LMC003, LVE003, LVE016, OFI010, OMA011, OMW003, POM007, SFO016, SFO022, SMO013, SNV041]
   [ACCU010, ACFE031, ACGM019, ACNO016, ACSP024, ACSP026, ACSP027, EDO004, EJP023, EMM015, ERO013, MYLO001, PHE006, SFN024, SIB006, SMA006, SNV041, SST005]
   [ACWS014, EBT004, EDO008, EHC002, EPP009, EWW005, LAM028, LBI020, LMA058, LPR020, ODE006, ODE017, OFF004, SFN026, SMW014, SPI013, SPI024, SWA027]
   [ACGM047, ACSP001, EJF004, LBU014, LCR003, LHY006, LMC016, ORR019, PMO013, POM015, SAA009, SDD024, SME002, SME003, SST003, SST019, SST020, SZO003]
   [ACNO028, LCC019, LMA026, LMC022, LTT005, LTT014, OCP028, OEV001, OSH019, PMO015, POM020, SGD010, SME016, SNB022, SOD003, SPI018, SSS005, SST003]
   [ACAL015, ACEM013, ACFE034, ACGD002, ACGM041, ACNO008, ACPH002, EMM023, LBB014, LCA015, LRE008, ORR002, ORR010, OSH019, PCA020, PFF013, SCC007, SMA003]
   [ACAL001, ACGD003, ACNO022, EEE013, FHI007, FPA001, LBI041, LBI043, LCA015, LMC004, MYSC001, OFI009, POM003, SFN026, SGD009, SGM007, SMA020, STR010]
   [EES006, EJP022, EMM002, EMM015, LAM021, LHY003, LPL021, LPR006, LRE017, LVE020, ODE024, ODE027, ORR012, PHE007, SCC006, SFN005, SGD012, SNB010]
   [ACOO011, ACPH013, ACRR006, ACTA003, ECF022, EEG027, EHH003, EWW015, LBI002, LEV006, LPL015, ODE015, OMA024, PFF005, SEN002, SNV036, SSS033, STE008]
   [ACCU017, ACFE007, ACFE028, ACGM036, ACNO004, ACNO005, ACWS017, EBT004, ECF015, LAL003, LTT005, LTT023, LUN025, OMA012, OWA001, OWA020, PCA025, SPI018]
   [ACAL028, ACCU005, ACFE021, ACGM010, ACMO005, ACPP011, EAF001, EAG029, EHH011, EMM022, LCC004, LDG003, OCE021, OMA007, PHU005, PMO027, SAS019, SCO006]
   [ACNO015, ACRH006, ACWS011, EEG011, ERO034, LPL034, OEV006, OFF019, ORE014, OSH022, PFF018, PHE008, SFR009, SMA004, SMO005, SST019, SST029, SST038]
   [ACNO038, ACTA002, ACWS019, EDO009, LBI039, LMC008, LMC031, LPL005, LPL011, ODE004, OFI004, OMA029, PHE016, SAS003, SFO026, SMA035, SNV015, SPI005]
   [ACAL037, ACEV016, ACEV017, ACGM026, ACRH004, ACTA003, EEG005, LAL030, LBB011, LBI007, LMA017, LMA022, LTT002, OBI010, PIC016, SDD013, SDD022, SMA004]
   [ACFF007, ACGM042, ACRH004, EES014, EOW012, ERO014, EWW032, LBB021, LBB025, OWA006, SAA012, SBB008, SCO023, SGD003, SGM021, SRR012, SRR014, SWA021]
   [ACPH010, ACWS008, EES009, EHH011, EWW017, FPA005, LBU012, LBU033, LRE015, LVE027, OMA028, ORE003, OSH023, SAS022, SEN013, SGM020, SNB010, SNB025]
   [ACAZ009, ACMU003, ECF002, EES012, LBI001, LBI019, OCE002, OCP006, POM015, SAA016, SBB012, SDD018, SFN015, SGM010, SMO017, SMT007, SNV033, STE020]
   [ACIM010, EMM029, ESS009, LAL021, LCA002, LDG025, LMC005, LRE018, LUN030, LUN038, OFF001, OMA008, ORR004, PHU004, POM001, SGM016, SPP005, SST015]
   [ACCO001, ACOO004, EAG008, EEE005, EJF018, EWW035, FSP006, HEV002, LBI005, LDG007, LPR028, MYSE005, SDD027, SEN003, SMA028, SMO004, SOD019, SST001]
   [ACFE012, ACGD016, ACOO013, ACTA001, ACTA011, EOW014, FHI006, LBU016, LEV001, LMC012, OCP017, OCP022, ODE005, ORR021, PAN006, SIW017, SNV026, STE022]
   [ACEM024, ACGM007, ACNO041, EES003, LAM016, LDG015, LPL021, LRE012, LVE015, OMA023, PMO002, PMO024, SAS025, SFO023, SMW013, SPL003, SPL006, SRR006]
