Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (200) & Life on Land (10)
      Around the Reef (200) & Oceans & Seas (10)
      Awesome Aviation (200) & Science (10)
   Additional Boni: 
      Fabulous Fish (100) & Oceans & Seas (10)
      Forces of the Universe (100) & Space (10)
      Going Underground (100) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACCU009, ACFE036, ACFU001, ACGM013, EES008, EJP021, ERO007, LAL015, LRE030, OCE012, OCP002, SBB012, SEL020, SNV017, SOD016, SST024, STE019, SUM002]
   [ACGM010, EES008, EJP021, ERO002, LMA004, LMA006, LMA032, LUN021, OCE023, OCP002, POM002, SBB012, SEL020, SMA025, SNB021, SOD016, STE019, STE024]
   [ACCU009, ACFE036, ACFU001, ACGM013, EJP021, ERO007, LAL015, LRE030, OCE012, OCP002, PMO012, SBB012, SEL020, SMA025, SNV017, SOD016, SST024, STE019]
   [ACAL002, EES008, EJP021, ERO036, LAL015, LCA019, OCP002, PFF026, POM021, SBB012, SDD026, SEL020, SMA015, SMA025, SNV017, SNV018, STE009, STE019]
   [ACNO010, EEE016, EES008, EJP021, ERO007, LAL015, LCA019, LRE025, LUN013, OCP002, SBB012, SEL020, SGD007, SMA025, SNV017, SNV018, SOD016, STE019]
   [ACFU001, ACGM017, ACNO010, EES008, EJP021, LBI003, LBU013, LCA019, LMA018, LRE025, OCP002, SBB012, SDD026, SEL020, SMA025, SNV017, SOD016, STE019]
   [ACCU029, ACFU001, ACGM009, ACNO010, EDO011, EJP021, ESS007, ETT001, LUN032, OCP002, ORR018, SBB012, SEL020, SMA025, SME002, SNV017, SPI008, STE019]
   [ACCU035, ACNO034, EMM022, LAL020, LBB010, LMA032, LVE001, OCE023, OCP002, OMA011, ORE003, POM002, SBB012, SCO008, SEL020, SMA025, SNV017, SOD016]
   [ACAL002, ACFU001, EES008, EJP021, ERO036, LAL015, LCA019, PFF026, SBB012, SDD026, SEL020, SGM013, SMA015, SMA025, SNV017, SNV018, STE009, STE019]
   [ACPP029, EMM022, EWW028, LMA004, LMA032, LTT002, LUN011, OCE023, OCP002, SBB012, SEL020, SFN018, SMA025, SNV017, SOD016, SST015, STE004, STE019]
   [ACFU001, EAG010, EDO011, EES008, EJP007, ERO021, OCP002, ODE031, PAN007, SBB012, SEL020, SMA008, SMA025, SMO015, SNV017, SOD016, STE019, STR027]
   [ACPP028, ACRR004, EES008, EJP021, EMM022, LMA004, LPL017, LUN021, OEV003, PFF016, SAA002, SAS013, SBB012, SEL020, SGD012, SMA025, SNV017, SOD016]
   [ACCU029, ACFU001, ACGM033, ACMU001, EDO011, EES008, EJP021, LDG009, LUN032, OCP002, SBB012, SEL020, SMA025, SME019, SOD016, SOD033, STE019, STR027]
   [ACPP029, EEG003, EJP021, EMM022, EWW028, LMA032, LTT002, LUN011, OCE023, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SST015, STE004, STE019]
   [ACAL039, EMM022, LMA004, LMA032, LVE022, OCE023, OCP002, ORE023, POM002, SAA018, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE019, STR015]
   [ACGM010, ACPP029, EES008, EJP021, ERO002, LBI044, LMA004, LMA032, LUN021, OCE023, OCP002, POM002, SBB012, SEL020, SMA025, SOD016, STE019, STE024]
   [ACAL002, ACNO034, ACPP029, EES008, EJP021, EMM022, LMA004, LUN021, OCP002, PAN021, SBB012, SEL020, SMA001, SMA025, SNV017, SOD016, SPI008, STE019]
   [ACCU035, ACNO034, ACPP029, EES008, EJP021, FSP008, LMC011, LUN021, OCP002, PAN029, POM002, SBB012, SEL020, SMA025, SMO027, SOD016, SPL004, STE019]
   [ACCU021, ACFU001, ACGM013, EES008, EJP021, EOW015, LAL015, LDG011, LUN001, OCE012, OCP002, SBB012, SEL020, SMA025, SNV011, SNV017, SOD016, STE019]
   [ACCU035, ACNO034, EJP021, EMM022, LMA032, MYSE005, OCE023, OCP002, OMA011, ORE003, SBB012, SCO008, SEL020, SGD005, SMA025, SNV017, SOD016, STE019]
   [ACFU001, EDO013, EES008, EJP021, ERO036, LAL015, LAM026, OCE011, OCP002, OFI012, SBB012, SDD026, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACEM003, EES008, EJP021, EMM022, EWW028, FSC003, LMA004, LMA032, LUN021, OCE023, OCP002, OMA015, SBB012, SEL020, SNV017, SOD016, STE004, STE019]
   [ACFU001, EBT004, EDO013, EES008, EJP021, ERO007, ERO036, LAM026, OCE011, OCP002, SDD026, SEL020, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACFU001, EBT004, EDO013, EES008, EJP021, ERO036, LAM026, OCE011, OCP002, SBB012, SCO006, SDD026, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACFU001, ACMO003, ACOO006, EAG010, EDO011, EES008, EJP021, LAL005, OCP002, SBB012, SCO015, SEL020, SIW019, SMA025, SME002, SOD016, STE019, STR027]
   [ACCU035, EMM022, LAL020, LMA032, OCE023, OCP002, OMA011, ORE003, PFF016, POM002, SAA008, SBB012, SCO008, SEL020, SMA025, SNV017, SOD016, STE019]
   [ACPP029, EAG008, EJP021, EMM022, EWW028, LMA004, LMA032, LTT002, LUN011, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SST015, STE004, STE019]
   [ACCU021, ACFU001, ACSP010, EES008, EJP021, EOW007, ERO007, LPR011, LRE030, OCE012, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE018]
   [ACNO021, EES008, EJP021, LMA004, LMA032, LUN021, MYSC004, OCE023, OCP002, POM001, SBB012, SEL020, SIW009, SMA025, SNV017, SOD016, STE004, STE019]
   [ACNO010, EEE016, EES008, EJP021, ERO007, LAL015, LCA019, LRE025, LUN013, OCP002, OCP009, SBB012, SDD026, SEL020, SMA025, SNV017, SNV018, STE019]
   [ACCU035, ACNO034, EHH019, EMM022, LAL020, LMA004, OCE023, OCP002, OMA011, ORE003, POM002, SBB012, SEL020, SFO029, SMA025, SOD016, STE019, SWA023]
   [ACFU001, EJP021, LAL015, LAM026, LBI006, LVE007, LVE035, OCP002, SBB012, SDD026, SEL020, SMA025, SNB005, SNV017, SOD016, SSS018, STE009, STR027]
   [ACFU001, EDO013, EES008, EJP021, ERO036, LAL015, LAM026, OCE011, OCP002, SBB012, SDD026, SMA025, SNV017, SOD016, SPI016, STE009, STR027, SWA006]
   [ACCU021, ACFU001, ACNO018, ACSP010, EES008, EJP021, LPR011, LRE030, OCE012, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE018, STE019]
   [EEE011, EES008, EJP021, EMM022, EWW028, FSC003, LMA032, LUN021, OCE023, OCP002, OMA015, SBB012, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
   [ACNO034, ECF001, EJP021, ETT001, LMA004, LMA032, LPL009, LVE022, OCE023, OCP002, OMA011, ORE003, SBB012, SFO007, SMA025, SNV017, SOD016, STE019]
   [ACCU021, ACFU001, EEE012, EES008, EJP021, ERO007, LPR011, LRE030, OCE012, OCP002, SBB012, SCO008, SEL020, SIW002, SMA025, SNV017, SOD016, SPI008]
   [ACNO034, ACPP029, EJP021, EMM022, LMA004, LMA032, LMC015, OCE023, OCP002, SEL020, SFO006, SMA025, SMA036, SNV017, SOD016, SPI016, STE019, SZO009]
   [ACMO003, EAG010, EDO011, EES008, EJP021, LAL005, OCP002, PMO016, SBB012, SCO015, SEL020, SIW019, SMA025, SME002, SOD016, SST013, STE019, STR027]
   [ACCU035, ACNO034, EHH019, EMM022, ESS018, LAL020, LMA004, OCE023, OMA011, ORE003, POM002, SBB012, SEL020, SMA025, SNV017, SOD016, STE019, SWA023]
   [ACCU035, ACNO034, EJP021, EMM022, LAL020, LMA032, LMC006, OCE023, OCP002, OMA011, ORE003, SAA001, SBB012, SCO008, SEL020, SMA025, SOD016, STE019]
   [ACCU035, ACNO034, ACPP027, ACPP029, EAF002, EES008, EJP021, EMM022, FSP008, LMC011, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SPL004, STE019]
   [ACFU001, ACGM013, EES008, EJP021, ERO007, LBI041, LRE030, OCE012, OCP002, PIC002, SBB012, SEL020, SMA025, SNV017, SOD016, SRR011, SST024, STE019]
   [ACFU001, ACGM013, EES008, EJP021, ERO007, LAL015, OCP002, OCP026, SBB012, SEL020, SMA025, SNV017, SOD016, SPI018, SPL007, SST037, STE009, STE019]
   [ACRR004, EES008, EJP021, EMM022, EPP029, LMA004, LPL017, LUN021, OCP002, PFF016, SAS013, SBB012, SCO018, SEL020, SMA025, SNV017, SPP002, STE019]
   [ACAL036, ACFU001, ACHA010, EDO013, EJP021, ERO036, LAL015, LAM026, OCE011, OCP002, SBB012, SDD026, SEL020, SNV017, SOD016, STE009, STR027, SWA006]
   [EES008, EJP021, EMM022, EWW028, LMA004, LMA032, LPR007, LUN021, OCE023, OFF010, OMA015, SBB012, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
   [ACFU001, ACGM009, ACGM053, ACNO010, ACTA002, EES008, EHH002, EJP021, LUN032, OCP002, ORR018, SBB012, SCO016, SEL020, SME002, SNV017, SOD016, STE019]
   [ACAL039, EJP021, EMM022, LMA004, LMA032, LVE022, OCE023, OCP002, ORE023, POM002, SBB012, SEL020, SFO022, SMA025, SNV017, SPI008, STE019, STR015]
   [ACFU001, EDO013, EES008, EJP021, ERO036, FSP006, LAL015, LAM026, OCE011, OCP002, SDD026, SEL020, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACFU001, ACHA010, EDO013, EHC004, EJP021, ERO036, LAL015, LAM026, OCP002, SBB012, SDD026, SEL020, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACFU001, ACSP010, EDO019, EES008, EJP021, ERO007, LPR011, LRE030, OCE012, OCP002, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE018, STE019]
   [ACNO034, ACPP029, EJP021, EMM022, LMA004, LMA032, LMC015, OCE023, OCP002, PMO014, SEL020, SFO006, SMA025, SMA036, SNV017, SOD016, SPI016, STE019]
   [ACEM012, ACNO034, EES008, EJP021, EMM022, FSP008, LBI008, LUN021, OCE023, OCP002, POM002, SBB012, SEL020, SMA025, SNV017, SOD016, SPL004, STE019]
   [ACFU001, EES008, EJP021, ERO036, EWO004, LAL015, LVE035, OCP002, SAS020, SBB012, SEL016, SEL020, SMA025, SNV017, SNV035, SOD016, STE009, STR027]
   [ACAL002, ACFU001, EES008, EJF020, EJP021, ERO036, LAL015, LCA019, OCP002, PFF026, SBB012, SDD026, SEL020, SMA015, SMA025, SNV017, STE009, STE019]
   [ACFU001, ACGM013, EES008, EJP021, EMM016, ERO007, LAL015, OCP002, OCP026, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, SPL007, SST037, STE019]
   [ACPP028, ACRR004, EES008, EJP021, EMM022, LCC001, LMA004, LPL017, LUN021, OCP002, OEV003, PFF016, SAS013, SBB012, SEL020, SGD012, SMA025, SNV017]
   [ACCU003, ACCU035, ACNO034, EJP021, ETT001, LMA004, LVE022, OCE023, OCP002, OMA011, PHE003, SBB012, SEL020, SMA025, SNV017, SOD016, SOD033, STE019]
   [ACFU001, ACFU003, EEE012, EJP021, ERO007, LPR011, LRE030, OCE012, OCP002, SBB012, SDD018, SEL020, SMA025, SNV017, SOD016, SPI008, STE018, STE019]
   [ACFU001, ACHA007, EES008, EJP021, EWW022, EWW035, LAM027, OBI014, OMW005, OSH003, PHE001, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE019]
   [ACFU001, ACSP021, EDO013, EES008, EJP021, LAL015, LAM026, OCE011, OCP002, SBB012, SDD025, SEL020, SMA025, SNV017, SOD016, STE009, STR027, SWA006]
   [ACPP029, EES008, EJP021, EMM022, ETT001, LPL017, LUN021, OCE023, PHE028, SBB012, SDD029, SEL020, SMA025, SNV017, SOD016, SPI008, STE004, STE019]
   [ACEM012, ACNO034, EES008, EJP021, EMM022, FSP008, LBU001, LUN021, OCE023, OCP002, POM002, SBB012, SEL020, SMA025, SNV017, SPI008, SPL004, STE019]
   [ACFU001, EDO013, EES008, LAL015, LAM026, LPL018, OCE011, OCP002, SBB012, SDD026, SEL020, SMA025, SNV004, SNV017, SOD016, STE009, STR027, SWA006]
   [ACNO034, ACPP029, EES008, EES019, EJP021, EMM022, FLL005, FSP008, LUN021, OCE023, OCP002, OSH021, POM002, SBB012, SEL020, SMA025, SNV017, STE019]
   [EES008, EJP021, EMM022, EWW028, LMA004, LMA032, LUN021, OCE023, OFF010, OFF012, OMA015, SBB012, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
