Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 12
   Guaranteed Boni: 
      NAN_2 (0)
      NAN (10)
      Paleontology (300)
   Additional Boni: 
      NAN_2 (0)
      NAN (10)
      Paleontology (300)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACAL008, ACFU001, ACMY003, ACPP008, ACWS021, EWW028, LDG008, LMA038, LMC025, LTT023, LUN012, OFF008, OFI009, OSH001, SBB012, SMA020, SMA025, SOD016]
   [ACFU001, ACMY003, ACWS021, EEG001, ERO010, EWW028, LAL013, LAL027, LDG008, LMC025, LTT023, ODE008, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016]
   [ACMO003, ACMY003, ACPP013, EES008, EWW028, LAL010, LAL013, LBB018, LMA054, LMC025, LRE010, OCP015, OSH001, SBB012, SMA025, SNB021, SOD016, STE019]
   [ACFE024, ACMY003, ACPP008, ACRH001, ACWS021, EWW028, LBU031, LMC025, LVE032, OBI015, ORE007, OSH001, SBB012, SMA025, SOD016, SPL009, SST036, STE019]
   [ACFU001, ACMY003, ACWS021, EWW028, EWW032, LAM008, LDG008, LMA038, LMC025, LUN014, OFI009, OSH001, OSH010, SBB012, SDD014, SMA025, SOD016, STR011]
   [ACMY003, ACPP008, ACRH001, ACWS021, EWW028, LBU031, LMC025, LVE032, OBI015, ORE007, OSH001, SBB012, SEN017, SMA025, SOD016, SPL009, SST036, STE019]
   [ACAL035, ACMO001, ACMY003, ACTA002, EWW028, LDG008, LMC025, LPL012, LVE032, PAN030, SAA002, SAA007, SBB012, SMA025, SNB019, SOD016, SRR012, STE019]
   [ACFE033, ACMY003, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMC025, LPL021, LUN038, OBI015, OFF008, OSH001, SBB012, SOD016, SPL009, SST036, STE019]
   [ACFU001, ACMY003, ACWS021, EWW028, LAL027, LAM008, LDG008, LMA038, LMC025, LUN014, OFI009, OSH001, OSH010, SBB012, SCO005, SDD014, SMA025, SOD016]
   [ACMY003, ACPP008, ACWS021, EHH011, EHH015, EWW028, LDG008, LMC025, LVE032, OBI015, OFF008, ORE007, OSH001, SBB012, SMA025, SOD016, SST036, STE019]
   [ACPP008, ACWS021, EHH011, EWW028, LBU031, LDG008, LMC025, LVE032, OBI015, OFF008, ORE007, OSH001, SBB012, SFO023, SMA025, SOD016, SST036, STE019]
   [ACFU001, ACWS021, EWW028, LAL027, LAM008, LDG008, LMA003, LMA038, LMC025, OBI012, OFI009, OSH001, PFF012, SBB012, SDD014, SMA025, SOD016, STE019]
   [ACFU001, ACMY003, ACWS021, EWW028, LAL013, LAL027, LBU026, LDG008, LMA003, LMC025, LUN012, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016, SST010]
   [ACCU006, ACFU001, ACMY003, ACNO012, EES008, EHH017, EWW028, LBU031, LDG008, LMC025, LUN005, OBI015, OSH001, SBB012, SMA025, SOD016, SPL009, STE019]
   [ACFU001, ACMY003, ACNO011, ECF014, EES008, EWW028, LAL007, LAM008, LDG008, LMA054, ODE025, OEV007, OFI011, OSH001, SBB012, SMA025, SOD016, STE019]
   [ACFE005, ACFU001, ACMY003, ACSP032, EDO003, EES008, EWW028, LBI006, LDG008, LUN012, OSH001, OSH015, SBB012, SMA025, SMA033, SNV039, SOD016, STE019]
   [ACGM047, ACMY003, ACNO012, ACPP008, ACWS013, ACWS021, EWW028, LBU031, LDG008, LMC020, LTT004, OFF008, OSH001, SBB012, SMA025, SOD016, SST036, STE019]
   [ACMY003, EES008, EWW028, LAL013, LBB018, LCC016, LDG008, LMC025, LRE010, OCP015, OSH001, PHE011, SBB012, SFO029, SMA025, SNB021, SOD016, STE019]
   [ACFU001, ACMY003, EES008, ERO037, EWW028, LAL022, LBI020, LDG008, LPL012, LTT011, OMW009, ORR009, OSH001, PLB001, SBB012, SMA025, SOD016, STE019]
   [ACMY003, ACNO012, ACOO011, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMA006, LMC025, OBI015, OFF008, OSH001, SBB012, SMA025, SMW012, SOD016, STE019]
   [ACCU006, ACFU001, ACNO012, EES008, EHH017, EWW009, EWW028, LBU031, LDG008, LMC025, OBI015, OSH001, SBB012, SMA025, SOD002, SOD016, SPL009, STE019]
   [ACCU037, ACMY003, ACNO012, ACPP008, ACWS021, EES008, EWW028, LBU031, LDG008, LMA006, LMC025, OBI015, OFF008, SBB012, SFO022, SMA025, SPL009, STE019]
   [ACAL034, ACFE022, ACFU001, ACWS021, EOW023, EWW028, LAL013, LDG008, LMC025, LTT023, LUN012, OFF003, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016]
   [ACFU001, ACMO001, ACMY003, ACWS021, EAG010, EES008, LBI004, LDG008, LMC025, LPL012, LTT017, LUN012, OSH001, OWA022, SBB012, SMA025, SOD016, STE019]
   [ACFU001, ACMY003, ACPP008, ACPP033, ACWS021, EWW028, LDG008, LMA038, LMC025, LTT023, LUN012, OFF008, OFI009, OSH001, SBB012, SEL008, SMA020, SOD016]
   [ACFU001, ACGM038, ACMY003, ACPP002, ACPP008, ACPP033, EAG016, EES008, EES010, EWW028, LBB024, LMC025, LUN012, OFF008, OSH001, SBB012, SMA025, SOD016]
   [ACMY003, ACPP008, ACWS021, EHH011, EWW028, LBU031, LDG008, LMC025, LVE032, OBI015, OFF008, ORE007, OSH001, PFF011, SBB012, SMA025, SOD016, SST036]
   [ACEM024, ACFU001, ACGM020, ACMY003, ACWS021, EAG010, EES008, EWW028, LDG008, LMC025, LPL012, LUN012, OSH001, SBB012, SMA025, SNV025, SOD016, STE019]
   [ACFE005, ACFU001, ACMY003, EDO003, EES008, EWW028, LDG008, LMC025, LPR013, LUN012, OSH001, OWA017, SDD016, SFO019, SMA025, SNV039, SOD016, STE019]
   [ACFU001, ACMY003, ACPP008, ACPP033, ACWS021, EWW028, LDG008, LMA038, LMC025, LTT023, LUN012, OFF008, OFI009, OSH001, SMA020, SMA025, SNV018, SOD016]
   [ACEM024, ACFU001, ACMY003, ACNO041, EAG010, EES008, EWW028, LDG008, LMC025, LPL012, LTT017, LUN012, ODE018, OSH001, SBB012, SMA025, SOD016, STE019]
   [ACFU001, ACMY003, ACPP008, ACWS021, EES008, EES010, ERO001, EWW028, LDG008, LRE029, ODE019, OFF008, OSH001, SBB012, SMA025, SOD016, SRR008, STE019]
   [ACCU029, ACFF007, ACGD005, ACMY003, ACNO040, EWW028, LAL027, LDG008, LMA038, LMC025, LVE028, OSH001, PFF012, SBB012, SMA025, SOD016, STE019, STR015]
   [ACEM024, ACFU001, ACMO001, ACWS021, EAG010, EES008, LBI004, LDG008, LMC025, LPL012, LTT017, LUN012, OSH001, SBB012, SCO018, SMA025, SOD016, STE019]
   [ACWS021, EWW028, LAL027, LAM008, LDG008, LMA038, LMA052, LMC025, OBI012, OFI009, OSH001, PFF012, SBB012, SDD014, SMA025, SOD016, STE013, STE019]
   [ACMY003, ACPP008, ACWS021, CEV001, EES008, EES010, EWW028, LDG008, OBI015, ODE019, OFF008, OSH001, SBB012, SMA025, SNB024, SOD016, SRR008, STE019]
   [ACFU001, ACMY003, ACWS021, EWW028, LAL013, LAL027, LDG008, LMA021, LMC025, LTT023, LUN012, ODE008, OSH001, PFF012, SBB012, SMA025, SOD016, STR013]
   [ACCU016, ACFU001, ACMY003, ACPP002, ACPP008, EAG016, EES008, EES010, EWW028, LDG008, LMA038, LMC025, OFF008, OSH001, OSH019, SBB012, SMA025, SOD016]
   [ACEM024, ACFU001, ACMO001, ACMY003, ACWS021, EAG010, EES008, LBI004, LDG008, LMC025, LPL012, LTT017, LUN012, ODE016, SBB012, SMA025, SOD016, STE019]
   [ACFE035, ACMY003, ACWS021, EES008, EWW028, LBU031, LDG008, LMA006, LMC025, OBI015, OFF008, OFF026, OSH001, SBB012, SMA025, SOD016, SPL009, STE019]
   [ACCU015, ACFU001, ACMY003, EDO003, EWW028, LDG008, LMC025, LPR013, LUN012, ORE015, OSH001, OWA017, SBB012, SMA025, SNV039, SOD016, SOD027, STE019]
   [ACEM024, ACFU001, ACMO001, ACMY003, ACWS021, EAG010, EES008, EWW028, LMC025, LPL012, LTT017, LUN012, OCE019, OSH001, SBB012, SMA025, SSC007, STE019]
   [ACEV004, ACMY003, EWW028, LAL027, LAM008, LDG008, LMA038, LMC025, LVE021, OSH001, PIC010, SBB012, SFO007, SMA025, SOD006, SOD016, STE019, STR015]
   [ACMY003, ACNO042, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMC025, LTT004, LTT018, OBI015, OSH001, SMA025, SNB001, SOD016, SPL009, SST036, STE019]
   [ACFU001, ACMY003, ACNO032, ACPP008, EES008, EES010, EWW028, LBI043, LMA038, LPL007, LUN012, LVE031, OFI020, OSH001, SBB012, SMA025, STE019, STE025]
   [ACPP008, ACWS021, LBU031, LDG008, LMC025, LTT004, LTT018, OBI015, OFF008, OSH001, PHE012, SBB012, SMA025, SMW006, SOD016, SPL009, SST036, STE019]
   [ACMO003, ACMY003, EES008, EWW028, LAL013, LBB018, LDG008, LMC025, LRE010, OCP015, OSH001, PAN005, SBB012, SFO029, SMA025, SNB021, SOD016, STE019]
   [ACMO003, ACMY003, ACPP013, EES008, EWW028, LBB018, LCC016, LMA054, LMC025, LRE010, OCP015, OSH001, SBB012, SIB008, SMA025, SNB021, SOD016, STE019]
   [ACFU001, ACMY003, EES008, EOW006, EWW028, LAL022, LCR004, LDG008, LPL012, LUN012, OMW009, ORR009, OSH001, PLB001, SBB012, SMA025, SOD016, STE019]
   [ACCU029, ACFU001, ACGD005, ACMY003, EAF003, EWW028, LAL027, LDG008, LMA038, LMC025, LVE021, OSH001, PFF012, SBB012, SOD016, SPI016, STE019, STR015]
   [ACAL011, ACMY003, ACWS021, EWW028, LAL027, LAM008, LDG008, LMA038, LRE024, OBI012, OSH001, PFF012, PHE028, SBB012, SDD014, SMA025, SOD016, STE019]
   [ACEM024, ACFU001, ACMY003, ACWS021, EES008, EWW028, LDG008, LMC025, LPL012, LTT017, LUN012, OSH001, SBB012, SCC007, SMA025, SOD016, STE019, STR019]
   [ACMY003, ACPP008, ACWS021, EWW028, LBI035, LBU031, LDG008, LVE008, LVE032, OBI015, OFF008, ORE007, OSH001, SBB012, SMA025, SOD016, SST036, STE019]
   [ACMY003, ACPP008, ACWS021, EHH011, EWW028, LBU031, LDG008, LMC025, LVE032, OFF008, ORE007, OSH001, SBB012, SGM016, SMA025, SOD016, SST036, STE019]
   [ACMO003, ACPP013, EES008, EWW028, LAL013, LBB018, LCC016, LMA054, LMC025, LRE010, OCP015, OSH001, PAN012, SBB012, SMA025, SNB021, SOD016, STE019]
   [ACGM041, ACMY003, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMC025, LTT004, LTT018, OBI015, OSH001, SFO018, SMA025, SOD016, SPL009, SST036, STE019]
   [ACFU001, ACMY003, ACPP006, ACWS006, EES008, EWW028, LMA038, LMC025, LPL012, LUN018, OMW009, ORR013, OSH001, PMO008, SBB001, SBB012, SMA003, SMA025]
   [ACFU001, ACMY003, ACWS021, EAG005, EWW028, LAL013, LAL027, LDG008, LMC025, LTT023, ODE008, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016, STR013]
   [ACMY003, ACPP008, ACWS021, EWW028, FSC006, LBU031, LMC025, LVE032, OBI015, OFF008, OSH001, SBB012, SEL007, SMA025, SOD016, SPL009, SST036, STE019]
   [ACMY003, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMC025, LTT004, LTT018, OSH001, SBB012, SMA025, SNB001, SNB013, SOD016, SPL009, SST036, STE019]
   [ACFU001, ACGM003, ACNO012, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMA038, OFF008, OFF015, OSH001, OWA019, SBB012, SEL016, SMA025, SOD016, STE019]
   [ACFU001, ACMY003, ACPP008, ACPP033, EES008, EWW028, LCA010, LDG008, LMA016, LMA038, LMC025, OFF008, OMA016, ORR019, OSH001, SBB012, SMA025, SOD016]
   [ACFU001, ACHA008, ACMY003, ACPP008, ACPP033, EES008, EWW028, LDG008, LMA016, LMA038, LMC025, OFF008, OMA016, OSH001, PAN029, SBB012, SFN011, SOD016]
   [ACFE022, ACFU001, ACMY003, ACPH008, ACWS021, EWW028, LAL013, LMC025, LUN012, LVE031, ODE008, OFF003, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016]
   [ACMO001, ACMY003, ACTA002, EWW028, LMC025, LPL012, LVE032, OSH001, PAN030, SAA002, SAA007, SBB012, SMA025, SNB013, SNB019, SOD016, SRR012, STE019]
   [ACCU006, ACFU001, ACMY003, ACNO012, EES008, EWW028, LBU031, LDG008, LMC025, OBI015, ODE012, OSH001, SBB012, SMA025, SOD002, SOD016, SPL009, STE019]
   [ACFU001, ACMY003, ACPP008, ACPP033, EES008, EES010, EWW028, LCA010, LDG008, LMA016, LMA038, LMC025, OFF008, OMA016, OSH001, PHE030, SMA025, SOD016]
   [ACFU001, ACMY003, ACPP008, ACPP033, EWW028, LDG008, LMA038, LMC025, LTT023, LUN012, OFF008, OFI009, OSH001, SBB012, SMA020, SMA025, SOD016, SWA007]
   [ACCU006, ACFU001, ACMY003, ACNO012, EES008, EHH017, EWW028, LBU031, LDG008, LMC025, OBI015, OSH001, SBB012, SMA025, SOD002, SOD016, SPL009, STE019]
