Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [EMM022, LAL002, LBB025, LMC008, LMC032, LRE001, MYHI001, OCE020, OEV001, SBB017, SCO027, SIW018, SMA004, SMA025, SNV020, SPL009, SRR007, SZO007]
   [ACFE003, ACFE015, ACNO013, ACPP032, LAL017, LBI009, LBI037, LCA007, LCC019, OMA002, OMW015, ORR013, SAA003, SFO004, SGM015, SRR005, SRR011, STR018]
   [ACGM009, EDO003, EJF008, EOW013, EOW026, ERO012, LMA002, LRE019, LTT006, OMA013, OMW017, ORR008, PAN012, PMO021, SFO006, SOD011, SPI004, SPI005]
   [ACSP017, EES013, EMM019, ERO035, HEV007, LAL017, LBI025, LBU020, LMA037, LVE012, OCE012, SBB022, SDD025, SEL005, SPI026, SRR017, SSS024, STE006]
   [ACEM002, ACNO037, ACWS020, EHC004, EMM022, LBB026, LBI008, LDG010, LVE003, OCP016, OFF015, PAN014, PFF012, PLB005, SGM006, SNB016, SNV029, SSS010]
   [ACAL008, ACAL036, ACGD012, ACSP022, EEG009, EES003, EHH004, EJP002, LMA023, LMC009, LMC012, OFI011, OMA012, OSH018, SFO016, SGM027, SNV030, SST003]
   [ACCU030, ACMU003, ACSP024, ACWS012, EAG010, EEG027, EWW039, LAM008, LBI007, LCA023, LPL013, LRE013, OCP009, ORE001, POM008, SBB021, SCO014, SSC006]
   [ACAL004, ACAL011, ACRR006, ERO003, EWO005, LBI005, LMA039, LVE002, ORF004, ORR010, ORR013, OSH001, OSH012, SCO016, SDD001, SME018, SNB025, SNV009]
   [ACGD008, ACPP034, HEV006, LAL010, LAL024, LCR004, LMC004, LPL004, MYLO002, OBI003, ODE003, PAN021, PFF012, SBB022, SGD016, SMA029, SSS023, STE025]
   [ACAL005, ACCU012, EDO007, EJF021, EWW011, EWW014, LBI025, LBU014, LCC002, LPL019, LVE022, PCA007, PCA034, SAA002, SAS003, SFO009, SMT005, SMW010]
   [ACGM019, ACIM013, ACPY004, EHH004, EOW020, ERO020, LAL016, LAM022, LCA001, LCA014, LDG022, ODE015, PCA022, SBB007, SCO025, SME003, SNV002, SOD010]
   [ACNO042, EAF004, EAM002, EJP001, EPP006, EWO006, LAM014, LBU039, LDG008, LRE002, OEV005, SAA006, SAS003, SBB014, SFN010, SOD021, SPI005, SST003]
   [ACAL003, ACAL013, ACGD003, ACPP027, EAF004, EEG002, LBB010, LPL004, MYHI003, PAN010, PCA032, PFF002, PHE018, PMO024, SFO015, SPI010, SSS007, SSS011]
   [ACAL035, ACPP008, ACWS012, EJF013, EJP025, EMM034, EWO009, LAL030, LAM004, LBU025, LDG006, ODE016, OFI020, OMW015, PAN004, SSS019, STE025, SWA004]
   [ACAL011, ACAL036, ACEV001, ACGD002, ACNO005, ACNO006, ACPH004, EDO014, LAM009, OSH002, PAN004, PFF003, PMO019, POM011, SDD005, SDD007, SMW007, SRR019]
   [ACCU002, ACFE021, EEG006, EWW011, EWW041, LCA012, LCC016, LDG003, LEV001, LMA018, LVE012, LVE025, ODE009, OSH013, SME011, SME021, SST010, STE004]
   [ACGM028, ACMO003, ACPP032, ACPP035, EAG024, EJP012, ELT011, ERO026, LAL016, LBI013, OFF007, PCA012, POM007, SAS020, SBB019, SMA001, SMO008, SOD013]
   [ACMO003, ACPP005, EJF001, ERO012, FSP006, LAL009, OFI013, OFI020, PMO021, PMO024, SDD003, SDD005, SLP001, SMA025, SOD013, SOD017, STE012, SZO005]
   [ACAL001, ACSP029, EJP002, LAL034, LEV004, LMA036, LMA047, LMC030, OFF001, OWA001, OWA017, PAN014, SDD009, SFN002, SMO008, SMW018, SRR007, STE025]
   [ACAL023, ACWS020, EHC004, EJF021, EJP003, EJP015, LCA021, LMA013, LMA032, LRE013, LUN010, OMW012, OWA013, PCA002, SGD013, SMW013, SNV043, SOD011]
   [ACAL001, ACAM001, ACEM006, ACFE023, EDO003, EHC005, EJF003, EJF005, EJP021, EJP026, EWO001, LBU002, OFI028, ORE012, SEL004, SNV012, SPP004, SST021]
   [ACAL026, ACAZ004, EHH002, EPP028, EWO005, EWW013, LRE022, LVE004, OSH001, OSH013, SAA012, SBB007, SEL010, SFO007, SOD006, STE011, STE025, SZO004]
   [ACAL008, ACEM027, LAL026, LAL032, LDG024, LEV002, LMA011, LMC032, OBI014, OBI021, ODE003, SAA002, SFO015, SNV019, SOD001, SSS024, SST038, SWA028]
   [ACGD014, ACOO010, ERO014, FSP006, LCA011, LCA021, LMA041, LVE012, OCE012, OMA010, PAN031, SAA006, SEN012, SFO005, SMA004, SMA032, SMW010, SNV041]
   [ACAL032, ACFE032, ACGM004, ACPP025, EAG010, ECF008, ERO003, HEV006, LBB006, LBU033, LCA010, OEV003, PFF003, PMO014, SBB013, SRR001, SSS012, STR015]
   [ACCU002, ACEV014, ACEV020, ACFE005, ACNO013, EAG001, EJP005, LCA006, LTT004, LUN036, LVE033, MYSP001, PAN008, PHE024, SFO004, SGD013, SGM030, SOD006]
   [ACCU004, ACEV015, ACFE019, ACGM004, ACIM010, ACWS013, EES008, EWW005, LBU007, LTT015, LVE030, OFI028, OMA003, OSH024, OWA006, SMA035, SPI016, SRR006]
   [ACPP026, ACSP019, EHH004, EJP025, LMA011, LPR027, LRE026, OMA023, SAA008, SCO011, SDD005, SEN009, SFO011, SIW001, SPL009, SRR001, SST017, SWA003]
   [ACAM003, ACEV004, ACGD014, ACGM025, ACGM050, EPP014, FPA002, LAL007, LMA023, ODE019, OFF001, OSH001, OWA017, OWA021, PAN017, SFO017, SMO016, SNB020]
   [ACCU028, ACMU008, ACOO017, ACTA001, EAG018, EAG032, EPP005, EPP009, LCA016, LMC012, LTT019, LVE004, OFF015, OSH020, PMO010, SGM017, SST017, STR015]
   [ACCU019, ACFE009, ACFE010, ACTA005, EWW008, LAL003, LAM009, LCA011, LCC017, MYSE003, OMA023, PAN030, PAN031, PFF021, POM007, SCO025, SEN014, SMO016]
   [ACAZ005, ACSP006, ACSP022, EAG009, EEE007, EEE010, ERO005, FSP008, LAM002, LBU027, LMA044, LUN016, OWA008, PCA011, SMW015, SNV018, SOD005, STR023]
   [ACCU028, ACEV017, ECF009, EDO007, EHH008, EJP017, EMM013, EWO006, LBB013, LMA039, LUN031, OMA034, PHE008, SEL008, SFR005, SNV002, SRR006, STE025]
   [ACEM032, EEG004, ELT008, EMM009, ERO036, LBU027, LCA004, LPL005, LUN036, OCE009, SAS021, SEV005, SFO010, SGM007, SGM012, SMA025, SSS012, SWA026]
   [ACCU009, ACIM014, ACOO010, EES019, EMM009, EWW005, LRE027, OCP009, OFI039, OMA004, OWA010, PFF008, PHE018, POM011, SNV029, SPL010, SSS005, STE002]
   [ACIM001, EDO011, EJP002, EMM036, LAM009, LBI005, LBU010, LCC014, LMC033, LPL027, OCE006, OMA007, ORR003, PFF025, SEN003, SNV003, SPP003, SRR014]
   [ACAZ004, ACSP008, EWO020, EWW032, FPA007, LBI009, LBU011, LPL032, LRE027, OSH006, PAN021, PCA038, PFF006, SBB002, SBB013, SCC006, SFR005, SPP005]
   [ACAM005, ACGD012, ACPP016, ACPY005, ACTA004, ERO033, ESS010, LAM004, LBU018, LMA038, LMC022, LTT019, LVE025, OCE020, SEL017, SFO011, SGM032, SPI008]
   [ACGM010, ACPH004, ACPH014, EAG004, EEG009, ESY009, EWO003, FPA002, LBI042, OCP010, OMA025, PFF001, PFF004, SBB021, SFN019, SGM007, SGM025, SMA028]
   [ACSP029, EBT004, EBT006, EPP002, LBI037, LBU006, LMA002, LMA038, LPL035, PHE008, PIC014, SBB010, SBB017, SDD008, SIW018, SPI029, SRR010, SSC006]
   [ACFE010, ACPH009, EJP015, EWW019, EWW036, FSP006, LBU014, LCA028, LRE004, LUN021, OMA019, OWA007, PHE028, PMO011, SAS005, SCO014, SHN002, SOD027]
   [ACCU028, EOW026, EWW015, LBB006, LMC022, LPR014, OCE003, OFI018, ORR006, SAS021, SFN009, SFO005, SIW017, SOD005, SPI029, SPP003, STR002, SZO005]
   [ACAL008, ACGD003, EAM002, OFI030, ORE003, ORR013, OWA014, PHE003, SAS021, SCO007, SDD009, SFN012, SNB005, SNV018, SOD016, SST024, SST033, SST038]
   [ACFE010, EJF001, ESY002, LAL030, LBB016, LRE009, LUN016, LVE007, OMA031, PAN020, PFF006, PFF025, PHE028, POM017, SEL003, SGM030, SIW016, SOD007]
   [ACEM002, ACFE037, EWW035, LBU020, LCC014, LDG021, LMA060, LRE013, LVE010, LVE016, OBI003, PFF017, SME014, SNV003, SNV012, SOD003, SSS008, STE008]
   [ACAZ005, ACCU022, ACNO032, ACOO016, ACPH004, EJP025, EPP029, ERO001, ESS006, FPA002, OBI023, PAN014, PMO017, SAA009, SAA012, SGD018, SIW001, SME019]
   [ACAM003, ACAZ002, ACGM013, ACOO016, ACPP005, EAG004, ECF012, EEG021, EES021, EHC005, LPL012, OFF017, SAS010, SMA012, SME011, SPI003, SSS013, SST008]
   [ACOO018, ACPP019, EBT005, ECF014, EHC004, LCA001, LPL002, OMA006, OMA027, OMW014, OWA007, SFN026, SGD018, SMA033, SMW008, SPP001, SRR006, SRR007]
   [ACAL005, ACEM032, ACNO022, ACNO040, ECF008, EPP009, FSP006, HEV006, LAL022, LDG005, LMA014, ODE019, ODE032, PIC006, SFO026, SGM024, SPP005, STE009]
   [ACFE014, ACSP022, EAG001, EDO011, EWW040, HEV007, LBI030, LMA014, LTT003, OCP022, OFI030, OMA029, ORE004, ORR015, SAS001, SGM021, SMO016, SNB006]
   [ACAM008, EOW009, ERO008, LDG024, LMA010, LRE009, LTT015, ORE003, ORE020, ORR008, PFF012, PMO028, SBB015, SFN002, SFO018, SMO008, SSS008, STE012]
   [ACAM002, ACAM008, ACNO038, ACOO017, ACPP031, ACSP029, EMM017, LMA048, LRE001, LUN010, OEV001, OFF001, OFF010, OFI020, PAN004, PCA034, SGM025, STR019]
   [ACGM001, ACGM057, EAF004, EJP001, LBU025, LCC008, LPL015, LPR019, ODE021, ORR007, PAN021, PCA002, SAA013, SFO010, SGM033, SHN004, SOD001, SOD023]
   [ACOO005, ACPP020, ACWS008, ECF008, ELT011, ERO042, EWO004, LDG003, MYLO001, OMW013, OSH023, PHE006, SAA017, SEN006, SMO019, SNV007, SRR019, SST003]
   [ACAL001, ACAL009, ACCU028, ACHA018, ACSP007, ACSP023, EAG008, EMM013, EPP017, FPA001, LAL022, LCC008, LUN006, MYSE001, ORE019, SMA020, SNV024, STR005]
   [ACAL023, ACMU006, ACTO001, EPP002, EPP016, LBI011, LBU025, LCA032, LHY001, LMA046, LPR007, ORR021, OWA013, SBB009, SMA001, SMT003, SPI008, SST021]
   [ACAL001, ACGD002, ACMU006, ECF012, EJP025, EOW009, EOW014, ERO024, LMA045, OBI003, OFI018, OMA011, OMW015, ORF002, POM008, SAA017, SMA001, SSC006]
   [EOW023, ERO008, ESS002, LBB010, LBU029, LMA001, LMA003, LRE004, OBI005, OBI023, ORR010, OSH022, OWA004, PAN030, SEL004, SGM029, SNV035, SOD023]
   [ACEM018, ACNO022, EES008, EMM029, EWW006, LHY001, LMC032, LPR001, LRE005, LTT023, MYLO001, OCE024, OWA014, PCA007, SRR006, SSS015, STE004, SWA022]
   [ACFF006, EHC004, ESY002, EWO018, LAM008, LDG023, LMC020, OEV007, OWA018, PCA008, PFF025, PHE004, SBB021, SGM030, SMA020, SMO004, SNB016, SST013]
   [ACAL005, ACNO038, ACOO018, ACSP012, ACSP022, LCC009, LMA053, LMC012, OBI026, OCE024, PCA008, SCC008, SGM021, SIW018, SME008, SOD027, SRR007, SRR015]
   [ACAZ005, ACEV007, EEE020, EJF019, ERO005, EWO003, LAM022, LMA039, LPR026, LRE029, LUN012, LVE032, MYLO002, PCA012, PIC002, SAA008, SMA004, SPI021]
   [ACAL005, ACNO040, EEE002, EJP015, EOW014, LAL024, LBU002, LEV005, LMC034, OCP022, SMA028, SMO019, SMO023, SMW001, SNV029, SOD011, SPI005, SSS028]
   [ACHA013, ACMU009, ACTA001, EOW024, EPP017, ERO037, EWO018, LAM008, LBI009, LMC013, LTT022, LUN026, LVE018, ORE013, ORE020, PFF005, SAS003, SMA007]
   [ACFE023, ACGD001, ACOO006, ACPP005, EHH018, ESS019, LHY005, LMC012, OCE018, OFI018, PAN030, PFF006, SBB017, SEL017, SFR004, SGD016, SMO003, SNV006]
   [EPP016, FSC005, LBI012, LBI047, LDG007, LMA006, LMC030, OCE012, OMA004, OMA006, PCA032, PMO019, PMO022, SFO012, SMW005, SRR004, SRR016, SZO006]
   [ACNO025, ACPP006, ACSP024, EJF021, ERO027, LBB024, LCA006, LTT026, OWA006, PAN030, SCO009, SEL023, SFO026, SIW012, SMO006, SNV016, SST032, SWA003]
   [ACAL014, ACEM018, ACGM024, ACGM043, ACPP031, EEG015, FSP006, LAM002, LBB003, LCA032, LCC015, LCR004, LMA035, SEL008, SFR004, SMA007, SSS001, STR017]
   [ACEM002, ACOO015, ACPP035, ERO016, LAL016, LCC004, LMA048, LPL024, LRE021, OFI022, PHE001, SCC008, SFN020, SFO007, SFO020, SNV018, SOD016, SWA007]
   [ACAM005, ACAM008, ACAZ002, ACEM006, ACGM043, ACPP002, EAG013, LAM011, LBI042, LDG018, OCE009, OSH020, SFO025, SGD016, SGM030, SHN004, SMW012, SNB001]
