Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD002, ECF014, EJP021, EMM022, EWW036, FSP007, LCC004, LDG008, LMC032, LPR012, LVE032, OCE009, OFF017, SAS020, SIW010, SMO011, SOD016, STE019]
   [ACGM017, ACIM001, ACNO035, ACPP016, ACPP036, EPP014, EWW014, EWW035, LCC003, OCE012, OFF001, OSH011, OWA002, OWA024, PHE018, SDD021, SNV017, STE019]
   [ACAL002, ACGD007, ACPP006, ACSP012, ECF011, ERO027, LBI003, LMC034, MYSP002, ODE032, OMA003, SBB001, SGD018, SGM007, SPI020, SRR003, SSS007, STE004]
   [ACGM035, ACNO005, ACTA001, ACWS019, ERO010, LAL029, LAM023, LMC010, LUN021, LVE033, ODE008, ODE013, OFF019, ORR008, SEN013, SHN002, SIW012, SOD020]
   [ACPY005, EES008, EHC003, ERO007, HEV007, LDG008, LPR012, OBI023, OEV001, ORR016, PCA006, PMO022, SBB019, SGD012, SME018, SOD012, SOD031, SST037]
   [ACOO010, ECF020, EMM001, EWO003, EWO004, FSP007, LCA014, LCA023, LMA036, OCE016, ORF006, OSH003, PCA032, SAS012, SCO013, SGM018, SNV035, SNV043]
   [ACAL002, ACEV018, ACFE030, EAG016, EAG018, EHH010, EWW003, FSP007, LVE035, OMA022, OMW014, PAN003, PAN004, PMO010, SCO004, SGD012, SGM030, SIW006]
   [ACAL024, ACGM043, ACMY002, EJP010, FSP003, FSP006, LAL030, LAM010, LBU002, LUN007, OFF010, OFI027, PCA010, PCA014, PMO019, SME005, SNV020, SSS028]
   [ACGD009, ACHA006, EMM013, ERO011, LAM010, LBB011, LCA010, LMA041, LMC002, LUN021, OFI020, PAN013, PMO021, POM009, SCO026, SIW018, SME007, SMW003]
   [ACEM018, ECF003, EEE019, EJP024, EMM001, EWW013, LAM015, LBU002, LMC021, LTT006, OFF017, OSH004, OWA004, SEL017, SMW007, SNV001, SOD021, SPL003]
   [ACEV007, ACNO040, ACPP016, EDO004, EEE008, EMM006, ESY008, LBI033, LCA032, LMC003, OBI016, OEV002, SNV014, SNV035, SNV039, SST001, SST024, SST039]
   [ACAL023, ACGD012, ACRR006, EJF004, EWW003, LAM015, LBI003, LBI004, LMA015, LMA047, MYSP001, OWA018, SBB002, SBB010, SGM018, SIW018, SPI005, SRR015]
   [ACAL032, ACFE009, ACFE011, ACSP012, EDO014, EES013, EMM036, EOW014, LBB031, LBU030, LDG002, LTT012, OCE005, ODE019, POM003, SBB013, SCC008, SHN004]
   [ACPP034, EAF003, EAG018, EAG024, EJP016, EMM036, LBI013, ORR006, OSH021, SDD023, SFR006, SMA002, SMA014, SMA017, SNV019, SOD006, SOD011, SPI011]
   [ACEV020, ACFE009, ACGM004, ACPP013, EOW003, EOW020, EPP020, ERO007, LAL016, LBU006, LBU030, LMA014, LMA037, LMC005, LUN021, PMO023, SNV007, SSC004]
   [ACSP004, ECF023, EDO003, EOW016, EPP029, HEV004, OFI013, OMA014, ORF002, PCA012, SEL023, SEN014, SIW016, SMA029, SMO028, SMW017, SPI021, SRR015]
   [ACPP022, ACTA016, ERO035, LCR008, LMA021, LRE029, LUN004, OMA012, OSH009, PAN003, PHE008, SBB015, SMA007, SMO008, SMO019, SPI012, STE025, SZO003]
   [ACPY005, ESS011, FPA006, LDG007, LMC033, LPL004, LRE025, ODE010, OMA022, OMA029, ORE013, OSH012, OWA006, PCA003, SCC007, SGD003, STR020, STR023]
   [ACEV017, ACOO012, ACPP026, ECF020, ESY002, HEV006, LAM011, LBB004, LBI033, LBI041, LDG002, LMC008, LPR004, LRE007, ORE005, SMA008, SOD014, SPI012]
   [ACGM040, ACGM050, ACNO042, ACOO012, ACPH013, EAG010, LAM014, LMA032, LPL002, LUN025, OMA028, ORR004, OSH023, OWA003, PFF025, PIC014, SGM027, SNV014]
   [ACFE032, ACGM050, ACNO015, ACWS008, ERO007, FSE007, HEV003, LAL030, LBU029, LMA047, LPL015, OCP008, PAN016, SFN013, SME003, SSS018, SWA002, SWA009]
   [ACAL032, ACEM027, ACFF001, ACGM017, ACGM031, ACPP002, EJP014, EWO014, LBI003, LBI014, LMA038, OBI016, PCA007, SDD023, SDD030, SSC006, SSS030, SST028]
   [ACAL003, ACGM024, ACWS012, EAG008, ECF001, FSP008, LAM021, OFI021, PHE010, PIC004, SAS015, SBB011, SDD009, SME007, SMO006, SMO022, SNV003, SST010]
   [ACAL024, ACFE001, ACFE014, EJF004, EOW020, EWW041, LBU006, LBU008, LMA014, OCE023, PAN012, PMO023, SCC007, SCO023, SGD009, SGM024, SMO015, SOD019]
   [ACAL024, ACAL030, ACNO015, ACPP008, EHC003, LAL005, LPR014, LTT026, LUN031, OSH003, PAN008, PAN009, PFF024, PHE010, POM011, SCO025, SDD014, SME023]
   [ACEM018, ACFE032, ACFF004, ACPP027, ACSP005, ESS006, EWW001, EWW003, EWW006, HEV004, LAM015, LTT003, ODE019, OFF011, OFI005, PFF025, SCO005, SMA011]
   [ACAL030, ACFF006, ACSP007, EAG006, EDO014, EPP009, EWW040, LRE022, LVE006, OBI006, ODE003, OFI010, OMA005, OMW009, ORE012, POM011, SAA019, SFO001]
   [ACEV020, ACGD003, ACMY002, ACNO032, ERO017, LBI041, LMA009, OFF003, OMA025, ORR020, PAN021, PHE011, SCC002, SEL003, SFR004, SOD019, SSS008, SSS012]
   [ACNO039, ACPP005, ACPP018, EJP015, FHI006, FSE007, LCA001, LMA046, LPR012, LTT006, PFF001, SAA003, SEL014, SFN013, SGM006, SME008, SOD003, SSS028]
   [ACAL033, ACEV005, EEE020, ERO034, HEV002, LAM011, LMC030, LRE005, ODE003, ORR006, OWA003, SAA012, SBB016, SCC001, SCO013, SEL013, SGD006, SMA011]
   [ACNO039, EEE007, EES013, EJP010, LBU014, LPR008, OFI013, ORR010, PCA012, POM013, SAS012, SDD003, SMO003, SOD021, SPI026, SSS005, SST029, STR029]
   [ACEV001, EDO017, EEG008, EEG027, EJF002, EOW023, EWO004, EWO009, LAL008, OSH006, PCA012, POM008, SBB017, SEN006, SMA035, SNV003, SOD029, SSC007]
   [ACAL032, ACEV018, ACFE019, EJP010, LMC005, LVE007, OCE006, OMW009, SAA006, SEL004, SEN006, SEN010, SFO018, SPI011, SPI029, SPL009, SST017, SST032]
   [ACOO014, ACRR006, EES021, EJF021, EPP005, EWO001, EWO008, FPA001, HEV001, LAL029, LCA032, LRE029, PAN030, PMO014, POM009, SFO013, SNV013, SOD029]
   [ACNO041, ACPP005, EWO017, LAL009, LDG017, LMC013, OFI004, ORF006, SBB021, SEL013, SFN025, SFR002, SGM033, SMA007, SMO019, SMW014, SNV003, SNV035]
   [ACNO022, EEE008, EOW001, EOW026, FSE001, LDG001, LMA012, LUN013, MYHI002, OCE024, OFI011, ORR010, ORR015, OWA004, SCC002, SEL014, SRR001, STE004]
   [ACNO038, EAG001, EAG010, ERO010, EWW032, FSC004, LRE002, LTT001, ORF004, OSH016, POM017, SBB014, SME023, SMW008, SOD012, SSS001, SWA002, SWA017]
   [ACPH014, EMM001, EOW009, LAL010, LCA011, LMA036, LVE014, LVE017, LVE035, OFF004, OMA019, PHE024, SAA003, SBB007, SCC002, SFO003, SNB015, SPI026]
   [ACAL034, ACEM027, ACFF004, ACIM013, EDO007, EMM013, ERO014, LPR019, LPR022, LRE007, OCP006, OMA030, SAS025, SCO019, SIW001, SNV003, SRR005, STR015]
   [ACAM006, ACFE010, ACFE011, ACGM045, ERO035, LBB024, LBU006, LBU007, LPL031, OBI006, ORR004, PFF021, SCC006, SEL001, SGD018, SMA012, SME001, SME018]
   [ACCU025, ACFF001, ACGM057, ACOO017, EJP027, OCP016, OFI039, OMA023, OMA029, OWA007, PHE008, SAS020, SEN013, SIW006, SMO008, SMW011, SOD029, SZO003]
   [ACGM037, ACPP013, ECF016, EEE020, ELT011, EWO020, LBB011, LBU003, LCC003, LMA010, LMA060, LTT026, LVE006, SMA025, SME010, SPI003, SPI016, SST038]
   [ACAL031, EEE010, LAM001, LDG010, LMC008, OBI001, OMA001, ORR003, OSH018, OSH021, PIC016, SAA020, SGD011, SGD016, SIW017, SMO011, STR009, SWA007]
   [ACCU028, ACGM029, ACGM057, ACTA005, EMM019, ERO024, EWW038, LCA003, LEV003, LEV005, LMC025, LPL013, OEV002, OFI018, SCO003, SFN002, SSS015, SZO004]
   [ACFE003, ACPH010, ACTO001, EEG026, EES009, EHH016, ERO012, EWO008, LBI036, LPR020, OMA029, OMW010, OWA010, PAN019, PFF015, SFN020, SME007, SSS018]
   [ACNO005, EEG009, ESY002, FSC004, LBI047, LMC025, LRE019, LVE005, OBI023, OMA025, OMW012, PAN012, PFF006, PFF008, PFF024, SCC001, SNV041, SSS003]
   [ACGM037, ACNO028, ACSP022, EEE010, ERO011, ESY008, LBI003, OCP016, OFF017, OMA034, OWA014, PCA013, PHE007, PHE022, POM013, SFO026, SNB016, SSS019]
   [ACEM031, ACGM004, EAG032, EWO001, LAL032, LAM014, LBU007, LUN006, MYLO001, ODE008, PFF020, SAA011, SBB005, SCO011, SEN012, SMT005, SST012, SWA009]
   [ACAL010, ACAL034, ACFE023, ACFF005, ACGD014, ACGM001, LBI016, OCE009, PCA005, SAA009, SFN023, SMA021, SME023, SNB025, SNV025, SPI029, SWA004, SZO009]
   [ACAL025, ACSP022, ECF009, ECF023, EEG004, EWW032, LDG001, LRE002, ODE032, OFI033, SAA001, SAS015, SBB002, SCO004, SHN002, SPI005, STE002, SWA015]
   [ACGM044, ACHA006, EJP021, EMM024, FSC005, LAM021, LBU025, LCA023, LMC029, LPR022, LVE018, MYSE003, ODE003, ORR019, PAN006, PAN010, SCO013, SMA012]
   [ACPP026, ECF016, EWO004, LCA003, OCE008, OCP014, ODE014, OMA001, PAN012, PFF002, SAS003, SDD012, SDD014, SGD009, SGD012, SMA033, SNV024, SPL005]
   [ACTA001, ACWS001, ERO001, LAL012, LMA014, LPL005, LPL015, LPL024, LPL031, LUN002, OEV001, ORR021, SAA002, SDD018, SFO001, SGM010, SME008, SSS023]
   [ACTA005, EJF005, EMM022, EPP010, LAM015, LEV003, ORE001, ORE020, OSH018, SCO009, SDD001, SDD009, SFR009, SGM033, SNV035, SOD028, SSS013, SST008]
   [ACFE005, ACTO002, EEG011, EJP005, EWW006, LAM022, LDG005, LTT009, OFI021, OFI022, ORF006, PAN024, PCA013, PHE024, SME010, SRR016, SST011, SST029]
   [ACAZ008, EAG004, ECF014, EJF005, EJP005, EWO001, EWW005, EWW020, FPA001, LAL020, LAM026, LBI016, LMA015, LVE026, OBI001, OFI039, SPP004, SWA002]
   [ACCU028, ACGM037, ACNO015, ACNO022, ACPH010, ACPY005, EES016, EJP026, ESY002, LBI037, LEV003, OMA003, SCO011, SEV002, SIW011, SOD014, SST040, STR015]
   [ACAL023, ACCU005, ACTA008, EES003, EWW015, LCR004, LDG017, LMC029, OMA031, ORR008, PCA003, SCO005, SEN003, SME008, SNB016, SSS012, STE012, STE019]
   [ACCU017, ACGM043, ACGM055, EJP009, ESS007, HEV006, LAL017, LRE001, OSH001, PCA013, PMO015, SEL011, SMO006, SNV033, SNV039, SPI029, SPL003, SZO005]
   [ACGM024, ACGM044, EEE015, EPP003, ERO028, FLL002, LBU003, LBU014, LVE005, MYHI003, MYLO001, OCP016, OMW013, ORE011, ORR013, SFR004, SMO023, SMT003]
   [ACAM008, ACNO028, ACPH013, ACPP026, ERO036, FSC005, LDG006, LMC013, LVE002, LVE004, ODE013, PCA032, PHE024, SCO013, SEL001, SEN013, SOD019, STE020]
   [ECF012, EJP012, ERO033, FHI002, LBB006, LEV002, LRE007, OBI007, OCE009, PAN021, PAN030, SAS010, SMW008, SST003, SST028, SST033, SWA013, SWA022]
   [ACMO001, ACPP031, ACTO002, ECF014, LBU030, LDG004, LEV005, LMC002, OCP010, OMA023, OMA032, ORR016, OWA006, PCA022, PHE024, SFO013, SRR010, SST029]
   [ACAM005, ACNO022, ACPP027, EJP017, FHI002, LDG022, LMA032, LPR011, LTT006, MYSE005, ORE005, SCC001, SEN009, SEN010, SIW012, SME011, SNV013, STR011]
   [ACAZ008, ACGM004, ACSP017, EJF008, EPP002, EWW018, EWW035, LBI003, LMA014, ODE023, PHE022, PMO024, SFO013, SFO019, SFO022, SIW016, SMW014, SSS012]
   [ACAL003, ACCU002, ACGD012, ACIM010, ACTA001, EAG001, EES016, ERO004, ESS019, FSE001, LPR012, LTT015, LTT020, LUN010, OMA029, SFO018, STE005, STR023]
   [ACEM002, ACFE023, ACOO014, ACPH014, LBU030, LMA015, LMA041, OMA007, OMA023, OSH011, PFF004, PFF025, PMO010, SDD009, SGD016, SGM026, SMO003, SRR005]
   [ACFE005, EPP010, LAM002, LBI008, LBI033, LBU005, LMA007, LPL024, LVE026, OCE016, OFF016, SAA003, SFN012, SGM010, SIW012, SNV039, SPI020, STE026]
   [ACAL010, ACAL014, ACCU006, ACFE037, ACPY002, EAG016, EMM023, LRE013, LRE025, OFF015, OFI039, OMA013, OSH007, PHE005, SGM032, SNV029, SRR019, SWA014]
   [ACFE009, ACNO042, ACPP005, ACSP006, ECF003, LBU004, LUN016, OFI004, OFI016, ORF006, OSH022, PAN031, SCC008, SFO023, SNB010, SNV043, SSS013, SWA021]
   [ACAL019, ACEM002, ACIM001, EAG022, EDO008, EEG015, FSP008, LCC007, LHY006, ODE008, OSH018, PCA013, PCA034, SMA001, SOD029, SPL003, SRR001, STE009]
   [ACGM047, ACOO006, ACSP009, EJF004, EMM024, ERO018, LMA006, OWA005, PAN016, PIC009, SCO005, SCO007, SCO016, SGM029, SMA014, SME004, SNV030, SWA022]
   [ACCU026, ACFE010, ACSP022, EAG007, EES013, ESY002, LAL017, LBU014, LPL015, LTT015, OFF016, OMA002, OMA029, ORF003, ORR013, SBB021, SCO002, SNV007]
   [ACAL039, ACFF006, ACPP006, ERO012, ERO035, FSP006, LBU002, OCP006, OMA030, ORR008, SBB015, SDD016, SIW017, SMA035, SOD013, SOD029, SPP004, STE002]
   [ACAL004, ACAL025, ACCU002, ACOO010, ACOO014, ACWS019, EOW001, LPR005, OBI004, ORR015, PCA034, SBB006, SCO014, SEV001, SFO019, SMW011, SPI021, SWA004]
   [ACGD005, CEV001, ERO007, ERO036, EWO001, EWW008, LAL027, LPR027, OWA016, PAN020, PFF017, PMO022, POM017, SCC006, SMO004, SPI004, SST001, SST010]
   [ACMU009, ACNO035, EJP011, EWW011, LBI011, LCC015, LMA008, LMA036, OBI005, ORE016, PIC011, SDD001, SFO008, SGM018, SNV006, SPI010, SSS007, SSS018]
   [ACSP017, ACWS023, EAG016, EMM001, EMM024, EWO014, LPL015, LPL035, OFI005, OFI033, ORR009, PMO024, SEL003, SEN007, SFN019, SGD012, SGD013, SIW002]
   [ACFE027, ACHA014, ECF020, EDO014, ERO034, EWO003, LBI030, LBI046, LCR002, LUN026, OBI014, PAN019, PCA006, SCO025, SFN020, SME023, SNB025, SOD020]
   [ACAM007, ACFE011, ACNO042, EAG010, EJF018, EWW020, LBU020, LDG024, LMA039, LVE035, OCE008, OFF016, OMA014, PMO004, SBB006, SBB021, SDD008, STE002]
   [ACAL034, EJP012, ERO016, LBB013, LCC016, LDG018, LVE003, ORR007, PHE024, POM013, SAS003, SDD021, SMT002, SNV002, SOD023, SOD028, SST039, STE006]
   [ACAL023, ACAM003, ACCU004, ACCU005, ACFF006, ACMO003, ACPH004, EJF002, EMM006, ERO005, LDG022, LTT009, PHU002, SBB016, SEL014, SGD018, SPI008, SST014]
   [ACPP018, ECF017, EDO008, EPP020, EWW040, LAM008, LBB031, LBU002, LMA011, LUN031, OCP014, OFF016, PFF006, SBB005, SEL008, SFO011, SOD013, SRR002]
   [ACFE014, ACPP031, ACTO001, EJF002, EMM019, EOW025, LAL012, LCA021, LMC005, LVE004, OWA001, PCA012, SAS012, SMA021, SMA035, SNV010, SNV018, SSS009]
   [ACAL030, ACCU026, ACEV006, ACTA005, ACWS012, EOW018, ERO011, ERO035, EWO018, LPL019, OMA011, PHE001, PHE022, POM008, SFO001, SFO014, SST021, STE026]
   [ACMY002, ACNO013, ACPP011, ACPY004, ACTO001, ESS013, EWO020, HEV004, LAL022, LBB003, OCP010, OMW013, PHE027, SMA002, SMT005, SNV021, SRR010, STE011]
   [ACAL002, ACAL005, ACGM009, ACPP036, ACSP007, EDO007, EJF008, ERO010, LCA032, LMC003, LMC029, OMW009, PHE006, SCO005, SCO027, SIW001, SNB025, SOD005]
   [ACCU026, ACNO006, ACWS013, EEE020, LBB011, LMC014, LPR011, OBI004, OCP008, OFI001, ORR006, PAN003, PHE018, SDD007, SGD018, SSS010, STE001, STE008]
   [ACIM010, ACSP022, ACWS007, LAL013, LBB003, OMA001, OMA004, OMA034, PHE022, PIC006, SCC005, SEN001, SMO006, SNV004, SOD001, SSS009, SWA022, SZO006]
   [ACEV006, ACSP024, ACWS008, EBT006, EWO001, LBB027, LDG009, LPR011, LRE014, OFI031, OMA032, SBB015, SEN001, SFO019, SOD003, SOD004, SST014, SST021]
   [ACCU028, ACGD003, ACSP007, EDO001, EDO003, EMM036, ERO005, ESS011, LBI046, LCC008, MYSE003, OMA027, OMA032, SAS015, SBB017, SFO004, SFO011, SRR017]
   [ACIM010, EOW026, EPP020, ERO005, LDG003, LEV002, LTT001, LUN006, MYSE005, OCE016, ODE013, SDD008, SFO005, SFO026, SMA035, SNV018, SPI003, SPI021]
   [ACEV015, ACNO002, ACPH004, ACPP022, ACPP027, ERO012, ERO027, LAL032, LBB025, LBI037, OCE024, OMA016, SFO023, SPL010, SSC002, SSS007, STR020, SWA022]
   [ACCU018, ACCU033, ACGD009, ACGD012, ACGM055, EHH018, LCC016, LDG014, LMC034, OCP010, OWA001, SAA012, SBB017, SCO021, SDD018, SNV013, SNV024, SSS009]
   [ACAL019, ACWS001, EDO007, LBB027, LMA037, LPR014, OBI023, OCE020, OFI022, PCA008, PCA010, PHE024, PIC011, PLB004, PMO015, SGD009, SMA015, SPI020]
   [ACCU004, ACNO029, EAG007, EAG013, EEG002, FSE003, FSE007, LAL015, LAL030, LBB021, LEV003, LMA053, LPL031, PIC003, SMW011, SOD011, SSS011, STE005]
   [ACCU009, ACGM027, ACPP005, EES020, EHH007, EJF005, EOW024, HEV001, LDG008, LRE026, OCE008, OCP002, OFF004, OMA030, PHE026, SCO009, SHN004, SMO016]
   [ACCU028, ACGD014, ACGM013, ACHA001, ACPP022, EJP027, ELT008, ESS001, LBB024, LBI024, ODE018, SBB022, SDD021, SFO025, SMA036, SMO003, SOD033, SRR015]
   [ACAL008, ACPP006, ACSP005, ACSP007, EEE019, ERO010, EWW015, LBB004, LBI009, LHY006, ORR003, PHE010, SAS005, SFO014, SFO020, SMA006, SMT008, SMW007]
   [ACAL014, ACAL033, ACAZ008, ACGD002, ACPP002, EJP010, EPP018, ERO026, EWW035, LAL005, LPL035, OFF004, OMW018, SEV001, SEV002, SGM033, SSS030, SST033]
   [ACEV005, ACFE023, ACGM035, ACNO019, EJP025, EMM009, ERO016, EWO005, LCC015, LRE002, LTT012, OCP016, ODE008, OFI020, OSH020, PAN004, SEN006, SPI026]
   [ACAL005, ACAL010, ACFE001, ACMO004, ACSP005, LAM001, LAM005, LBB003, LBB021, LMA012, LVE014, LVE023, OMA008, PCA013, PHE012, SFN025, SMW001, SST008]
   [ACPH009, ACPP035, EEE010, EEG010, EMM029, EWO020, LMA038, LPR001, LPR012, LRE014, LTT023, LVE030, OFI016, OMA022, PHE003, SEL012, SGD012, STE011]
   [ACIM002, ACSP022, ACTO002, EDO004, EEE007, ERO017, FPA001, LBI013, LBU033, LMC034, LVE030, PCA020, SAA019, SBB003, SFO007, SFO025, SNV008, SOD013]
   [ACHA001, EAF004, EDO006, EHH007, EOW020, ERO007, LDG017, OBI010, PAN010, PHE027, SAA011, SAA012, SMO003, SMW011, SNB023, SNV014, STE010, STE023]
   [ERO018, LAL009, LDG005, LMA045, LMC013, LPR005, LTT006, LVE022, OMA025, OMW012, ORE005, PCA013, SAA008, SEL013, SFO009, SGM006, SMA004, SMA029]
   [ACGD001, ACIM010, ACMO001, ACPH010, ACPP035, EJP009, EMM034, EWO003, LUN029, LVE023, ODE011, OMW017, PAN006, PAN014, PMO004, POM008, SCO013, SZO003]
   [ACAL032, EHH007, EJP024, LAL022, LBI001, LCA024, LCC019, LDG022, LMA060, OCE005, OCP023, OMA023, OSH011, PMO021, SEN014, SMO023, SNV029, SSS018]
   [ACNO028, ACPY002, EPP018, ESS002, ESS007, LBI033, OBI020, ORF002, OWA004, PCA012, SEL020, SEN013, SGM030, SLP001, SOD005, SRR003, SST008, STE025]
   [ACAL034, ACSP009, EDO006, EEE002, EOW023, ERO008, LBB031, LMC008, LUN002, OFI011, OSH020, OWA021, OWA024, PHE021, SCO002, SGM007, SMA005, STR006]
   [ACEM018, ACGM019, ACNO006, ACNO028, EMM013, LBI047, LCA004, LMA039, LMA045, LMC030, LPL024, LPR001, LVE005, PAN012, PFF004, SAA009, SNV003, SSC006]
   [ACFE001, ACGM013, ACHA004, ACPP022, EDO011, EEG008, EES010, EJP014, LBB010, LMA008, OMA029, SBB002, SFN020, SMA036, SNV009, SOD010, SPI003, SSS011]
   [ACCU026, ACFE030, ACHA006, ACPY005, EOW003, EWO014, LBI024, LBU003, LMA046, OMA023, OSH006, PIC014, SAS025, SDD006, SEN009, SFO018, SPP003, SST040]
   [ACAL004, ACCU022, ACFE030, ACGM054, EDO008, EOW001, EWO019, EWW005, LDG024, LPL012, LTT003, LVE030, MYLO002, PCA002, PFF006, SCO013, SME023, STR005]
   [ACGM050, ACSP029, EDO007, EES005, ELT008, EWO009, EWW009, FPA007, LAM026, LBI025, ORF003, OSH009, SFO026, SMA008, SMW013, SNV013, SNV020, SSC007]
   [ACAL010, ACGM031, EBT006, EES009, LAM009, LCA021, LDG007, LDG023, MYHI003, MYSE004, OFI012, ORR004, OSH018, PLB005, SBB003, SBB018, SGM033, SNV027]
   [ACFE023, ACMU001, EES016, EWW032, LBI013, LDG006, LDG022, LMA011, OBI005, PFF002, PHE015, SEL017, SME005, SMW012, SNV013, SPI005, SST008, SST029]
   [ACGM047, ACNO002, EAG017, LAL032, LBB025, LMA002, LMA035, LMA047, LVE003, MYSC001, OMA001, POM022, SAS015, SBB019, SCO013, SFO009, SME010, STE011]
   [ACCU019, LAL017, LAM027, LPR022, OCP022, ODE005, OFF019, OMW009, OWA001, PAN014, SBB010, SEL011, SEN021, SFN012, SGM015, SMA014, SWA015, SWA028]
   [ACGM004, ACGM044, ESS011, FSE001, HEV001, LAL027, LBI023, LMC002, PAN012, PAN016, PCA014, PFF002, PMO013, SBB015, SFO014, SNV001, SOD020, SSC001]
   [ACAL033, EBT004, EJF002, EMM036, EOW002, EPP018, LPL004, LTT003, LUN002, OWA012, OWA023, SDD001, SFN015, SFO002, SGD003, SGM017, SRR014, SSC002]
   [ACAL026, ACTO001, EES008, EPP018, ERO034, ESS013, LAM009, LBU004, MYSE001, OBI021, OBI026, OCP008, ORE019, PFF001, SEL001, SEL010, SIW007, SMO009]
   [ACGD003, ACNO039, ACWS020, EAG001, EES005, EMM001, EPP029, LMA044, LMA048, LVE025, OSH009, OWA005, PHE015, SIW010, SOD029, SPP001, STE004, STR002]
   [ACAM003, ACCU005, ACPP013, EAM002, EHH002, EJP011, EMM024, EWW003, LAM020, LBB004, LBB020, LBI036, LUN010, PCA032, SAA020, SBB005, SFN010, SFO018]
   [ACAM001, ACEV004, ACGD013, ACIM002, ACSP009, EEG010, EEG011, EMM019, LBU006, LBU033, LPL027, OMW003, PMO019, SAS020, SEL023, SOD005, SSS030, SZO004]
   [ACAL015, ACFE010, EEG021, EEG027, LBI025, LMA060, LVE003, OCP029, OFI005, OWA003, SEL001, SFR006, SMA002, SMO002, SMW008, SNB016, SOD012, SSS011]
   [ACGD012, ACNO002, ACSP005, EWO006, EWW011, HEV003, LBI041, LCC003, LDG017, LEV004, OSH001, PHE022, PLB005, SEN003, SFN025, SIW003, SMA035, SNV009]
   [ACAM008, ACPY005, ACSP024, ERO036, ESY009, LBI007, LCC017, LDG019, LMA037, LPR011, OFI022, OMA016, PAN031, PIC003, SCO002, SCO018, SME003, SPP005]
   [ACNO029, ACNO039, ACOO014, ACSP029, EEG004, EPP028, EWO004, EWW019, LAM028, LPL003, LUN025, MYHI003, OBI023, ORE016, SBB001, SEL023, SFO025, SIW012]
   [ACIM013, ACNO013, ACPH004, EAG006, ECF016, EEE008, ESS008, EWW019, LAM015, LBI001, LMA009, LVE005, OEV007, SCO001, SMT002, SNV007, SWA004, SWA022]
   [ACAL014, ACAL025, ACAL032, ACEM018, ACFE003, ACMU009, EJF020, EJP001, ERO032, LCA001, OBI014, ODE005, ORR003, PHE012, SHN004, SNV014, STE002, STR002]
   [ACAM001, ACEV006, ACNO032, ECF025, ESS019, EWO019, FLL002, LBB031, LBI001, LCA016, LDG007, LMA026, LTT015, OCP009, ODE008, OMA002, SPP003, STR006]
   [ACAL026, ACAL031, ACEV003, ACFF004, ACGM009, LBB010, LDG023, LPL003, LPR007, OCP013, OFF019, PAN031, PCA005, SAS010, SEL001, SMA005, SMA017, SME004]
   [ACCU004, ACEV017, ACOO010, ACSP005, EES013, EJP011, EMM034, ERO004, EWO003, LAL002, LBI034, LDG006, LPL012, LVE018, OBI021, ORF006, SEL004, SGD016]
   [ACGM047, ACMU003, ACNO029, EEE010, ERO026, EWW038, FSC001, LAL003, LAL013, LMC025, LPR012, OBI010, ODE032, ORE011, SAA002, SCC003, SEL023, SEV003]
   [ACAM004, ACEV014, ACFE022, EWO004, LCR002, LMA006, OBI023, ODE013, ODE016, OMA025, ORE005, PHE026, POM007, SAA011, SFO011, SNB023, SST038, STR002]
   [ACCU023, EJF005, EMM006, EPP026, LBB013, LMC023, LMC033, LPR026, MYHI002, OBI007, OBI020, OCE005, OFF001, PCA012, SEN001, SGD012, SGM032, SMO006]
   [ACEV001, ACFE001, ACFE014, ACIM014, ACPP025, FSC004, HEV004, LAL030, LAM006, LBU033, LUN004, OCP010, OFI022, OMW013, OMW014, OWA005, SMA003, SRR019]
   [ACEM006, ACFE004, ACNO029, ACPP034, EAG032, EWW032, LRE029, LTT006, OMW010, PHE001, SBB001, SEL001, SFO017, SGD013, SGM007, SOD021, SRR004, SSS007]
   [ACPH010, ELT008, EPP005, EPP019, LAL016, LAL032, LCR002, LPR022, LVE002, LVE014, MYHI001, OWA012, PFF002, PHE004, POM001, SFO025, SMO023, SST024]
   [ACAL001, ACAL003, ACCU014, ACSP022, EJP026, FPA007, LBI005, LCA028, LDG008, LUN021, OBI005, PAN013, SAA018, SAS001, SFO016, SMW017, SPL009, SWA015]
   [ACCU005, ACTO001, EAG018, EEE018, EHH008, EOW023, ERO005, LBU039, LCC014, LDG005, LMA031, LMA033, LPR022, ODE012, ODE028, PAN016, PLB004, SFO009]
   [ACAZ005, ACGD007, ACPP026, ACPP031, ERO018, LBI001, LMC009, OFF007, PCA016, SCO016, SEL017, SFO018, SGM006, SGM015, SMA035, SME001, SOD003, SWA003]
   [ACGM040, ACOO012, EPP010, ERO003, ERO014, FHI002, LBU007, LMC010, OMA032, PHE011, SGM027, SIW006, SIW007, SMW001, SOD012, SST004, STE011, SWA022]
